2026-04-27 16:39:40 DEBUG    Synth-Logger initialized → /work/rleap1/jonas.goesgens/domainlearner/sift/output/logs/arg_rec_paper_table1_line15_run06_0_00_synth_log.txt
2026-04-27 16:39:54 DEBUG    Positive Effects:
2026-04-27 16:39:54 DEBUG    drive(0, 2) on (frozenset({('drive', (0, 1))}), frozenset({('drive', (0,))}))
2026-04-27 16:39:54 DEBUG    fly(0, 2) on (frozenset({('fly', (0, 1))}), frozenset({('fly', (0,))}))
2026-04-27 16:39:54 DEBUG    unload(0, 1) on (frozenset({('load', (0, 1))}), frozenset({('unload', (0,))}))
2026-04-27 16:39:54 DEBUG    
 Negative Effects:
2026-04-27 16:39:54 DEBUG    drive(0, 1) on (frozenset({('drive', (0, 1))}), frozenset({('drive', (0,))}))
2026-04-27 16:39:54 DEBUG    fly(0, 1) on (frozenset({('fly', (0, 1))}), frozenset({('fly', (0,))}))
2026-04-27 16:39:54 DEBUG    load(0, 1) on (frozenset({('load', (0, 1))}), frozenset({('unload', (0,))}))
2026-04-27 16:39:54 DEBUG    The 0. argument of the action drive refers to the query None
2026-04-27 16:39:54 DEBUG    The 1. argument of the action drive refers to the query None
2026-04-27 16:39:54 DEBUG    The 2. argument of the action drive refers to the query None
2026-04-27 16:39:54 DEBUG    The 3. argument of the action drive refers to the query {('loc', (2, -1))}
2026-04-27 16:39:54 DEBUG    The 0. argument of the action fly refers to the query None
2026-04-27 16:39:54 DEBUG    The 1. argument of the action fly refers to the query None
2026-04-27 16:39:54 DEBUG    The 2. argument of the action fly refers to the query None
2026-04-27 16:39:54 DEBUG    The 3. argument of the action fly refers to the query {('loc', (2, -1))}
2026-04-27 16:39:54 DEBUG    The 4. argument of the action fly refers to the query {('loc', (1, -1))}
2026-04-27 16:39:54 DEBUG    The 0. argument of the action load refers to the query None
2026-04-27 16:39:54 DEBUG    The 1. argument of the action load refers to the query None
2026-04-27 16:39:54 DEBUG    The 2. argument of the action load refers to the query None
2026-04-27 16:39:54 DEBUG    The 3. argument of the action load refers to the query {('loc', (2, -1))}
2026-04-27 16:39:54 DEBUG    The 0. argument of the action unload refers to the query None
2026-04-27 16:39:54 DEBUG    The 1. argument of the action unload refers to the query None
2026-04-27 16:39:54 DEBUG    STORRED_QUERIES
2026-04-27 16:39:54 DEBUG    {}
2026-04-27 16:39:54 DEBUG    CURRENT_QUERIES
2026-04-27 16:39:54 DEBUG    {'drive': {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 'fly': {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}, 4: {('loc', (1, -1))}}, 'load': {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 'unload': {0: None, 1: None}}
2026-04-27 16:39:54 DEBUG    NEW_QUERRIES
2026-04-27 16:39:54 DEBUG    {'drive': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}}, 'fly': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}, 4: {('loc', (1, -1))}}}, 'load': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}}, 'unload': {0: {0: None, 1: None}}}
2026-04-27 16:42:55 DEBUG    --------------------- DROPPED PREDICATES 11---------------------
2026-04-27 16:42:55 DEBUG    (frozenset({('drive', (0, 3, 1))}), frozenset({('drive', (0, 3))}))
2026-04-27 16:42:55 DEBUG    frozenset({('fly', (0, 1)), ('fly', (0, 2))})
2026-04-27 16:42:55 DEBUG    (frozenset({('load', (0, 1))}), frozenset({('unload', (0,))}))
2026-04-27 16:42:55 DEBUG    (frozenset({('fly', (0, 1))}), frozenset({('fly', (0,))}))
2026-04-27 16:42:55 DEBUG    (frozenset({('drive', (0, 1, 3))}), frozenset({('drive', (0, 2))}))
2026-04-27 16:42:55 DEBUG    (frozenset({('fly', (0, 1, 4))}), frozenset({('fly', (0, 2))}))
2026-04-27 16:42:55 DEBUG    (frozenset({('drive', (0, 1))}), frozenset({('drive', (0,))}))
2026-04-27 16:42:55 DEBUG    None
2026-04-27 16:42:55 DEBUG    (frozenset({('fly', (0, 1)), ('drive', (0, 1))}), frozenset({('fly', (0,)), ('drive', (0,))}))
2026-04-27 16:42:55 DEBUG    frozenset({('load', (0,)), ('unload', (0,))})
2026-04-27 16:42:55 DEBUG    frozenset({('drive', (0, 2)), ('drive', (0, 1))})
2026-04-27 16:42:55 DEBUG    ------------------------------------------------------------------------------------
2026-04-27 16:42:55 DEBUG    0
2026-04-27 16:42:55 DEBUG    0
2026-04-27 16:42:55 DEBUG    0
2026-04-27 16:42:55 DEBUG    0
2026-04-27 16:45:28 DEBUG    There was an arguments added for 'unload' with query: {('loc', (2, -1))}!
2026-04-27 16:45:28 DEBUG    33
2026-04-27 16:45:28 DEBUG    33
2026-04-27 16:45:28 DEBUG    These patterns are equivalent: (4,) and 31
2026-04-27 16:45:29 DEBUG    These patterns are equivalent: (7,) and 19
2026-04-27 16:45:29 DEBUG    These patterns are equivalent: (8,) and 13
2026-04-27 16:45:29 DEBUG    These patterns are equivalent: (8,) and 14
2026-04-27 16:45:29 DEBUG    These patterns are equivalent: (8,) and 22
2026-04-27 16:45:29 DEBUG    These patterns are equivalent: (8,) and 27
2026-04-27 16:45:29 DEBUG    These patterns are equivalent: (9,) and 20
2026-04-27 16:45:29 DEBUG    These patterns are equivalent: (10,) and 21
2026-04-27 16:45:40 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:45:40 DEBUG    There are 8 dead patterns which are {13, 14, 19, 20, 21, 22, 27, 31}
2026-04-27 16:45:40 DEBUG    --------------------------------------------
2026-04-27 16:45:40 DEBUG    56
2026-04-27 16:45:40 DEBUG    33
2026-04-27 16:45:40 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:45:40 DEBUG    There are 8 dead patterns which are {13, 14, 19, 20, 21, 22, 27, 31}
2026-04-27 16:45:40 DEBUG    --------------------------------------------
2026-04-27 16:45:40 DEBUG    17
2026-04-27 16:45:40 DEBUG    33
2026-04-27 16:45:40 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:45:40 DEBUG    There are 8 dead patterns which are {13, 14, 19, 20, 21, 22, 27, 31}
2026-04-27 16:45:40 DEBUG    --------------------------------------------
2026-04-27 16:45:40 DEBUG    3
2026-04-27 16:45:40 DEBUG    33
2026-04-27 16:45:40 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:45:40 DEBUG    There are 8 dead patterns which are {13, 14, 19, 20, 21, 22, 27, 31}
2026-04-27 16:45:40 DEBUG    --------------------------------------------
2026-04-27 16:45:40 DEBUG    42
2026-04-27 16:45:40 DEBUG    42
2026-04-27 16:45:41 DEBUG    These patterns are equivalent: (4,) and 12
2026-04-27 16:45:41 DEBUG    These patterns are equivalent: (4,) and 38
2026-04-27 16:45:41 DEBUG    These patterns are equivalent: (4,) and 39
2026-04-27 16:45:41 DEBUG    These patterns are equivalent: (5,) and 9
2026-04-27 16:45:41 DEBUG    These patterns are equivalent: (5,) and 11
2026-04-27 16:45:41 DEBUG    These patterns are equivalent: (7,) and 35
2026-04-27 16:45:41 DEBUG    These patterns are equivalent: (8,) and 30
2026-04-27 16:45:41 DEBUG    These patterns are equivalent: (14,) and 15
2026-04-27 16:45:41 DEBUG    These patterns are equivalent: (16,) and 23
2026-04-27 16:45:41 DEBUG    These patterns are equivalent: (18,) and 25
2026-04-27 16:45:41 DEBUG    These patterns are equivalent: (19,) and 26
2026-04-27 16:45:41 DEBUG    These patterns are equivalent: (20,) and 27
2026-04-27 16:45:41 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:45:41 DEBUG    There are 12 dead patterns which are {35, 38, 39, 9, 11, 12, 15, 23, 25, 26, 27, 30}
2026-04-27 16:45:41 DEBUG    --------------------------------------------
2026-04-27 16:45:41 DEBUG    62
2026-04-27 16:45:41 DEBUG    42
2026-04-27 16:45:42 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:45:42 DEBUG    There are 12 dead patterns which are {35, 38, 39, 9, 11, 12, 15, 23, 25, 26, 27, 30}
2026-04-27 16:45:42 DEBUG    --------------------------------------------
2026-04-27 16:45:42 DEBUG    19
2026-04-27 16:45:42 DEBUG    42
2026-04-27 16:45:42 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:45:42 DEBUG    There are 12 dead patterns which are {35, 38, 39, 9, 11, 12, 15, 23, 25, 26, 27, 30}
2026-04-27 16:45:42 DEBUG    --------------------------------------------
2026-04-27 16:45:42 DEBUG    19
2026-04-27 16:45:42 DEBUG    19
2026-04-27 16:45:42 DEBUG    These patterns are equivalent: (4,) and 17
2026-04-27 16:45:42 DEBUG    These patterns are equivalent: (7,) and 12
2026-04-27 16:45:42 DEBUG    These patterns are equivalent: (8,) and 13
2026-04-27 16:45:42 DEBUG    These patterns are equivalent: (9,) and 14
2026-04-27 16:45:42 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:45:42 DEBUG    There are 4 dead patterns which are {17, 12, 13, 14}
2026-04-27 16:45:42 DEBUG    --------------------------------------------
2026-04-27 16:45:42 DEBUG    15
2026-04-27 16:45:42 DEBUG    19
2026-04-27 16:45:42 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:45:42 DEBUG    There are 4 dead patterns which are {17, 12, 13, 14}
2026-04-27 16:45:42 DEBUG    --------------------------------------------
2026-04-27 16:45:42 DEBUG    4
2026-04-27 16:45:42 DEBUG    19
2026-04-27 16:45:42 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:45:42 DEBUG    There are 4 dead patterns which are {17, 12, 13, 14}
2026-04-27 16:45:42 DEBUG    --------------------------------------------
2026-04-27 16:45:42 DEBUG    18
2026-04-27 16:45:42 DEBUG    18
2026-04-27 16:45:42 DEBUG    These patterns are equivalent: (7,) and 16
2026-04-27 16:45:42 DEBUG    These patterns are equivalent: (9,) and 12
2026-04-27 16:45:42 DEBUG    These patterns are equivalent: (10,) and 13
2026-04-27 16:45:42 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:45:42 DEBUG    There are 3 dead patterns which are {16, 12, 13}
2026-04-27 16:45:42 DEBUG    --------------------------------------------
2026-04-27 16:45:42 DEBUG    10
2026-04-27 16:45:42 DEBUG    18
2026-04-27 16:45:42 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:45:42 DEBUG    There are 3 dead patterns which are {16, 12, 13}
2026-04-27 16:45:42 DEBUG    --------------------------------------------
2026-04-27 16:45:42 DEBUG    NEW ARGUMENTS ADDED:
2026-04-27 16:45:42 DEBUG    True
2026-04-27 16:45:43 DEBUG    Positive Effects:
2026-04-27 16:45:43 DEBUG    drive(0, 2, 3) on frozenset({('drive', (0, 1, 3)), ('drive', (0, 2, 3))})
2026-04-27 16:45:43 DEBUG    drive(0, 1, 3) on (frozenset({('drive', (0, 2, 3))}), frozenset({('drive', (0, 1))}))
2026-04-27 16:45:43 DEBUG    fly(0, 2, 3) on frozenset({('fly', (0, 1, 4)), ('fly', (0, 2, 3))})
2026-04-27 16:45:43 DEBUG    fly(0, 1, 4) on (frozenset({('fly', (0, 2, 3))}), frozenset({('fly', (0, 1))}))
2026-04-27 16:45:43 DEBUG    unload(1, 0) on frozenset({('unload', (1, 0)), ('load', (1, 0))})
2026-04-27 16:45:43 DEBUG    
 Negative Effects:
2026-04-27 16:45:43 DEBUG    drive(0, 1, 3) on frozenset({('drive', (0, 1, 3)), ('drive', (0, 2, 3))})
2026-04-27 16:45:43 DEBUG    drive(0, 2, 3) on (frozenset({('drive', (0, 2, 3))}), frozenset({('drive', (0, 1))}))
2026-04-27 16:45:43 DEBUG    fly(0, 1, 4) on frozenset({('fly', (0, 1, 4)), ('fly', (0, 2, 3))})
2026-04-27 16:45:43 DEBUG    fly(0, 2, 3) on (frozenset({('fly', (0, 2, 3))}), frozenset({('fly', (0, 1))}))
2026-04-27 16:45:43 DEBUG    load(1, 0) on frozenset({('unload', (1, 0)), ('load', (1, 0))})
2026-04-27 16:45:43 DEBUG    The 0. argument of the action drive refers to the query None
2026-04-27 16:45:43 DEBUG    The 1. argument of the action drive refers to the query None
2026-04-27 16:45:43 DEBUG    The 2. argument of the action drive refers to the query None
2026-04-27 16:45:43 DEBUG    The 3. argument of the action drive refers to the query {('loc', (2, -1))}
2026-04-27 16:45:43 DEBUG    The 0. argument of the action fly refers to the query None
2026-04-27 16:45:43 DEBUG    The 1. argument of the action fly refers to the query None
2026-04-27 16:45:43 DEBUG    The 2. argument of the action fly refers to the query None
2026-04-27 16:45:43 DEBUG    The 3. argument of the action fly refers to the query {('loc', (2, -1))}
2026-04-27 16:45:43 DEBUG    The 4. argument of the action fly refers to the query {('loc', (1, -1))}
2026-04-27 16:45:43 DEBUG    The 0. argument of the action load refers to the query None
2026-04-27 16:45:43 DEBUG    The 1. argument of the action load refers to the query None
2026-04-27 16:45:43 DEBUG    The 2. argument of the action load refers to the query None
2026-04-27 16:45:43 DEBUG    The 3. argument of the action load refers to the query {('loc', (2, -1))}
2026-04-27 16:45:43 DEBUG    The 0. argument of the action unload refers to the query None
2026-04-27 16:45:43 DEBUG    The 1. argument of the action unload refers to the query None
2026-04-27 16:45:43 DEBUG    The 2. argument of the action unload refers to the query None
2026-04-27 16:45:43 DEBUG    The 3. argument of the action unload refers to the query {('loc', (2, -1))}
2026-04-27 16:45:43 DEBUG    STORRED_QUERIES
2026-04-27 16:45:43 DEBUG    {'drive': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}}, 'fly': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}, 4: {('loc', (1, -1))}}}, 'load': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}}, 'unload': {0: {0: None, 1: None}}}
2026-04-27 16:45:43 DEBUG    CURRENT_QUERIES
2026-04-27 16:45:43 DEBUG    {'drive': {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 'fly': {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}, 4: {('loc', (1, -1))}}, 'load': {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 'unload': {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}}
2026-04-27 16:45:43 DEBUG    NEW_QUERRIES
2026-04-27 16:45:43 DEBUG    {'drive': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 1: {}}, 'fly': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}, 4: {('loc', (1, -1))}}, 1: {}}, 'load': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 1: {}}, 'unload': {0: {0: None, 1: None}, 1: {2: None, 3: {('loc', (2, -1))}}}}
2026-04-27 16:51:05 DEBUG    --------------------- DROPPED PREDICATES 13---------------------
2026-04-27 16:51:05 DEBUG    (frozenset({('unload', (0, 3)), ('load', (0, 1))}), frozenset({('load', (0,)), ('unload', (0,))}))
2026-04-27 16:51:05 DEBUG    (frozenset({('drive', (0, 3, 1))}), frozenset({('drive', (0, 3))}))
2026-04-27 16:51:05 DEBUG    (frozenset({('load', (0, 1)), ('unload', (0, 2))}), frozenset({('load', (0,)), ('unload', (0,))}))
2026-04-27 16:51:05 DEBUG    frozenset({('fly', (0, 1)), ('fly', (0, 2))})
2026-04-27 16:51:05 DEBUG    (frozenset({('unload', (0, 3))}), frozenset({('load', (0,))}))
2026-04-27 16:51:05 DEBUG    (frozenset({('unload', (2, 0, 3))}), frozenset({('load', (2, 0))}))
2026-04-27 16:51:05 DEBUG    (frozenset({('unload', (0, 3, 2))}), frozenset({('load', (0, 3))}))
2026-04-27 16:51:05 DEBUG    frozenset({('unload', (0, 3)), ('load', (0, 3))})
2026-04-27 16:51:05 DEBUG    frozenset({('unload', (2, 0)), ('load', (2, 0))})
2026-04-27 16:51:05 DEBUG    None
2026-04-27 16:51:05 DEBUG    (frozenset({('unload', (0, 2))}), frozenset({('load', (0,))}))
2026-04-27 16:51:05 DEBUG    frozenset({('load', (0,)), ('unload', (0,))})
2026-04-27 16:51:05 DEBUG    frozenset({('drive', (0, 2)), ('drive', (0, 1))})
2026-04-27 16:51:05 DEBUG    ------------------------------------------------------------------------------------
2026-04-27 16:51:05 DEBUG    0
2026-04-27 16:51:05 DEBUG    1
2026-04-27 16:51:05 DEBUG    0
2026-04-27 16:51:05 DEBUG    1
2026-04-27 16:51:05 DEBUG    0
2026-04-27 16:51:05 DEBUG    1
2026-04-27 16:51:05 DEBUG    0
2026-04-27 16:51:05 DEBUG    1
2026-04-27 16:54:57 DEBUG    36
2026-04-27 16:54:57 DEBUG    36
2026-04-27 16:54:57 DEBUG    These patterns are equivalent: (1,) and 19
2026-04-27 16:54:58 DEBUG    These patterns are equivalent: (2,) and 7
2026-04-27 16:54:58 DEBUG    These patterns are equivalent: (2,) and 8
2026-04-27 16:54:58 DEBUG    These patterns are equivalent: (2,) and 22
2026-04-27 16:54:58 DEBUG    These patterns are equivalent: (2,) and 27
2026-04-27 16:54:58 DEBUG    These patterns are equivalent: (3,) and 20
2026-04-27 16:54:58 DEBUG    These patterns are equivalent: (4,) and 21
2026-04-27 16:54:59 DEBUG    These patterns are equivalent: (13,) and 16
2026-04-27 16:55:13 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:55:13 DEBUG    There are 8 dead patterns which are {7, 8, 16, 19, 20, 21, 22, 27}
2026-04-27 16:55:13 DEBUG    --------------------------------------------
2026-04-27 16:55:13 DEBUG    62
2026-04-27 16:55:13 DEBUG    36
2026-04-27 16:55:14 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:55:14 DEBUG    There are 8 dead patterns which are {7, 8, 16, 19, 20, 21, 22, 27}
2026-04-27 16:55:14 DEBUG    --------------------------------------------
2026-04-27 16:55:14 DEBUG    21
2026-04-27 16:55:14 DEBUG    36
2026-04-27 16:55:14 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:55:14 DEBUG    There are 8 dead patterns which are {7, 8, 16, 19, 20, 21, 22, 27}
2026-04-27 16:55:14 DEBUG    --------------------------------------------
2026-04-27 16:55:14 DEBUG    3
2026-04-27 16:55:14 DEBUG    36
2026-04-27 16:55:14 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:55:14 DEBUG    There are 8 dead patterns which are {7, 8, 16, 19, 20, 21, 22, 27}
2026-04-27 16:55:14 DEBUG    --------------------------------------------
2026-04-27 16:55:14 DEBUG    45
2026-04-27 16:55:14 DEBUG    45
2026-04-27 16:55:14 DEBUG    These patterns are equivalent: (0,) and 31
2026-04-27 16:55:14 DEBUG    These patterns are equivalent: (2,) and 33
2026-04-27 16:55:14 DEBUG    These patterns are equivalent: (3,) and 34
2026-04-27 16:55:14 DEBUG    These patterns are equivalent: (4,) and 35
2026-04-27 16:55:15 DEBUG    These patterns are equivalent: (7,) and 15
2026-04-27 16:55:15 DEBUG    These patterns are equivalent: (7,) and 27
2026-04-27 16:55:15 DEBUG    These patterns are equivalent: (7,) and 28
2026-04-27 16:55:15 DEBUG    These patterns are equivalent: (8,) and 12
2026-04-27 16:55:15 DEBUG    These patterns are equivalent: (8,) and 14
2026-04-27 16:55:15 DEBUG    These patterns are equivalent: (10,) and 24
2026-04-27 16:55:15 DEBUG    These patterns are equivalent: (11,) and 19
2026-04-27 16:55:15 DEBUG    These patterns are equivalent: (17,) and 18
2026-04-27 16:55:16 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:55:16 DEBUG    There are 12 dead patterns which are {33, 34, 35, 12, 14, 15, 18, 19, 24, 27, 28, 31}
2026-04-27 16:55:16 DEBUG    --------------------------------------------
2026-04-27 16:55:16 DEBUG    68
2026-04-27 16:55:16 DEBUG    45
2026-04-27 16:55:16 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:55:16 DEBUG    There are 12 dead patterns which are {33, 34, 35, 12, 14, 15, 18, 19, 24, 27, 28, 31}
2026-04-27 16:55:16 DEBUG    --------------------------------------------
2026-04-27 16:55:16 DEBUG    29
2026-04-27 16:55:16 DEBUG    45
2026-04-27 16:55:16 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:55:16 DEBUG    There are 12 dead patterns which are {33, 34, 35, 12, 14, 15, 18, 19, 24, 27, 28, 31}
2026-04-27 16:55:16 DEBUG    --------------------------------------------
2026-04-27 16:55:16 DEBUG    5
2026-04-27 16:55:16 DEBUG    45
2026-04-27 16:55:16 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:55:16 DEBUG    There are 12 dead patterns which are {33, 34, 35, 12, 14, 15, 18, 19, 24, 27, 28, 31}
2026-04-27 16:55:16 DEBUG    --------------------------------------------
2026-04-27 16:55:16 DEBUG    36
2026-04-27 16:55:16 DEBUG    36
2026-04-27 16:55:16 DEBUG    These patterns are equivalent: (1,) and 12
2026-04-27 16:55:16 DEBUG    These patterns are equivalent: (2,) and 13
2026-04-27 16:55:16 DEBUG    These patterns are equivalent: (3,) and 14
2026-04-27 16:55:16 DEBUG    These patterns are equivalent: (6,) and 9
2026-04-27 16:55:17 DEBUG    These patterns are equivalent: (20,) and 23
2026-04-27 16:55:17 DEBUG    These patterns are equivalent: (20,) and 24
2026-04-27 16:55:17 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:55:17 DEBUG    There are 6 dead patterns which are {9, 12, 13, 14, 23, 24}
2026-04-27 16:55:17 DEBUG    --------------------------------------------
2026-04-27 16:55:17 DEBUG    58
2026-04-27 16:55:17 DEBUG    36
2026-04-27 16:55:17 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:55:17 DEBUG    There are 6 dead patterns which are {9, 12, 13, 14, 23, 24}
2026-04-27 16:55:17 DEBUG    --------------------------------------------
2026-04-27 16:55:17 DEBUG    29
2026-04-27 16:55:17 DEBUG    36
2026-04-27 16:55:17 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:55:17 DEBUG    There are 6 dead patterns which are {9, 12, 13, 14, 23, 24}
2026-04-27 16:55:17 DEBUG    --------------------------------------------
2026-04-27 16:55:17 DEBUG    6
2026-04-27 16:55:17 DEBUG    36
2026-04-27 16:55:17 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:55:17 DEBUG    There are 6 dead patterns which are {9, 12, 13, 14, 23, 24}
2026-04-27 16:55:17 DEBUG    --------------------------------------------
2026-04-27 16:55:17 DEBUG    35
2026-04-27 16:55:17 DEBUG    35
2026-04-27 16:55:17 DEBUG    These patterns are equivalent: (1,) and 12
2026-04-27 16:55:17 DEBUG    These patterns are equivalent: (2,) and 13
2026-04-27 16:55:17 DEBUG    These patterns are equivalent: (3,) and 14
2026-04-27 16:55:17 DEBUG    These patterns are equivalent: (6,) and 9
2026-04-27 16:55:31 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:55:31 DEBUG    There are 4 dead patterns which are {9, 12, 13, 14}
2026-04-27 16:55:31 DEBUG    --------------------------------------------
2026-04-27 16:55:31 DEBUG    60
2026-04-27 16:55:31 DEBUG    35
2026-04-27 16:55:31 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:55:31 DEBUG    There are 4 dead patterns which are {9, 12, 13, 14}
2026-04-27 16:55:31 DEBUG    --------------------------------------------
2026-04-27 16:55:31 DEBUG    43
2026-04-27 16:55:31 DEBUG    35
2026-04-27 16:55:32 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:55:32 DEBUG    There are 4 dead patterns which are {9, 12, 13, 14}
2026-04-27 16:55:32 DEBUG    --------------------------------------------
2026-04-27 16:55:32 DEBUG    13
2026-04-27 16:55:32 DEBUG    35
2026-04-27 16:55:32 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:55:32 DEBUG    There are 4 dead patterns which are {9, 12, 13, 14}
2026-04-27 16:55:32 DEBUG    --------------------------------------------
2026-04-27 16:55:32 DEBUG    1
2026-04-27 16:55:32 DEBUG    35
2026-04-27 16:55:32 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:55:32 DEBUG    There are 4 dead patterns which are {9, 12, 13, 14}
2026-04-27 16:55:32 DEBUG    --------------------------------------------
2026-04-27 16:55:32 DEBUG    NEW ARGUMENTS ADDED:
2026-04-27 16:55:32 DEBUG    False
2026-04-27 16:55:32 DEBUG    Positive Effects:
