2026-04-27 16:39:38 DEBUG    Synth-Logger initialized → /work/rleap1/jonas.goesgens/domainlearner/sift/output/logs/arg_rec_paper_table1_line15_run10_0_00_synth_log.txt
2026-04-27 16:39:50 DEBUG    unload(0, 1) on (frozenset({('load', (0, 1))}), frozenset({('unload', (0,))}))
2026-04-27 16:39:50 DEBUG    
 Negative Effects:
2026-04-27 16:39:50 DEBUG    drive(0, 1) on (frozenset({('drive', (0, 1))}), frozenset({('drive', (0,))}))
2026-04-27 16:39:50 DEBUG    fly(0, 1) on (frozenset({('fly', (0, 1))}), frozenset({('fly', (0,))}))
2026-04-27 16:39:50 DEBUG    load(0, 1) on (frozenset({('load', (0, 1))}), frozenset({('unload', (0,))}))
2026-04-27 16:39:50 DEBUG    The 0. argument of the action drive refers to the query None
2026-04-27 16:39:50 DEBUG    The 1. argument of the action drive refers to the query None
2026-04-27 16:39:50 DEBUG    The 2. argument of the action drive refers to the query None
2026-04-27 16:39:50 DEBUG    The 3. argument of the action drive refers to the query {('loc', (2, -1))}
2026-04-27 16:39:50 DEBUG    The 0. argument of the action fly refers to the query None
2026-04-27 16:39:50 DEBUG    The 1. argument of the action fly refers to the query None
2026-04-27 16:39:50 DEBUG    The 2. argument of the action fly refers to the query None
2026-04-27 16:39:50 DEBUG    The 3. argument of the action fly refers to the query {('loc', (2, -1))}
2026-04-27 16:39:50 DEBUG    The 4. argument of the action fly refers to the query {('loc', (1, -1))}
2026-04-27 16:39:50 DEBUG    The 0. argument of the action load refers to the query None
2026-04-27 16:39:50 DEBUG    The 1. argument of the action load refers to the query None
2026-04-27 16:39:50 DEBUG    The 2. argument of the action load refers to the query None
2026-04-27 16:39:50 DEBUG    The 3. argument of the action load refers to the query {('loc', (2, -1))}
2026-04-27 16:39:50 DEBUG    The 0. argument of the action unload refers to the query None
2026-04-27 16:39:50 DEBUG    The 1. argument of the action unload refers to the query None
2026-04-27 16:39:50 DEBUG    STORRED_QUERIES
2026-04-27 16:39:50 DEBUG    {}
2026-04-27 16:39:50 DEBUG    CURRENT_QUERIES
2026-04-27 16:39:50 DEBUG    {'drive': {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 'fly': {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}, 4: {('loc', (1, -1))}}, 'load': {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 'unload': {0: None, 1: None}}
2026-04-27 16:39:50 DEBUG    NEW_QUERRIES
2026-04-27 16:39:50 DEBUG    {'drive': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}}, 'fly': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}, 4: {('loc', (1, -1))}}}, 'load': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}}, 'unload': {0: {0: None, 1: None}}}
2026-04-27 16:42:46 DEBUG    --------------------- DROPPED PREDICATES 11---------------------
2026-04-27 16:42:46 DEBUG    frozenset({('drive', (0, 1)), ('drive', (0, 2))})
2026-04-27 16:42:46 DEBUG    (frozenset({('drive', (0, 1))}), frozenset({('drive', (0,))}))
2026-04-27 16:42:46 DEBUG    (frozenset({('fly', (0, 1, 4))}), frozenset({('fly', (0, 2))}))
2026-04-27 16:42:46 DEBUG    (frozenset({('fly', (0, 1)), ('drive', (0, 1))}), frozenset({('drive', (0,)), ('fly', (0,))}))
2026-04-27 16:42:46 DEBUG    frozenset({('load', (0,)), ('unload', (0,))})
2026-04-27 16:42:46 DEBUG    (frozenset({('drive', (0, 3, 1))}), frozenset({('drive', (0, 3))}))
2026-04-27 16:42:46 DEBUG    frozenset({('fly', (0, 1)), ('fly', (0, 2))})
2026-04-27 16:42:46 DEBUG    (frozenset({('load', (0, 1))}), frozenset({('unload', (0,))}))
2026-04-27 16:42:46 DEBUG    None
2026-04-27 16:42:46 DEBUG    (frozenset({('drive', (0, 1, 3))}), frozenset({('drive', (0, 2))}))
2026-04-27 16:42:46 DEBUG    (frozenset({('fly', (0, 1))}), frozenset({('fly', (0,))}))
2026-04-27 16:42:46 DEBUG    ------------------------------------------------------------------------------------
2026-04-27 16:42:46 DEBUG    0
2026-04-27 16:42:46 DEBUG    0
2026-04-27 16:42:46 DEBUG    0
2026-04-27 16:42:46 DEBUG    0
2026-04-27 16:45:18 DEBUG    There was an arguments added for 'unload' with query: {('loc', (2, -1))}!
2026-04-27 16:45:18 DEBUG    33
2026-04-27 16:45:18 DEBUG    33
2026-04-27 16:45:19 DEBUG    These patterns are equivalent: (4,) and 19
2026-04-27 16:45:19 DEBUG    These patterns are equivalent: (7,) and 21
2026-04-27 16:45:19 DEBUG    These patterns are equivalent: (8,) and 11
2026-04-27 16:45:19 DEBUG    These patterns are equivalent: (8,) and 14
2026-04-27 16:45:19 DEBUG    These patterns are equivalent: (8,) and 28
2026-04-27 16:45:20 DEBUG    These patterns are equivalent: (8,) and 31
2026-04-27 16:45:20 DEBUG    These patterns are equivalent: (10,) and 24
2026-04-27 16:45:29 DEBUG    These patterns are equivalent: (15,) and 30
2026-04-27 16:45:30 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:45:30 DEBUG    There are 8 dead patterns which are {11, 14, 19, 21, 24, 28, 30, 31}
2026-04-27 16:45:30 DEBUG    --------------------------------------------
2026-04-27 16:45:30 DEBUG    46
2026-04-27 16:45:30 DEBUG    33
2026-04-27 16:45:30 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:45:30 DEBUG    There are 8 dead patterns which are {11, 14, 19, 21, 24, 28, 30, 31}
2026-04-27 16:45:30 DEBUG    --------------------------------------------
2026-04-27 16:45:30 DEBUG    8
2026-04-27 16:45:30 DEBUG    33
2026-04-27 16:45:30 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:45:30 DEBUG    There are 8 dead patterns which are {11, 14, 19, 21, 24, 28, 30, 31}
2026-04-27 16:45:30 DEBUG    --------------------------------------------
2026-04-27 16:45:30 DEBUG    42
2026-04-27 16:45:30 DEBUG    42
2026-04-27 16:45:30 DEBUG    These patterns are equivalent: (4,) and 13
2026-04-27 16:45:30 DEBUG    These patterns are equivalent: (5,) and 23
2026-04-27 16:45:30 DEBUG    These patterns are equivalent: (7,) and 11
2026-04-27 16:45:30 DEBUG    These patterns are equivalent: (7,) and 26
2026-04-27 16:45:30 DEBUG    These patterns are equivalent: (7,) and 27
2026-04-27 16:45:30 DEBUG    These patterns are equivalent: (9,) and 12
2026-04-27 16:45:30 DEBUG    These patterns are equivalent: (9,) and 15
2026-04-27 16:45:30 DEBUG    These patterns are equivalent: (14,) and 32
2026-04-27 16:45:30 DEBUG    These patterns are equivalent: (17,) and 36
2026-04-27 16:45:31 DEBUG    These patterns are equivalent: (20,) and 39
2026-04-27 16:45:31 DEBUG    These patterns are equivalent: (21,) and 40
2026-04-27 16:45:31 DEBUG    These patterns are equivalent: (22,) and 41
2026-04-27 16:45:31 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:45:31 DEBUG    There are 12 dead patterns which are {32, 36, 39, 40, 41, 11, 12, 13, 15, 23, 26, 27}
2026-04-27 16:45:31 DEBUG    --------------------------------------------
2026-04-27 16:45:31 DEBUG    52
2026-04-27 16:45:31 DEBUG    42
2026-04-27 16:45:31 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:45:31 DEBUG    There are 12 dead patterns which are {32, 36, 39, 40, 41, 11, 12, 13, 15, 23, 26, 27}
2026-04-27 16:45:31 DEBUG    --------------------------------------------
2026-04-27 16:45:31 DEBUG    22
2026-04-27 16:45:31 DEBUG    42
2026-04-27 16:45:31 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:45:31 DEBUG    There are 12 dead patterns which are {32, 36, 39, 40, 41, 11, 12, 13, 15, 23, 26, 27}
2026-04-27 16:45:31 DEBUG    --------------------------------------------
2026-04-27 16:45:31 DEBUG    4
2026-04-27 16:45:31 DEBUG    42
2026-04-27 16:45:31 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:45:31 DEBUG    There are 12 dead patterns which are {32, 36, 39, 40, 41, 11, 12, 13, 15, 23, 26, 27}
2026-04-27 16:45:31 DEBUG    --------------------------------------------
2026-04-27 16:45:31 DEBUG    19
2026-04-27 16:45:31 DEBUG    19
2026-04-27 16:45:31 DEBUG    These patterns are equivalent: (4,) and 12
2026-04-27 16:45:31 DEBUG    These patterns are equivalent: (6,) and 14
2026-04-27 16:45:31 DEBUG    These patterns are equivalent: (7,) and 15
2026-04-27 16:45:31 DEBUG    These patterns are equivalent: (9,) and 17
2026-04-27 16:45:31 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:45:31 DEBUG    There are 4 dead patterns which are {17, 12, 14, 15}
2026-04-27 16:45:31 DEBUG    --------------------------------------------
2026-04-27 16:45:31 DEBUG    14
2026-04-27 16:45:31 DEBUG    19
2026-04-27 16:45:31 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:45:31 DEBUG    There are 4 dead patterns which are {17, 12, 14, 15}
2026-04-27 16:45:31 DEBUG    --------------------------------------------
2026-04-27 16:45:31 DEBUG    4
2026-04-27 16:45:31 DEBUG    19
2026-04-27 16:45:31 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:45:31 DEBUG    There are 4 dead patterns which are {17, 12, 14, 15}
2026-04-27 16:45:31 DEBUG    --------------------------------------------
2026-04-27 16:45:31 DEBUG    18
2026-04-27 16:45:31 DEBUG    18
2026-04-27 16:45:31 DEBUG    These patterns are equivalent: (7,) and 13
2026-04-27 16:45:31 DEBUG    These patterns are equivalent: (9,) and 15
2026-04-27 16:45:31 DEBUG    These patterns are equivalent: (10,) and 16
2026-04-27 16:45:31 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:45:31 DEBUG    There are 3 dead patterns which are {16, 13, 15}
2026-04-27 16:45:31 DEBUG    --------------------------------------------
2026-04-27 16:45:31 DEBUG    8
2026-04-27 16:45:31 DEBUG    18
2026-04-27 16:45:31 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:45:31 DEBUG    There are 3 dead patterns which are {16, 13, 15}
2026-04-27 16:45:31 DEBUG    --------------------------------------------
2026-04-27 16:45:31 DEBUG    NEW ARGUMENTS ADDED:
2026-04-27 16:45:31 DEBUG    True
2026-04-27 16:45:32 DEBUG    Positive Effects:
2026-04-27 16:45:32 DEBUG    drive(0, 2, 3) on frozenset({('drive', (0, 2, 3)), ('drive', (0, 1, 3))})
2026-04-27 16:45:32 DEBUG    drive(0, 1, 3) on (frozenset({('drive', (0, 2, 3))}), frozenset({('drive', (0, 1))}))
2026-04-27 16:45:32 DEBUG    fly(0, 2, 3) on frozenset({('fly', (0, 2, 3)), ('fly', (0, 1, 4))})
2026-04-27 16:45:32 DEBUG    fly(0, 1, 4) on (frozenset({('fly', (0, 2, 3))}), frozenset({('fly', (0, 1))}))
2026-04-27 16:45:32 DEBUG    unload(1, 0) on frozenset({('unload', (1, 0)), ('load', (1, 0))})
2026-04-27 16:45:32 DEBUG    
 Negative Effects:
2026-04-27 16:45:32 DEBUG    drive(0, 1, 3) on frozenset({('drive', (0, 2, 3)), ('drive', (0, 1, 3))})
2026-04-27 16:45:32 DEBUG    drive(0, 2, 3) on (frozenset({('drive', (0, 2, 3))}), frozenset({('drive', (0, 1))}))
2026-04-27 16:45:32 DEBUG    fly(0, 1, 4) on frozenset({('fly', (0, 2, 3)), ('fly', (0, 1, 4))})
2026-04-27 16:45:32 DEBUG    fly(0, 2, 3) on (frozenset({('fly', (0, 2, 3))}), frozenset({('fly', (0, 1))}))
2026-04-27 16:45:32 DEBUG    load(1, 0) on frozenset({('unload', (1, 0)), ('load', (1, 0))})
2026-04-27 16:45:32 DEBUG    The 0. argument of the action drive refers to the query None
2026-04-27 16:45:32 DEBUG    The 1. argument of the action drive refers to the query None
2026-04-27 16:45:32 DEBUG    The 2. argument of the action drive refers to the query None
2026-04-27 16:45:32 DEBUG    The 3. argument of the action drive refers to the query {('loc', (2, -1))}
2026-04-27 16:45:32 DEBUG    The 0. argument of the action fly refers to the query None
2026-04-27 16:45:32 DEBUG    The 1. argument of the action fly refers to the query None
2026-04-27 16:45:32 DEBUG    The 2. argument of the action fly refers to the query None
2026-04-27 16:45:32 DEBUG    The 3. argument of the action fly refers to the query {('loc', (2, -1))}
2026-04-27 16:45:32 DEBUG    The 4. argument of the action fly refers to the query {('loc', (1, -1))}
2026-04-27 16:45:32 DEBUG    The 0. argument of the action load refers to the query None
2026-04-27 16:45:32 DEBUG    The 1. argument of the action load refers to the query None
2026-04-27 16:45:32 DEBUG    The 2. argument of the action load refers to the query None
2026-04-27 16:45:32 DEBUG    The 3. argument of the action load refers to the query {('loc', (2, -1))}
2026-04-27 16:45:32 DEBUG    The 0. argument of the action unload refers to the query None
2026-04-27 16:45:32 DEBUG    The 1. argument of the action unload refers to the query None
2026-04-27 16:45:32 DEBUG    The 2. argument of the action unload refers to the query None
2026-04-27 16:45:32 DEBUG    The 3. argument of the action unload refers to the query {('loc', (2, -1))}
2026-04-27 16:45:32 DEBUG    STORRED_QUERIES
2026-04-27 16:45:32 DEBUG    {'drive': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}}, 'fly': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}, 4: {('loc', (1, -1))}}}, 'load': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}}, 'unload': {0: {0: None, 1: None}}}
2026-04-27 16:45:32 DEBUG    CURRENT_QUERIES
2026-04-27 16:45:32 DEBUG    {'drive': {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 'fly': {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}, 4: {('loc', (1, -1))}}, 'load': {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 'unload': {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}}
2026-04-27 16:45:32 DEBUG    NEW_QUERRIES
2026-04-27 16:45:32 DEBUG    {'drive': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 1: {}}, 'fly': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}, 4: {('loc', (1, -1))}}, 1: {}}, 'load': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 1: {}}, 'unload': {0: {0: None, 1: None}, 1: {2: None, 3: {('loc', (2, -1))}}}}
2026-04-27 16:51:08 DEBUG    --------------------- DROPPED PREDICATES 13---------------------
2026-04-27 16:51:08 DEBUG    frozenset({('drive', (0, 1)), ('drive', (0, 2))})
2026-04-27 16:51:08 DEBUG    (frozenset({('unload', (0, 2))}), frozenset({('load', (0,))}))
2026-04-27 16:51:08 DEBUG    (frozenset({('unload', (0, 3, 2))}), frozenset({('load', (0, 3))}))
2026-04-27 16:51:08 DEBUG    (frozenset({('unload', (0, 3)), ('load', (0, 1))}), frozenset({('load', (0,)), ('unload', (0,))}))
2026-04-27 16:51:08 DEBUG    (frozenset({('unload', (0, 3))}), frozenset({('load', (0,))}))
2026-04-27 16:51:08 DEBUG    frozenset({('load', (0,)), ('unload', (0,))})
2026-04-27 16:51:08 DEBUG    (frozenset({('drive', (0, 3, 1))}), frozenset({('drive', (0, 3))}))
2026-04-27 16:51:08 DEBUG    None
2026-04-27 16:51:08 DEBUG    frozenset({('unload', (2, 0)), ('load', (2, 0))})
2026-04-27 16:51:08 DEBUG    frozenset({('fly', (0, 1)), ('fly', (0, 2))})
2026-04-27 16:51:08 DEBUG    (frozenset({('unload', (2, 0, 3))}), frozenset({('load', (2, 0))}))
2026-04-27 16:51:08 DEBUG    frozenset({('unload', (0, 3)), ('load', (0, 3))})
2026-04-27 16:51:08 DEBUG    (frozenset({('load', (0, 1)), ('unload', (0, 2))}), frozenset({('load', (0,)), ('unload', (0,))}))
2026-04-27 16:51:08 DEBUG    ------------------------------------------------------------------------------------
2026-04-27 16:51:08 DEBUG    0
2026-04-27 16:51:08 DEBUG    1
2026-04-27 16:51:08 DEBUG    0
2026-04-27 16:51:08 DEBUG    1
2026-04-27 16:51:08 DEBUG    0
2026-04-27 16:51:08 DEBUG    1
2026-04-27 16:51:08 DEBUG    0
2026-04-27 16:51:08 DEBUG    1
2026-04-27 16:54:51 DEBUG    36
2026-04-27 16:54:51 DEBUG    36
2026-04-27 16:55:07 DEBUG    These patterns are equivalent: (4,) and 31
2026-04-27 16:55:07 DEBUG    These patterns are equivalent: (7,) and 18
2026-04-27 16:55:07 DEBUG    These patterns are equivalent: (8,) and 11
2026-04-27 16:55:08 DEBUG    These patterns are equivalent: (8,) and 14
2026-04-27 16:55:08 DEBUG    These patterns are equivalent: (8,) and 25
2026-04-27 16:55:08 DEBUG    These patterns are equivalent: (8,) and 28
2026-04-27 16:55:08 DEBUG    These patterns are equivalent: (10,) and 21
2026-04-27 16:55:08 DEBUG    These patterns are equivalent: (15,) and 27
2026-04-27 16:55:09 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:55:09 DEBUG    There are 8 dead patterns which are {11, 14, 18, 21, 25, 27, 28, 31}
2026-04-27 16:55:09 DEBUG    --------------------------------------------
2026-04-27 16:55:09 DEBUG    51
2026-04-27 16:55:09 DEBUG    36
2026-04-27 16:55:09 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:55:09 DEBUG    There are 8 dead patterns which are {11, 14, 18, 21, 25, 27, 28, 31}
2026-04-27 16:55:09 DEBUG    --------------------------------------------
2026-04-27 16:55:09 DEBUG    8
2026-04-27 16:55:09 DEBUG    36
2026-04-27 16:55:09 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:55:09 DEBUG    There are 8 dead patterns which are {11, 14, 18, 21, 25, 27, 28, 31}
2026-04-27 16:55:09 DEBUG    --------------------------------------------
2026-04-27 16:55:09 DEBUG    45
2026-04-27 16:55:09 DEBUG    45
2026-04-27 16:55:09 DEBUG    These patterns are equivalent: (4,) and 13
2026-04-27 16:55:10 DEBUG    These patterns are equivalent: (5,) and 30
2026-04-27 16:55:10 DEBUG    These patterns are equivalent: (7,) and 11
2026-04-27 16:55:10 DEBUG    These patterns are equivalent: (7,) and 33
2026-04-27 16:55:10 DEBUG    These patterns are equivalent: (7,) and 34
2026-04-27 16:55:10 DEBUG    These patterns are equivalent: (9,) and 12
2026-04-27 16:55:10 DEBUG    These patterns are equivalent: (9,) and 15
2026-04-27 16:55:10 DEBUG    These patterns are equivalent: (14,) and 39
2026-04-27 16:55:10 DEBUG    These patterns are equivalent: (17,) and 24
2026-04-27 16:55:10 DEBUG    These patterns are equivalent: (20,) and 27
2026-04-27 16:55:10 DEBUG    These patterns are equivalent: (21,) and 28
2026-04-27 16:55:10 DEBUG    These patterns are equivalent: (22,) and 29
2026-04-27 16:55:24 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:55:24 DEBUG    There are 12 dead patterns which are {33, 34, 39, 11, 12, 13, 15, 24, 27, 28, 29, 30}
2026-04-27 16:55:24 DEBUG    --------------------------------------------
2026-04-27 16:55:24 DEBUG    60
2026-04-27 16:55:24 DEBUG    45
2026-04-27 16:55:24 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:55:24 DEBUG    There are 12 dead patterns which are {33, 34, 39, 11, 12, 13, 15, 24, 27, 28, 29, 30}
2026-04-27 16:55:24 DEBUG    --------------------------------------------
2026-04-27 16:55:24 DEBUG    22
2026-04-27 16:55:24 DEBUG    45
2026-04-27 16:55:24 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:55:24 DEBUG    There are 12 dead patterns which are {33, 34, 39, 11, 12, 13, 15, 24, 27, 28, 29, 30}
2026-04-27 16:55:24 DEBUG    --------------------------------------------
2026-04-27 16:55:24 DEBUG    4
2026-04-27 16:55:24 DEBUG    45
2026-04-27 16:55:24 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:55:24 DEBUG    There are 12 dead patterns which are {33, 34, 39, 11, 12, 13, 15, 24, 27, 28, 29, 30}
2026-04-27 16:55:24 DEBUG    --------------------------------------------
2026-04-27 16:55:24 DEBUG    36
2026-04-27 16:55:24 DEBUG    36
2026-04-27 16:55:25 DEBUG    These patterns are equivalent: (4,) and 17
2026-04-27 16:55:25 DEBUG    These patterns are equivalent: (6,) and 11
2026-04-27 16:55:25 DEBUG    These patterns are equivalent: (7,) and 12
2026-04-27 16:55:25 DEBUG    These patterns are equivalent: (9,) and 14
2026-04-27 16:55:25 DEBUG    These patterns are equivalent: (21,) and 24
2026-04-27 16:55:25 DEBUG    These patterns are equivalent: (21,) and 28
2026-04-27 16:55:25 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:55:25 DEBUG    There are 6 dead patterns which are {11, 12, 14, 17, 24, 28}
2026-04-27 16:55:25 DEBUG    --------------------------------------------
2026-04-27 16:55:25 DEBUG    52
2026-04-27 16:55:25 DEBUG    36
2026-04-27 16:55:25 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:55:25 DEBUG    There are 6 dead patterns which are {11, 12, 14, 17, 24, 28}
2026-04-27 16:55:25 DEBUG    --------------------------------------------
2026-04-27 16:55:25 DEBUG    19
2026-04-27 16:55:25 DEBUG    36
2026-04-27 16:55:25 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:55:25 DEBUG    There are 6 dead patterns which are {11, 12, 14, 17, 24, 28}
2026-04-27 16:55:25 DEBUG    --------------------------------------------
2026-04-27 16:55:25 DEBUG    3
2026-04-27 16:55:25 DEBUG    36
2026-04-27 16:55:25 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:55:25 DEBUG    There are 6 dead patterns which are {11, 12, 14, 17, 24, 28}
2026-04-27 16:55:25 DEBUG    --------------------------------------------
2026-04-27 16:55:25 DEBUG    35
2026-04-27 16:55:25 DEBUG    35
2026-04-27 16:55:25 DEBUG    These patterns are equivalent: (8,) and 21
2026-04-27 16:55:25 DEBUG    These patterns are equivalent: (10,) and 15
2026-04-27 16:55:25 DEBUG    These patterns are equivalent: (11,) and 16
2026-04-27 16:55:25 DEBUG    These patterns are equivalent: (13,) and 18
2026-04-27 16:55:26 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:55:26 DEBUG    There are 4 dead patterns which are {16, 18, 21, 15}
2026-04-27 16:55:26 DEBUG    --------------------------------------------
2026-04-27 16:55:26 DEBUG    51
2026-04-27 16:55:26 DEBUG    35
2026-04-27 16:55:26 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:55:26 DEBUG    There are 4 dead patterns which are {16, 18, 21, 15}
2026-04-27 16:55:26 DEBUG    --------------------------------------------
2026-04-27 16:55:26 DEBUG    28
2026-04-27 16:55:26 DEBUG    35
2026-04-27 16:55:26 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:55:26 DEBUG    There are 4 dead patterns which are {16, 18, 21, 15}
2026-04-27 16:55:26 DEBUG    --------------------------------------------
2026-04-27 16:55:26 DEBUG    5
2026-04-27 16:55:26 DEBUG    35
2026-04-27 16:55:26 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:55:26 DEBUG    There are 4 dead patterns which are {16, 18, 21, 15}
2026-04-27 16:55:26 DEBUG    --------------------------------------------
2026-04-27 16:55:26 DEBUG    NEW ARGUMENTS ADDED:
2026-04-27 16:55:26 DEBUG    False
2026-04-27 16:55:26 DEBUG    Positive Effects:
2026-04-27 16:55:26 DEBUG    drive(0, 2, 3) on frozenset({('drive', (0, 2, 3)), ('drive', (0, 1, 3))})
2026-04-27 16:55:26 DEBUG    drive(0, 1, 3) on (frozenset({('drive', (0, 2, 3))}), frozenset({('drive', (0, 1))}))
2026-04-27 16:55:26 DEBUG    fly(0, 2, 3) on frozenset({('fly', (0, 1, 4)), ('fly', (0, 2, 3))})
2026-04-27 16:55:26 DEBUG    fly(0, 1, 4) on (frozenset({('fly', (0, 2, 3))}), frozenset({('fly', (0, 1))}))
2026-04-27 16:55:26 DEBUG    load(2, 0, 3) on frozenset({('load', (2, 0, 3)), ('unload', (2, 0, 3))})
