2026-04-27 16:39:54 DEBUG    Synth-Logger initialized → /work/rleap1/jonas.goesgens/domainlearner/sift/output/logs/arg_rec_paper_table1_line15_run22_0_00_synth_log.txt
2026-04-27 16:45:06 DEBUG    0
2026-04-27 16:50:00 DEBUG    There was an arguments added for 'unload' with query: {('loc', (2, -1))}!
2026-04-27 16:50:00 DEBUG    33
2026-04-27 16:50:00 DEBUG    33
2026-04-27 16:50:01 DEBUG    These patterns are equivalent: (3,) and 18
2026-04-27 16:50:02 DEBUG    These patterns are equivalent: (4,) and 19
2026-04-27 16:50:02 DEBUG    These patterns are equivalent: (5,) and 6
2026-04-27 16:50:02 DEBUG    These patterns are equivalent: (5,) and 9
2026-04-27 16:50:02 DEBUG    These patterns are equivalent: (5,) and 20
2026-04-27 16:50:02 DEBUG    These patterns are equivalent: (5,) and 21
2026-04-27 16:50:14 DEBUG    These patterns are equivalent: (14,) and 29
2026-04-27 16:50:14 DEBUG    These patterns are equivalent: (17,) and 32
2026-04-27 16:50:15 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:50:15 DEBUG    There are 8 dead patterns which are {32, 6, 9, 18, 19, 20, 21, 29}
2026-04-27 16:50:15 DEBUG    --------------------------------------------
2026-04-27 16:50:15 DEBUG    55
2026-04-27 16:50:15 DEBUG    33
2026-04-27 16:50:15 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:50:15 DEBUG    There are 8 dead patterns which are {32, 6, 9, 18, 19, 20, 21, 29}
2026-04-27 16:50:15 DEBUG    --------------------------------------------
2026-04-27 16:50:15 DEBUG    17
2026-04-27 16:50:15 DEBUG    33
2026-04-27 16:50:15 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:50:15 DEBUG    There are 8 dead patterns which are {32, 6, 9, 18, 19, 20, 21, 29}
2026-04-27 16:50:15 DEBUG    --------------------------------------------
2026-04-27 16:50:16 DEBUG    1
2026-04-27 16:50:16 DEBUG    33
2026-04-27 16:50:16 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:50:16 DEBUG    There are 8 dead patterns which are {32, 6, 9, 18, 19, 20, 21, 29}
2026-04-27 16:50:16 DEBUG    --------------------------------------------
2026-04-27 16:50:16 DEBUG    42
2026-04-27 16:50:16 DEBUG    42
2026-04-27 16:50:16 DEBUG    These patterns are equivalent: (4,) and 23
2026-04-27 16:50:16 DEBUG    These patterns are equivalent: (5,) and 24
2026-04-27 16:50:16 DEBUG    These patterns are equivalent: (8,) and 27
2026-04-27 16:50:17 DEBUG    These patterns are equivalent: (10,) and 29
2026-04-27 16:50:17 DEBUG    These patterns are equivalent: (11,) and 16
2026-04-27 16:50:17 DEBUG    These patterns are equivalent: (11,) and 31
2026-04-27 16:50:17 DEBUG    These patterns are equivalent: (11,) and 32
2026-04-27 16:50:17 DEBUG    These patterns are equivalent: (12,) and 33
2026-04-27 16:50:17 DEBUG    These patterns are equivalent: (13,) and 20
2026-04-27 16:50:17 DEBUG    These patterns are equivalent: (14,) and 30
2026-04-27 16:50:17 DEBUG    These patterns are equivalent: (17,) and 18
2026-04-27 16:50:17 DEBUG    These patterns are equivalent: (17,) and 22
2026-04-27 16:50:18 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:50:18 DEBUG    There are 12 dead patterns which are {32, 33, 16, 18, 20, 22, 23, 24, 27, 29, 30, 31}
2026-04-27 16:50:18 DEBUG    --------------------------------------------
2026-04-27 16:50:18 DEBUG    63
2026-04-27 16:50:18 DEBUG    42
2026-04-27 16:50:28 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:50:28 DEBUG    There are 12 dead patterns which are {32, 33, 16, 18, 20, 22, 23, 24, 27, 29, 30, 31}
2026-04-27 16:50:28 DEBUG    --------------------------------------------
2026-04-27 16:50:28 DEBUG    18
2026-04-27 16:50:28 DEBUG    42
2026-04-27 16:50:28 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:50:28 DEBUG    There are 12 dead patterns which are {32, 33, 16, 18, 20, 22, 23, 24, 27, 29, 30, 31}
2026-04-27 16:50:28 DEBUG    --------------------------------------------
2026-04-27 16:50:28 DEBUG    2
2026-04-27 16:50:28 DEBUG    42
2026-04-27 16:50:28 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:50:28 DEBUG    There are 12 dead patterns which are {32, 33, 16, 18, 20, 22, 23, 24, 27, 29, 30, 31}
2026-04-27 16:50:28 DEBUG    --------------------------------------------
2026-04-27 16:50:28 DEBUG    19
2026-04-27 16:50:28 DEBUG    19
2026-04-27 16:50:28 DEBUG    These patterns are equivalent: (3,) and 11
2026-04-27 16:50:28 DEBUG    These patterns are equivalent: (4,) and 12
2026-04-27 16:50:28 DEBUG    These patterns are equivalent: (7,) and 15
2026-04-27 16:50:28 DEBUG    These patterns are equivalent: (10,) and 18
2026-04-27 16:50:28 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:50:28 DEBUG    There are 4 dead patterns which are {18, 11, 12, 15}
2026-04-27 16:50:28 DEBUG    --------------------------------------------
2026-04-27 16:50:28 DEBUG    18
2026-04-27 16:50:28 DEBUG    19
2026-04-27 16:50:28 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:50:28 DEBUG    There are 4 dead patterns which are {18, 11, 12, 15}
2026-04-27 16:50:28 DEBUG    --------------------------------------------
2026-04-27 16:50:28 DEBUG    6
2026-04-27 16:50:28 DEBUG    19
2026-04-27 16:50:28 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:50:28 DEBUG    There are 4 dead patterns which are {18, 11, 12, 15}
2026-04-27 16:50:28 DEBUG    --------------------------------------------
2026-04-27 16:50:28 DEBUG    18
2026-04-27 16:50:28 DEBUG    18
2026-04-27 16:50:29 DEBUG    These patterns are equivalent: (6,) and 12
2026-04-27 16:50:29 DEBUG    These patterns are equivalent: (8,) and 14
2026-04-27 16:50:29 DEBUG    These patterns are equivalent: (11,) and 17
2026-04-27 16:50:29 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:50:29 DEBUG    There are 3 dead patterns which are {17, 12, 14}
2026-04-27 16:50:29 DEBUG    --------------------------------------------
2026-04-27 16:50:29 DEBUG    10
2026-04-27 16:50:29 DEBUG    18
2026-04-27 16:50:29 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:50:29 DEBUG    There are 3 dead patterns which are {17, 12, 14}
2026-04-27 16:50:29 DEBUG    --------------------------------------------
2026-04-27 16:50:29 DEBUG    NEW ARGUMENTS ADDED:
2026-04-27 16:50:29 DEBUG    True
2026-04-27 16:50:29 DEBUG    Positive Effects:
2026-04-27 16:50:29 DEBUG    drive(0, 2, 3) on frozenset({('drive', (0, 2, 3)), ('drive', (0, 1, 3))})
2026-04-27 16:50:29 DEBUG    drive(0, 1, 3) on (frozenset({('drive', (0, 2, 3))}), frozenset({('drive', (0, 1))}))
2026-04-27 16:50:29 DEBUG    fly(0, 1, 4) on (frozenset({('fly', (0, 2, 3))}), frozenset({('fly', (0, 1))}))
2026-04-27 16:50:29 DEBUG    fly(0, 2, 3) on frozenset({('fly', (0, 2, 3)), ('fly', (0, 1, 4))})
2026-04-27 16:50:29 DEBUG    unload(1, 0) on frozenset({('unload', (1, 0)), ('load', (1, 0))})
2026-04-27 16:50:29 DEBUG    
 Negative Effects:
2026-04-27 16:50:29 DEBUG    drive(0, 1, 3) on frozenset({('drive', (0, 2, 3)), ('drive', (0, 1, 3))})
2026-04-27 16:50:29 DEBUG    drive(0, 2, 3) on (frozenset({('drive', (0, 2, 3))}), frozenset({('drive', (0, 1))}))
2026-04-27 16:50:29 DEBUG    fly(0, 2, 3) on (frozenset({('fly', (0, 2, 3))}), frozenset({('fly', (0, 1))}))
2026-04-27 16:50:29 DEBUG    fly(0, 1, 4) on frozenset({('fly', (0, 2, 3)), ('fly', (0, 1, 4))})
2026-04-27 16:50:29 DEBUG    load(1, 0) on frozenset({('unload', (1, 0)), ('load', (1, 0))})
2026-04-27 16:50:29 DEBUG    The 0. argument of the action drive refers to the query None
2026-04-27 16:50:29 DEBUG    The 1. argument of the action drive refers to the query None
2026-04-27 16:50:29 DEBUG    The 2. argument of the action drive refers to the query None
2026-04-27 16:50:29 DEBUG    The 3. argument of the action drive refers to the query {('loc', (2, -1))}
2026-04-27 16:50:29 DEBUG    The 0. argument of the action fly refers to the query None
2026-04-27 16:50:29 DEBUG    The 1. argument of the action fly refers to the query None
2026-04-27 16:50:29 DEBUG    The 2. argument of the action fly refers to the query None
2026-04-27 16:50:29 DEBUG    The 3. argument of the action fly refers to the query {('loc', (2, -1))}
2026-04-27 16:50:29 DEBUG    The 4. argument of the action fly refers to the query {('loc', (1, -1))}
2026-04-27 16:50:29 DEBUG    The 0. argument of the action load refers to the query None
2026-04-27 16:50:29 DEBUG    The 1. argument of the action load refers to the query None
2026-04-27 16:50:29 DEBUG    The 2. argument of the action load refers to the query None
2026-04-27 16:50:29 DEBUG    The 3. argument of the action load refers to the query {('loc', (2, -1))}
2026-04-27 16:50:29 DEBUG    The 0. argument of the action unload refers to the query None
2026-04-27 16:50:29 DEBUG    The 1. argument of the action unload refers to the query None
2026-04-27 16:50:29 DEBUG    The 2. argument of the action unload refers to the query None
2026-04-27 16:50:29 DEBUG    The 3. argument of the action unload refers to the query {('loc', (2, -1))}
2026-04-27 16:50:29 DEBUG    STORRED_QUERIES
2026-04-27 16:50:29 DEBUG    {'drive': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}}, 'fly': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}, 4: {('loc', (1, -1))}}}, 'load': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}}, 'unload': {0: {0: None, 1: None}}}
2026-04-27 16:50:29 DEBUG    CURRENT_QUERIES
2026-04-27 16:50:29 DEBUG    {'drive': {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 'fly': {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}, 4: {('loc', (1, -1))}}, 'load': {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 'unload': {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}}
2026-04-27 16:50:29 DEBUG    NEW_QUERRIES
2026-04-27 16:50:29 DEBUG    {'drive': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 1: {}}, 'fly': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}, 4: {('loc', (1, -1))}}, 1: {}}, 'load': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 1: {}}, 'unload': {0: {0: None, 1: None}, 1: {2: None, 3: {('loc', (2, -1))}}}}
2026-04-27 16:58:29 DEBUG    --------------------- DROPPED PREDICATES 13---------------------
2026-04-27 16:58:29 DEBUG    frozenset({('load', (0, 3)), ('unload', (0, 3))})
2026-04-27 16:58:29 DEBUG    (frozenset({('unload', (2, 0, 3))}), frozenset({('load', (2, 0))}))
2026-04-27 16:58:29 DEBUG    (frozenset({('unload', (0, 3))}), frozenset({('load', (0,))}))
2026-04-27 16:58:29 DEBUG    (frozenset({('unload', (0, 2))}), frozenset({('load', (0,))}))
2026-04-27 16:58:29 DEBUG    frozenset({('drive', (0, 2)), ('drive', (0, 1))})
2026-04-27 16:58:29 DEBUG    (frozenset({('drive', (0, 3, 1))}), frozenset({('drive', (0, 3))}))
2026-04-27 16:58:29 DEBUG    frozenset({('load', (0,)), ('unload', (0,))})
2026-04-27 16:58:29 DEBUG    (frozenset({('unload', (0, 3, 2))}), frozenset({('load', (0, 3))}))
2026-04-27 16:58:29 DEBUG    None
2026-04-27 16:58:29 DEBUG    (frozenset({('load', (0, 1)), ('unload', (0, 3))}), frozenset({('load', (0,)), ('unload', (0,))}))
2026-04-27 16:58:29 DEBUG    frozenset({('load', (2, 0)), ('unload', (2, 0))})
2026-04-27 16:58:29 DEBUG    frozenset({('fly', (0, 1)), ('fly', (0, 2))})
2026-04-27 16:58:29 DEBUG    (frozenset({('load', (0, 1)), ('unload', (0, 2))}), frozenset({('load', (0,)), ('unload', (0,))}))
2026-04-27 16:58:29 DEBUG    ------------------------------------------------------------------------------------
2026-04-27 16:58:29 DEBUG    0
2026-04-27 16:58:29 DEBUG    1
2026-04-27 16:58:29 DEBUG    0
2026-04-27 16:58:29 DEBUG    1
2026-04-27 16:58:29 DEBUG    0
2026-04-27 16:58:29 DEBUG    1
2026-04-27 16:58:29 DEBUG    0
2026-04-27 16:58:29 DEBUG    1
2026-04-27 17:06:03 DEBUG    36
2026-04-27 17:06:03 DEBUG    36
2026-04-27 17:06:03 DEBUG    These patterns are equivalent: (0,) and 12
2026-04-27 17:06:04 DEBUG    These patterns are equivalent: (1,) and 13
2026-04-27 17:06:04 DEBUG    These patterns are equivalent: (2,) and 3
2026-04-27 17:06:04 DEBUG    These patterns are equivalent: (2,) and 6
2026-04-27 17:06:05 DEBUG    These patterns are equivalent: (2,) and 14
2026-04-27 17:06:05 DEBUG    These patterns are equivalent: (2,) and 15
2026-04-27 17:06:31 DEBUG    These patterns are equivalent: (11,) and 23
2026-04-27 17:06:33 DEBUG    These patterns are equivalent: (26,) and 29
2026-04-27 17:06:33 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 17:06:33 DEBUG    There are 8 dead patterns which are {3, 6, 12, 13, 14, 15, 23, 29}
2026-04-27 17:06:33 DEBUG    --------------------------------------------
2026-04-27 17:06:33 DEBUG    62
2026-04-27 17:06:33 DEBUG    36
2026-04-27 17:06:34 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 17:06:34 DEBUG    There are 8 dead patterns which are {3, 6, 12, 13, 14, 15, 23, 29}
2026-04-27 17:06:34 DEBUG    --------------------------------------------
2026-04-27 17:06:34 DEBUG    23
2026-04-27 17:06:34 DEBUG    36
2026-04-27 17:06:34 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 17:06:34 DEBUG    There are 8 dead patterns which are {3, 6, 12, 13, 14, 15, 23, 29}
2026-04-27 17:06:34 DEBUG    --------------------------------------------
2026-04-27 17:06:35 DEBUG    3
2026-04-27 17:06:35 DEBUG    36
2026-04-27 17:06:35 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 17:06:35 DEBUG    There are 8 dead patterns which are {3, 6, 12, 13, 14, 15, 23, 29}
2026-04-27 17:06:35 DEBUG    --------------------------------------------
2026-04-27 17:06:35 DEBUG    45
2026-04-27 17:06:35 DEBUG    45
2026-04-27 17:06:35 DEBUG    These patterns are equivalent: (0,) and 7
2026-04-27 17:06:35 DEBUG    These patterns are equivalent: (1,) and 8
2026-04-27 17:06:35 DEBUG    These patterns are equivalent: (4,) and 11
2026-04-27 17:06:35 DEBUG    These patterns are equivalent: (6,) and 13
2026-04-27 17:06:36 DEBUG    These patterns are equivalent: (14,) and 29
2026-04-27 17:06:36 DEBUG    These patterns are equivalent: (15,) and 16
2026-04-27 17:06:36 DEBUG    These patterns are equivalent: (15,) and 26
2026-04-27 17:06:36 DEBUG    These patterns are equivalent: (15,) and 31
2026-04-27 17:06:36 DEBUG    These patterns are equivalent: (17,) and 27
2026-04-27 17:06:53 DEBUG    These patterns are equivalent: (28,) and 35
2026-04-27 17:06:54 DEBUG    These patterns are equivalent: (32,) and 33
2026-04-27 17:06:54 DEBUG    These patterns are equivalent: (32,) and 37
2026-04-27 17:06:54 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 17:06:54 DEBUG    There are 12 dead patterns which are {33, 35, 37, 7, 8, 11, 13, 16, 26, 27, 29, 31}
2026-04-27 17:06:54 DEBUG    --------------------------------------------
2026-04-27 17:06:54 DEBUG    69
2026-04-27 17:06:54 DEBUG    45
2026-04-27 17:06:54 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 17:06:54 DEBUG    There are 12 dead patterns which are {33, 35, 37, 7, 8, 11, 13, 16, 26, 27, 29, 31}
2026-04-27 17:06:54 DEBUG    --------------------------------------------
2026-04-27 17:06:54 DEBUG    27
2026-04-27 17:06:54 DEBUG    45
2026-04-27 17:06:55 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 17:06:55 DEBUG    There are 12 dead patterns which are {33, 35, 37, 7, 8, 11, 13, 16, 26, 27, 29, 31}
2026-04-27 17:06:55 DEBUG    --------------------------------------------
2026-04-27 17:06:55 DEBUG    6
2026-04-27 17:06:55 DEBUG    45
2026-04-27 17:06:55 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 17:06:55 DEBUG    There are 12 dead patterns which are {33, 35, 37, 7, 8, 11, 13, 16, 26, 27, 29, 31}
2026-04-27 17:06:55 DEBUG    --------------------------------------------
2026-04-27 17:06:55 DEBUG    36
2026-04-27 17:06:55 DEBUG    36
2026-04-27 17:06:55 DEBUG    These patterns are equivalent: (0,) and 5
2026-04-27 17:06:55 DEBUG    These patterns are equivalent: (1,) and 6
2026-04-27 17:06:55 DEBUG    These patterns are equivalent: (4,) and 9
2026-04-27 17:06:55 DEBUG    These patterns are equivalent: (12,) and 15
2026-04-27 17:06:55 DEBUG    These patterns are equivalent: (18,) and 19
2026-04-27 17:06:56 DEBUG    These patterns are equivalent: (18,) and 22
2026-04-27 17:06:56 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 17:06:56 DEBUG    There are 6 dead patterns which are {5, 6, 9, 15, 19, 22}
2026-04-27 17:06:56 DEBUG    --------------------------------------------
2026-04-27 17:06:56 DEBUG    58
2026-04-27 17:06:56 DEBUG    36
2026-04-27 17:06:56 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 17:06:56 DEBUG    There are 6 dead patterns which are {5, 6, 9, 15, 19, 22}
2026-04-27 17:06:56 DEBUG    --------------------------------------------
2026-04-27 17:06:56 DEBUG    29
2026-04-27 17:06:56 DEBUG    36
2026-04-27 17:06:56 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 17:06:56 DEBUG    There are 6 dead patterns which are {5, 6, 9, 15, 19, 22}
2026-04-27 17:06:56 DEBUG    --------------------------------------------
2026-04-27 17:06:56 DEBUG    9
2026-04-27 17:06:56 DEBUG    36
2026-04-27 17:06:56 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 17:06:56 DEBUG    There are 6 dead patterns which are {5, 6, 9, 15, 19, 22}
2026-04-27 17:06:56 DEBUG    --------------------------------------------
2026-04-27 17:06:56 DEBUG    1
2026-04-27 17:06:56 DEBUG    36
2026-04-27 17:06:56 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 17:06:56 DEBUG    There are 6 dead patterns which are {5, 6, 9, 15, 19, 22}
2026-04-27 17:06:56 DEBUG    --------------------------------------------
2026-04-27 17:06:56 DEBUG    35
2026-04-27 17:06:56 DEBUG    35
2026-04-27 17:06:56 DEBUG    These patterns are equivalent: (0,) and 5
2026-04-27 17:06:57 DEBUG    These patterns are equivalent: (1,) and 6
2026-04-27 17:06:57 DEBUG    These patterns are equivalent: (4,) and 9
2026-04-27 17:06:57 DEBUG    These patterns are equivalent: (12,) and 15
2026-04-27 17:06:58 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 17:06:58 DEBUG    There are 4 dead patterns which are {9, 5, 6, 15}
2026-04-27 17:06:58 DEBUG    --------------------------------------------
2026-04-27 17:06:58 DEBUG    61
2026-04-27 17:06:58 DEBUG    35
2026-04-27 17:06:58 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 17:06:58 DEBUG    There are 4 dead patterns which are {9, 5, 6, 15}
2026-04-27 17:06:58 DEBUG    --------------------------------------------
2026-04-27 17:06:58 DEBUG    41
2026-04-27 17:06:58 DEBUG    35
2026-04-27 17:06:59 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 17:06:59 DEBUG    There are 4 dead patterns which are {9, 5, 6, 15}
2026-04-27 17:06:59 DEBUG    --------------------------------------------
2026-04-27 17:06:59 DEBUG    11
2026-04-27 17:06:59 DEBUG    35
2026-04-27 17:06:59 DEBUG    ------------ DEAD PATTERNS -----------------
