2026-04-27 16:39:38 DEBUG    Synth-Logger initialized → /work/rleap1/jonas.goesgens/domainlearner/sift/output/logs/arg_rec_paper_table1_line15_run02_0_00_synth_log.txt
2026-04-27 16:45:38 DEBUG    True
2026-04-27 16:45:39 DEBUG    Positive Effects:
2026-04-27 16:45:39 DEBUG    drive(0, 2, 3) on frozenset({('drive', (0, 1, 3)), ('drive', (0, 2, 3))})
2026-04-27 16:45:39 DEBUG    drive(0, 1, 3) on (frozenset({('drive', (0, 2, 3))}), frozenset({('drive', (0, 1))}))
2026-04-27 16:45:39 DEBUG    fly(0, 2, 3) on frozenset({('fly', (0, 2, 3)), ('fly', (0, 1, 4))})
2026-04-27 16:45:39 DEBUG    fly(0, 1, 4) on (frozenset({('fly', (0, 2, 3))}), frozenset({('fly', (0, 1))}))
2026-04-27 16:45:39 DEBUG    unload(1, 0) on frozenset({('load', (1, 0)), ('unload', (1, 0))})
2026-04-27 16:45:39 DEBUG    
 Negative Effects:
2026-04-27 16:45:39 DEBUG    drive(0, 1, 3) on frozenset({('drive', (0, 1, 3)), ('drive', (0, 2, 3))})
2026-04-27 16:45:39 DEBUG    drive(0, 2, 3) on (frozenset({('drive', (0, 2, 3))}), frozenset({('drive', (0, 1))}))
2026-04-27 16:45:39 DEBUG    fly(0, 1, 4) on frozenset({('fly', (0, 2, 3)), ('fly', (0, 1, 4))})
2026-04-27 16:45:39 DEBUG    fly(0, 2, 3) on (frozenset({('fly', (0, 2, 3))}), frozenset({('fly', (0, 1))}))
2026-04-27 16:45:39 DEBUG    load(1, 0) on frozenset({('load', (1, 0)), ('unload', (1, 0))})
2026-04-27 16:45:39 DEBUG    The 0. argument of the action drive refers to the query None
2026-04-27 16:45:39 DEBUG    The 1. argument of the action drive refers to the query None
2026-04-27 16:45:39 DEBUG    The 2. argument of the action drive refers to the query None
2026-04-27 16:45:39 DEBUG    The 3. argument of the action drive refers to the query {('loc', (2, -1))}
2026-04-27 16:45:39 DEBUG    The 0. argument of the action fly refers to the query None
2026-04-27 16:45:39 DEBUG    The 1. argument of the action fly refers to the query None
2026-04-27 16:45:39 DEBUG    The 2. argument of the action fly refers to the query None
2026-04-27 16:45:39 DEBUG    The 3. argument of the action fly refers to the query {('loc', (2, -1))}
2026-04-27 16:45:39 DEBUG    The 4. argument of the action fly refers to the query {('loc', (1, -1))}
2026-04-27 16:45:39 DEBUG    The 0. argument of the action load refers to the query None
2026-04-27 16:45:39 DEBUG    The 1. argument of the action load refers to the query None
2026-04-27 16:45:39 DEBUG    The 2. argument of the action load refers to the query None
2026-04-27 16:45:39 DEBUG    The 3. argument of the action load refers to the query {('loc', (2, -1))}
2026-04-27 16:45:39 DEBUG    The 0. argument of the action unload refers to the query None
2026-04-27 16:45:39 DEBUG    The 1. argument of the action unload refers to the query None
2026-04-27 16:45:39 DEBUG    The 2. argument of the action unload refers to the query None
2026-04-27 16:45:39 DEBUG    The 3. argument of the action unload refers to the query {('loc', (2, -1))}
2026-04-27 16:45:39 DEBUG    STORRED_QUERIES
2026-04-27 16:45:39 DEBUG    {'drive': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}}, 'fly': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}, 4: {('loc', (1, -1))}}}, 'load': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}}, 'unload': {0: {0: None, 1: None}}}
2026-04-27 16:45:39 DEBUG    CURRENT_QUERIES
2026-04-27 16:45:39 DEBUG    {'drive': {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 'fly': {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}, 4: {('loc', (1, -1))}}, 'load': {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 'unload': {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}}
2026-04-27 16:45:39 DEBUG    NEW_QUERRIES
2026-04-27 16:45:39 DEBUG    {'drive': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 1: {}}, 'fly': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}, 4: {('loc', (1, -1))}}, 1: {}}, 'load': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 1: {}}, 'unload': {0: {0: None, 1: None}, 1: {2: None, 3: {('loc', (2, -1))}}}}
2026-04-27 16:50:42 DEBUG    --------------------- DROPPED PREDICATES 13---------------------
2026-04-27 16:50:42 DEBUG    frozenset({('load', (0, 3)), ('unload', (0, 3))})
2026-04-27 16:50:42 DEBUG    (frozenset({('unload', (2, 0, 3))}), frozenset({('load', (2, 0))}))
2026-04-27 16:50:42 DEBUG    (frozenset({('unload', (0, 2))}), frozenset({('load', (0,))}))
2026-04-27 16:50:42 DEBUG    frozenset({('load', (2, 0)), ('unload', (2, 0))})
2026-04-27 16:50:42 DEBUG    (frozenset({('unload', (0, 3))}), frozenset({('load', (0,))}))
2026-04-27 16:50:42 DEBUG    (frozenset({('drive', (0, 3, 1))}), frozenset({('drive', (0, 3))}))
2026-04-27 16:50:42 DEBUG    frozenset({('drive', (0, 2)), ('drive', (0, 1))})
2026-04-27 16:50:42 DEBUG    None
2026-04-27 16:50:42 DEBUG    (frozenset({('unload', (0, 3, 2))}), frozenset({('load', (0, 3))}))
2026-04-27 16:50:42 DEBUG    (frozenset({('unload', (0, 3)), ('load', (0, 1))}), frozenset({('load', (0,)), ('unload', (0,))}))
2026-04-27 16:50:42 DEBUG    (frozenset({('unload', (0, 2)), ('load', (0, 1))}), frozenset({('load', (0,)), ('unload', (0,))}))
2026-04-27 16:50:42 DEBUG    frozenset({('load', (0,)), ('unload', (0,))})
2026-04-27 16:50:42 DEBUG    frozenset({('fly', (0, 1)), ('fly', (0, 2))})
2026-04-27 16:50:42 DEBUG    ------------------------------------------------------------------------------------
2026-04-27 16:50:42 DEBUG    0
2026-04-27 16:50:42 DEBUG    1
2026-04-27 16:50:42 DEBUG    0
2026-04-27 16:50:42 DEBUG    1
2026-04-27 16:50:42 DEBUG    0
2026-04-27 16:50:42 DEBUG    1
2026-04-27 16:50:42 DEBUG    0
2026-04-27 16:50:42 DEBUG    1
2026-04-27 16:54:24 DEBUG    36
2026-04-27 16:54:24 DEBUG    36
2026-04-27 16:54:24 DEBUG    These patterns are equivalent: (0,) and 2
2026-04-27 16:54:24 DEBUG    These patterns are equivalent: (0,) and 9
2026-04-27 16:54:24 DEBUG    These patterns are equivalent: (0,) and 12
2026-04-27 16:54:24 DEBUG    These patterns are equivalent: (0,) and 15
2026-04-27 16:54:37 DEBUG    These patterns are equivalent: (3,) and 16
2026-04-27 16:54:37 DEBUG    These patterns are equivalent: (5,) and 19
2026-04-27 16:54:38 DEBUG    These patterns are equivalent: (6,) and 20
2026-04-27 16:54:39 DEBUG    These patterns are equivalent: (24,) and 27
2026-04-27 16:54:39 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:54:39 DEBUG    There are 8 dead patterns which are {2, 9, 12, 15, 16, 19, 20, 27}
2026-04-27 16:54:39 DEBUG    --------------------------------------------
2026-04-27 16:54:39 DEBUG    59
2026-04-27 16:54:39 DEBUG    36
2026-04-27 16:54:40 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:54:40 DEBUG    There are 8 dead patterns which are {2, 9, 12, 15, 16, 19, 20, 27}
2026-04-27 16:54:40 DEBUG    --------------------------------------------
2026-04-27 16:54:40 DEBUG    20
2026-04-27 16:54:40 DEBUG    36
2026-04-27 16:54:40 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:54:40 DEBUG    There are 8 dead patterns which are {2, 9, 12, 15, 16, 19, 20, 27}
2026-04-27 16:54:40 DEBUG    --------------------------------------------
2026-04-27 16:54:40 DEBUG    3
2026-04-27 16:54:40 DEBUG    36
2026-04-27 16:54:40 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:54:40 DEBUG    There are 8 dead patterns which are {2, 9, 12, 15, 16, 19, 20, 27}
2026-04-27 16:54:40 DEBUG    --------------------------------------------
2026-04-27 16:54:40 DEBUG    45
2026-04-27 16:54:40 DEBUG    45
2026-04-27 16:54:40 DEBUG    These patterns are equivalent: (0,) and 7
2026-04-27 16:54:40 DEBUG    These patterns are equivalent: (2,) and 9
2026-04-27 16:54:40 DEBUG    These patterns are equivalent: (3,) and 10
2026-04-27 16:54:40 DEBUG    These patterns are equivalent: (5,) and 12
2026-04-27 16:54:40 DEBUG    These patterns are equivalent: (14,) and 25
2026-04-27 16:54:40 DEBUG    These patterns are equivalent: (15,) and 23
2026-04-27 16:54:53 DEBUG    These patterns are equivalent: (15,) and 36
2026-04-27 16:54:53 DEBUG    These patterns are equivalent: (15,) and 37
2026-04-27 16:54:53 DEBUG    These patterns are equivalent: (17,) and 26
2026-04-27 16:54:53 DEBUG    These patterns are equivalent: (18,) and 19
2026-04-27 16:54:53 DEBUG    These patterns are equivalent: (18,) and 24
2026-04-27 16:54:53 DEBUG    These patterns are equivalent: (20,) and 33
2026-04-27 16:54:53 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:54:53 DEBUG    There are 12 dead patterns which are {33, 36, 37, 7, 9, 10, 12, 19, 23, 24, 25, 26}
2026-04-27 16:54:53 DEBUG    --------------------------------------------
2026-04-27 16:54:53 DEBUG    73
2026-04-27 16:54:53 DEBUG    45
2026-04-27 16:54:53 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:54:53 DEBUG    There are 12 dead patterns which are {33, 36, 37, 7, 9, 10, 12, 19, 23, 24, 25, 26}
2026-04-27 16:54:53 DEBUG    --------------------------------------------
2026-04-27 16:54:53 DEBUG    25
2026-04-27 16:54:53 DEBUG    45
2026-04-27 16:54:53 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:54:53 DEBUG    There are 12 dead patterns which are {33, 36, 37, 7, 9, 10, 12, 19, 23, 24, 25, 26}
2026-04-27 16:54:53 DEBUG    --------------------------------------------
2026-04-27 16:54:53 DEBUG    36
2026-04-27 16:54:53 DEBUG    36
2026-04-27 16:54:53 DEBUG    These patterns are equivalent: (0,) and 5
2026-04-27 16:54:54 DEBUG    These patterns are equivalent: (1,) and 6
2026-04-27 16:54:54 DEBUG    These patterns are equivalent: (2,) and 7
2026-04-27 16:54:54 DEBUG    These patterns are equivalent: (10,) and 13
2026-04-27 16:54:54 DEBUG    These patterns are equivalent: (16,) and 18
2026-04-27 16:54:54 DEBUG    These patterns are equivalent: (16,) and 25
2026-04-27 16:54:54 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:54:54 DEBUG    There are 6 dead patterns which are {5, 6, 7, 13, 18, 25}
2026-04-27 16:54:54 DEBUG    --------------------------------------------
2026-04-27 16:54:54 DEBUG    61
2026-04-27 16:54:54 DEBUG    36
2026-04-27 16:54:54 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:54:54 DEBUG    There are 6 dead patterns which are {5, 6, 7, 13, 18, 25}
2026-04-27 16:54:54 DEBUG    --------------------------------------------
2026-04-27 16:54:54 DEBUG    30
2026-04-27 16:54:54 DEBUG    36
2026-04-27 16:54:54 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:54:54 DEBUG    There are 6 dead patterns which are {5, 6, 7, 13, 18, 25}
2026-04-27 16:54:54 DEBUG    --------------------------------------------
2026-04-27 16:54:54 DEBUG    10
2026-04-27 16:54:54 DEBUG    36
2026-04-27 16:54:54 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:54:54 DEBUG    There are 6 dead patterns which are {5, 6, 7, 13, 18, 25}
2026-04-27 16:54:54 DEBUG    --------------------------------------------
2026-04-27 16:54:54 DEBUG    2
2026-04-27 16:54:54 DEBUG    36
2026-04-27 16:54:54 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:54:54 DEBUG    There are 6 dead patterns which are {5, 6, 7, 13, 18, 25}
2026-04-27 16:54:54 DEBUG    --------------------------------------------
2026-04-27 16:54:54 DEBUG    35
2026-04-27 16:54:54 DEBUG    35
2026-04-27 16:54:54 DEBUG    These patterns are equivalent: (0,) and 5
2026-04-27 16:54:54 DEBUG    These patterns are equivalent: (1,) and 6
2026-04-27 16:54:54 DEBUG    These patterns are equivalent: (2,) and 7
2026-04-27 16:54:55 DEBUG    These patterns are equivalent: (10,) and 13
2026-04-27 16:54:55 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:54:55 DEBUG    There are 4 dead patterns which are {13, 5, 6, 7}
2026-04-27 16:54:55 DEBUG    --------------------------------------------
2026-04-27 16:54:55 DEBUG    63
2026-04-27 16:54:55 DEBUG    35
2026-04-27 16:54:55 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:54:55 DEBUG    There are 4 dead patterns which are {13, 5, 6, 7}
2026-04-27 16:54:55 DEBUG    --------------------------------------------
2026-04-27 16:54:55 DEBUG    38
2026-04-27 16:54:55 DEBUG    35
2026-04-27 16:54:55 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:54:55 DEBUG    There are 4 dead patterns which are {13, 5, 6, 7}
2026-04-27 16:54:55 DEBUG    --------------------------------------------
2026-04-27 16:54:55 DEBUG    12
2026-04-27 16:54:55 DEBUG    35
2026-04-27 16:54:55 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:54:55 DEBUG    There are 4 dead patterns which are {13, 5, 6, 7}
2026-04-27 16:54:55 DEBUG    --------------------------------------------
2026-04-27 16:54:55 DEBUG    2
2026-04-27 16:54:55 DEBUG    35
2026-04-27 16:54:55 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:54:55 DEBUG    There are 4 dead patterns which are {13, 5, 6, 7}
2026-04-27 16:54:55 DEBUG    --------------------------------------------
2026-04-27 16:54:55 DEBUG    NEW ARGUMENTS ADDED:
2026-04-27 16:54:55 DEBUG    False
2026-04-27 16:54:56 DEBUG    Positive Effects:
