2026-04-27 16:39:54 DEBUG    Synth-Logger initialized → /work/rleap1/jonas.goesgens/domainlearner/sift/output/logs/arg_rec_paper_table1_line15_run24_0_00_synth_log.txt
2026-04-27 16:40:15 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:40:15 DEBUG    There are 0 dead patterns which are set()
2026-04-27 16:40:15 DEBUG    --------------------------------------------
2026-04-27 16:40:15 DEBUG    2
2026-04-27 16:40:15 DEBUG    6
2026-04-27 16:40:15 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:40:15 DEBUG    There are 0 dead patterns which are set()
2026-04-27 16:40:15 DEBUG    --------------------------------------------
2026-04-27 16:40:15 DEBUG    10
2026-04-27 16:40:15 DEBUG    10
2026-04-27 16:40:15 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:40:15 DEBUG    There are 0 dead patterns which are set()
2026-04-27 16:40:15 DEBUG    --------------------------------------------
2026-04-27 16:40:15 DEBUG    3
2026-04-27 16:40:15 DEBUG    10
2026-04-27 16:40:15 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:40:15 DEBUG    There are 0 dead patterns which are set()
2026-04-27 16:40:15 DEBUG    --------------------------------------------
2026-04-27 16:40:15 DEBUG    NEW ARGUMENTS ADDED:
2026-04-27 16:40:15 DEBUG    True
2026-04-27 16:40:15 DEBUG    Positive Effects:
2026-04-27 16:40:15 DEBUG    drive(0, 2) on (frozenset({('drive', (0, 1))}), frozenset({('drive', (0,))}))
2026-04-27 16:40:15 DEBUG    fly(0, 2) on (frozenset({('fly', (0, 1))}), frozenset({('fly', (0,))}))
2026-04-27 16:40:15 DEBUG    unload(0, 1) on (frozenset({('load', (0, 1))}), frozenset({('unload', (0,))}))
2026-04-27 16:40:15 DEBUG    
 Negative Effects:
2026-04-27 16:40:15 DEBUG    drive(0, 1) on (frozenset({('drive', (0, 1))}), frozenset({('drive', (0,))}))
2026-04-27 16:40:15 DEBUG    fly(0, 1) on (frozenset({('fly', (0, 1))}), frozenset({('fly', (0,))}))
2026-04-27 16:40:15 DEBUG    load(0, 1) on (frozenset({('load', (0, 1))}), frozenset({('unload', (0,))}))
2026-04-27 16:40:15 DEBUG    The 0. argument of the action drive refers to the query None
2026-04-27 16:40:15 DEBUG    The 1. argument of the action drive refers to the query None
2026-04-27 16:40:15 DEBUG    The 2. argument of the action drive refers to the query None
2026-04-27 16:40:15 DEBUG    The 3. argument of the action drive refers to the query {('loc', (2, -1))}
2026-04-27 16:40:15 DEBUG    The 0. argument of the action fly refers to the query None
2026-04-27 16:40:15 DEBUG    The 1. argument of the action fly refers to the query None
2026-04-27 16:40:15 DEBUG    The 2. argument of the action fly refers to the query None
2026-04-27 16:40:15 DEBUG    The 3. argument of the action fly refers to the query {('loc', (2, -1))}
2026-04-27 16:40:15 DEBUG    The 4. argument of the action fly refers to the query {('loc', (1, -1))}
2026-04-27 16:40:15 DEBUG    The 0. argument of the action load refers to the query None
2026-04-27 16:40:15 DEBUG    The 1. argument of the action load refers to the query None
2026-04-27 16:40:15 DEBUG    The 2. argument of the action load refers to the query None
2026-04-27 16:40:15 DEBUG    The 3. argument of the action load refers to the query {('loc', (2, -1))}
2026-04-27 16:40:15 DEBUG    The 0. argument of the action unload refers to the query None
2026-04-27 16:40:15 DEBUG    The 1. argument of the action unload refers to the query None
2026-04-27 16:40:15 DEBUG    STORRED_QUERIES
2026-04-27 16:40:15 DEBUG    {}
2026-04-27 16:40:15 DEBUG    CURRENT_QUERIES
2026-04-27 16:40:15 DEBUG    {'drive': {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 'fly': {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}, 4: {('loc', (1, -1))}}, 'load': {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 'unload': {0: None, 1: None}}
2026-04-27 16:40:15 DEBUG    NEW_QUERRIES
2026-04-27 16:40:15 DEBUG    {'drive': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}}, 'fly': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}, 4: {('loc', (1, -1))}}}, 'load': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}}, 'unload': {0: {0: None, 1: None}}}
2026-04-27 16:45:11 DEBUG    --------------------- DROPPED PREDICATES 11---------------------
2026-04-27 16:45:11 DEBUG    (frozenset({('drive', (0, 3, 1))}), frozenset({('drive', (0, 3))}))
2026-04-27 16:45:11 DEBUG    (frozenset({('fly', (0, 1, 4))}), frozenset({('fly', (0, 2))}))
2026-04-27 16:45:11 DEBUG    frozenset({('drive', (0, 1)), ('drive', (0, 2))})
2026-04-27 16:45:11 DEBUG    (frozenset({('load', (0, 1))}), frozenset({('unload', (0,))}))
2026-04-27 16:45:11 DEBUG    (frozenset({('drive', (0, 1, 3))}), frozenset({('drive', (0, 2))}))
2026-04-27 16:45:11 DEBUG    frozenset({('unload', (0,)), ('load', (0,))})
2026-04-27 16:45:11 DEBUG    frozenset({('fly', (0, 1)), ('fly', (0, 2))})
2026-04-27 16:45:11 DEBUG    None
2026-04-27 16:45:11 DEBUG    (frozenset({('drive', (0, 1)), ('fly', (0, 1))}), frozenset({('fly', (0,)), ('drive', (0,))}))
2026-04-27 16:45:11 DEBUG    (frozenset({('fly', (0, 1))}), frozenset({('fly', (0,))}))
2026-04-27 16:45:11 DEBUG    (frozenset({('drive', (0, 1))}), frozenset({('drive', (0,))}))
2026-04-27 16:45:11 DEBUG    ------------------------------------------------------------------------------------
2026-04-27 16:45:11 DEBUG    0
2026-04-27 16:45:11 DEBUG    0
2026-04-27 16:45:11 DEBUG    0
2026-04-27 16:45:11 DEBUG    0
2026-04-27 16:50:03 DEBUG    There was an arguments added for 'unload' with query: {('loc', (2, -1))}!
2026-04-27 16:50:03 DEBUG    33
2026-04-27 16:50:03 DEBUG    33
2026-04-27 16:50:04 DEBUG    These patterns are equivalent: (4,) and 31
2026-04-27 16:50:05 DEBUG    These patterns are equivalent: (7,) and 20
2026-04-27 16:50:16 DEBUG    These patterns are equivalent: (8,) and 10
2026-04-27 16:50:16 DEBUG    These patterns are equivalent: (8,) and 13
2026-04-27 16:50:16 DEBUG    These patterns are equivalent: (8,) and 19
2026-04-27 16:50:16 DEBUG    These patterns are equivalent: (8,) and 21
2026-04-27 16:50:17 DEBUG    These patterns are equivalent: (12,) and 24
2026-04-27 16:50:18 DEBUG    These patterns are equivalent: (14,) and 25
2026-04-27 16:50:19 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:50:19 DEBUG    There are 8 dead patterns which are {10, 13, 19, 20, 21, 24, 25, 31}
2026-04-27 16:50:19 DEBUG    --------------------------------------------
2026-04-27 16:50:19 DEBUG    53
2026-04-27 16:50:19 DEBUG    33
2026-04-27 16:50:19 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:50:19 DEBUG    There are 8 dead patterns which are {10, 13, 19, 20, 21, 24, 25, 31}
2026-04-27 16:50:19 DEBUG    --------------------------------------------
2026-04-27 16:50:20 DEBUG    17
2026-04-27 16:50:20 DEBUG    33
2026-04-27 16:50:20 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:50:20 DEBUG    There are 8 dead patterns which are {10, 13, 19, 20, 21, 24, 25, 31}
2026-04-27 16:50:20 DEBUG    --------------------------------------------
2026-04-27 16:50:20 DEBUG    2
2026-04-27 16:50:20 DEBUG    33
2026-04-27 16:50:20 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:50:20 DEBUG    There are 8 dead patterns which are {10, 13, 19, 20, 21, 24, 25, 31}
2026-04-27 16:50:20 DEBUG    --------------------------------------------
2026-04-27 16:50:20 DEBUG    42
2026-04-27 16:50:20 DEBUG    42
2026-04-27 16:50:21 DEBUG    These patterns are equivalent: (5,) and 15
2026-04-27 16:50:21 DEBUG    These patterns are equivalent: (5,) and 39
2026-04-27 16:50:21 DEBUG    These patterns are equivalent: (5,) and 41
2026-04-27 16:50:21 DEBUG    These patterns are equivalent: (6,) and 7
2026-04-27 16:50:21 DEBUG    These patterns are equivalent: (6,) and 11
2026-04-27 16:50:21 DEBUG    These patterns are equivalent: (8,) and 14
2026-04-27 16:50:21 DEBUG    These patterns are equivalent: (9,) and 30
2026-04-27 16:50:21 DEBUG    These patterns are equivalent: (13,) and 37
2026-04-27 16:50:21 DEBUG    These patterns are equivalent: (16,) and 23
2026-04-27 16:50:31 DEBUG    These patterns are equivalent: (17,) and 24
2026-04-27 16:50:31 DEBUG    These patterns are equivalent: (20,) and 27
2026-04-27 16:50:31 DEBUG    These patterns are equivalent: (22,) and 29
2026-04-27 16:50:32 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:50:32 DEBUG    There are 12 dead patterns which are {37, 7, 39, 41, 11, 14, 15, 23, 24, 27, 29, 30}
2026-04-27 16:50:32 DEBUG    --------------------------------------------
2026-04-27 16:50:32 DEBUG    64
2026-04-27 16:50:32 DEBUG    42
2026-04-27 16:50:32 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:50:32 DEBUG    There are 12 dead patterns which are {37, 7, 39, 41, 11, 14, 15, 23, 24, 27, 29, 30}
2026-04-27 16:50:32 DEBUG    --------------------------------------------
2026-04-27 16:50:32 DEBUG    20
2026-04-27 16:50:32 DEBUG    42
2026-04-27 16:50:32 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:50:32 DEBUG    There are 12 dead patterns which are {37, 7, 39, 41, 11, 14, 15, 23, 24, 27, 29, 30}
2026-04-27 16:50:32 DEBUG    --------------------------------------------
2026-04-27 16:50:32 DEBUG    3
2026-04-27 16:50:32 DEBUG    42
2026-04-27 16:50:32 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:50:32 DEBUG    There are 12 dead patterns which are {37, 7, 39, 41, 11, 14, 15, 23, 24, 27, 29, 30}
2026-04-27 16:50:32 DEBUG    --------------------------------------------
2026-04-27 16:50:32 DEBUG    19
2026-04-27 16:50:32 DEBUG    19
2026-04-27 16:50:32 DEBUG    These patterns are equivalent: (4,) and 17
2026-04-27 16:50:33 DEBUG    These patterns are equivalent: (7,) and 12
2026-04-27 16:50:33 DEBUG    These patterns are equivalent: (8,) and 13
2026-04-27 16:50:33 DEBUG    These patterns are equivalent: (9,) and 14
2026-04-27 16:50:33 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:50:33 DEBUG    There are 4 dead patterns which are {17, 12, 13, 14}
2026-04-27 16:50:33 DEBUG    --------------------------------------------
2026-04-27 16:50:33 DEBUG    16
2026-04-27 16:50:33 DEBUG    19
2026-04-27 16:50:33 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:50:33 DEBUG    There are 4 dead patterns which are {17, 12, 13, 14}
2026-04-27 16:50:33 DEBUG    --------------------------------------------
2026-04-27 16:50:33 DEBUG    2
2026-04-27 16:50:33 DEBUG    19
2026-04-27 16:50:33 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:50:33 DEBUG    There are 4 dead patterns which are {17, 12, 13, 14}
2026-04-27 16:50:33 DEBUG    --------------------------------------------
2026-04-27 16:50:33 DEBUG    18
2026-04-27 16:50:33 DEBUG    18
2026-04-27 16:50:33 DEBUG    These patterns are equivalent: (7,) and 16
2026-04-27 16:50:33 DEBUG    These patterns are equivalent: (10,) and 13
2026-04-27 16:50:33 DEBUG    These patterns are equivalent: (11,) and 14
2026-04-27 16:50:33 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:50:33 DEBUG    There are 3 dead patterns which are {16, 13, 14}
2026-04-27 16:50:33 DEBUG    --------------------------------------------
2026-04-27 16:50:33 DEBUG    8
2026-04-27 16:50:33 DEBUG    18
2026-04-27 16:50:33 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:50:33 DEBUG    There are 3 dead patterns which are {16, 13, 14}
2026-04-27 16:50:33 DEBUG    --------------------------------------------
2026-04-27 16:50:33 DEBUG    NEW ARGUMENTS ADDED:
2026-04-27 16:50:33 DEBUG    True
2026-04-27 16:50:34 DEBUG    Positive Effects:
2026-04-27 16:50:34 DEBUG    drive(0, 1, 3) on (frozenset({('drive', (0, 2, 3))}), frozenset({('drive', (0, 1))}))
2026-04-27 16:50:34 DEBUG    drive(0, 2, 3) on frozenset({('drive', (0, 1, 3)), ('drive', (0, 2, 3))})
2026-04-27 16:50:34 DEBUG    fly(0, 2, 3) on frozenset({('fly', (0, 2, 3)), ('fly', (0, 1, 4))})
2026-04-27 16:50:34 DEBUG    fly(0, 1, 4) on (frozenset({('fly', (0, 2, 3))}), frozenset({('fly', (0, 1))}))
2026-04-27 16:50:34 DEBUG    unload(1, 0) on frozenset({('unload', (1, 0)), ('load', (1, 0))})
2026-04-27 16:50:34 DEBUG    
 Negative Effects:
2026-04-27 16:50:34 DEBUG    drive(0, 2, 3) on (frozenset({('drive', (0, 2, 3))}), frozenset({('drive', (0, 1))}))
2026-04-27 16:50:34 DEBUG    drive(0, 1, 3) on frozenset({('drive', (0, 1, 3)), ('drive', (0, 2, 3))})
2026-04-27 16:50:34 DEBUG    fly(0, 1, 4) on frozenset({('fly', (0, 2, 3)), ('fly', (0, 1, 4))})
2026-04-27 16:50:34 DEBUG    fly(0, 2, 3) on (frozenset({('fly', (0, 2, 3))}), frozenset({('fly', (0, 1))}))
2026-04-27 16:50:34 DEBUG    load(1, 0) on frozenset({('unload', (1, 0)), ('load', (1, 0))})
2026-04-27 16:50:34 DEBUG    The 0. argument of the action drive refers to the query None
2026-04-27 16:50:34 DEBUG    The 1. argument of the action drive refers to the query None
2026-04-27 16:50:34 DEBUG    The 2. argument of the action drive refers to the query None
2026-04-27 16:50:34 DEBUG    The 3. argument of the action drive refers to the query {('loc', (2, -1))}
2026-04-27 16:50:34 DEBUG    The 0. argument of the action fly refers to the query None
2026-04-27 16:50:34 DEBUG    The 1. argument of the action fly refers to the query None
2026-04-27 16:50:34 DEBUG    The 2. argument of the action fly refers to the query None
2026-04-27 16:50:34 DEBUG    The 3. argument of the action fly refers to the query {('loc', (2, -1))}
2026-04-27 16:50:34 DEBUG    The 4. argument of the action fly refers to the query {('loc', (1, -1))}
2026-04-27 16:50:34 DEBUG    The 0. argument of the action load refers to the query None
2026-04-27 16:50:34 DEBUG    The 1. argument of the action load refers to the query None
2026-04-27 16:50:34 DEBUG    The 2. argument of the action load refers to the query None
2026-04-27 16:50:34 DEBUG    The 3. argument of the action load refers to the query {('loc', (2, -1))}
2026-04-27 16:50:34 DEBUG    The 0. argument of the action unload refers to the query None
2026-04-27 16:50:34 DEBUG    The 1. argument of the action unload refers to the query None
2026-04-27 16:50:34 DEBUG    The 2. argument of the action unload refers to the query None
2026-04-27 16:50:34 DEBUG    The 3. argument of the action unload refers to the query {('loc', (2, -1))}
2026-04-27 16:50:34 DEBUG    STORRED_QUERIES
2026-04-27 16:50:34 DEBUG    {'drive': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}}, 'fly': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}, 4: {('loc', (1, -1))}}}, 'load': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}}, 'unload': {0: {0: None, 1: None}}}
2026-04-27 16:50:34 DEBUG    CURRENT_QUERIES
2026-04-27 16:50:34 DEBUG    {'drive': {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 'fly': {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}, 4: {('loc', (1, -1))}}, 'load': {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 'unload': {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}}
2026-04-27 16:50:34 DEBUG    NEW_QUERRIES
2026-04-27 16:50:34 DEBUG    {'drive': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 1: {}}, 'fly': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}, 4: {('loc', (1, -1))}}, 1: {}}, 'load': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 1: {}}, 'unload': {0: {0: None, 1: None}, 1: {2: None, 3: {('loc', (2, -1))}}}}
2026-04-27 16:58:38 DEBUG    --------------------- DROPPED PREDICATES 13---------------------
2026-04-27 16:58:38 DEBUG    (frozenset({('drive', (0, 3, 1))}), frozenset({('drive', (0, 3))}))
2026-04-27 16:58:38 DEBUG    frozenset({('drive', (0, 1)), ('drive', (0, 2))})
2026-04-27 16:58:38 DEBUG    (frozenset({('unload', (2, 0, 3))}), frozenset({('load', (2, 0))}))
2026-04-27 16:58:38 DEBUG    (frozenset({('unload', (0, 3))}), frozenset({('load', (0,))}))
2026-04-27 16:58:38 DEBUG    frozenset({('unload', (0,)), ('load', (0,))})
2026-04-27 16:58:38 DEBUG    frozenset({('fly', (0, 1)), ('fly', (0, 2))})
2026-04-27 16:58:38 DEBUG    (frozenset({('load', (0, 1)), ('unload', (0, 2))}), frozenset({('unload', (0,)), ('load', (0,))}))
2026-04-27 16:58:38 DEBUG    (frozenset({('unload', (0, 3)), ('load', (0, 1))}), frozenset({('unload', (0,)), ('load', (0,))}))
2026-04-27 16:58:38 DEBUG    (frozenset({('unload', (0, 3, 2))}), frozenset({('load', (0, 3))}))
2026-04-27 16:58:38 DEBUG    (frozenset({('unload', (0, 2))}), frozenset({('load', (0,))}))
2026-04-27 16:58:38 DEBUG    None
2026-04-27 16:58:38 DEBUG    frozenset({('load', (2, 0)), ('unload', (2, 0))})
2026-04-27 16:58:38 DEBUG    frozenset({('unload', (0, 3)), ('load', (0, 3))})
2026-04-27 16:58:38 DEBUG    ------------------------------------------------------------------------------------
2026-04-27 16:58:38 DEBUG    0
2026-04-27 16:58:38 DEBUG    1
2026-04-27 16:58:38 DEBUG    0
2026-04-27 16:58:38 DEBUG    1
2026-04-27 16:58:38 DEBUG    0
2026-04-27 16:58:38 DEBUG    1
2026-04-27 16:58:38 DEBUG    0
2026-04-27 16:58:38 DEBUG    1
2026-04-27 17:07:17 DEBUG    36
2026-04-27 17:07:17 DEBUG    36
2026-04-27 17:07:18 DEBUG    These patterns are equivalent: (1,) and 3
2026-04-27 17:07:18 DEBUG    These patterns are equivalent: (1,) and 14
2026-04-27 17:07:18 DEBUG    These patterns are equivalent: (1,) and 16
2026-04-27 17:07:18 DEBUG    These patterns are equivalent: (1,) and 19
2026-04-27 17:07:19 DEBUG    These patterns are equivalent: (2,) and 13
2026-04-27 17:07:20 DEBUG    These patterns are equivalent: (6,) and 18
2026-04-27 17:07:20 DEBUG    These patterns are equivalent: (7,) and 20
2026-04-27 17:07:23 DEBUG    These patterns are equivalent: (25,) and 28
2026-04-27 17:07:23 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 17:07:23 DEBUG    There are 8 dead patterns which are {3, 13, 14, 16, 18, 19, 20, 28}
2026-04-27 17:07:23 DEBUG    --------------------------------------------
2026-04-27 17:07:23 DEBUG    60
2026-04-27 17:07:23 DEBUG    36
2026-04-27 17:07:47 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 17:07:47 DEBUG    There are 8 dead patterns which are {3, 13, 14, 16, 18, 19, 20, 28}
2026-04-27 17:07:47 DEBUG    --------------------------------------------
2026-04-27 17:07:47 DEBUG    30
2026-04-27 17:07:47 DEBUG    36
2026-04-27 17:07:48 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 17:07:48 DEBUG    There are 8 dead patterns which are {3, 13, 14, 16, 18, 19, 20, 28}
2026-04-27 17:07:48 DEBUG    --------------------------------------------
2026-04-27 17:07:48 DEBUG    7
2026-04-27 17:07:48 DEBUG    36
2026-04-27 17:07:48 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 17:07:48 DEBUG    There are 8 dead patterns which are {3, 13, 14, 16, 18, 19, 20, 28}
2026-04-27 17:07:48 DEBUG    --------------------------------------------
2026-04-27 17:07:48 DEBUG    45
2026-04-27 17:07:48 DEBUG    45
2026-04-27 17:07:48 DEBUG    These patterns are equivalent: (0,) and 7
2026-04-27 17:07:49 DEBUG    These patterns are equivalent: (1,) and 8
2026-04-27 17:07:49 DEBUG    These patterns are equivalent: (4,) and 11
2026-04-27 17:07:49 DEBUG    These patterns are equivalent: (6,) and 13
2026-04-27 17:07:50 DEBUG    These patterns are equivalent: (15,) and 25
2026-04-27 17:07:50 DEBUG    These patterns are equivalent: (15,) and 35
2026-04-27 17:07:50 DEBUG    These patterns are equivalent: (15,) and 37
2026-04-27 17:07:50 DEBUG    These patterns are equivalent: (16,) and 17
2026-04-27 17:07:50 DEBUG    These patterns are equivalent: (16,) and 21
2026-04-27 17:07:50 DEBUG    These patterns are equivalent: (18,) and 24
2026-04-27 17:07:50 DEBUG    These patterns are equivalent: (19,) and 26
2026-04-27 17:07:50 DEBUG    These patterns are equivalent: (23,) and 33
2026-04-27 17:07:51 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 17:07:51 DEBUG    There are 12 dead patterns which are {33, 35, 37, 7, 8, 11, 13, 17, 21, 24, 25, 26}
2026-04-27 17:07:51 DEBUG    --------------------------------------------
2026-04-27 17:07:51 DEBUG    78
2026-04-27 17:07:51 DEBUG    45
2026-04-27 17:07:52 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 17:07:52 DEBUG    There are 12 dead patterns which are {33, 35, 37, 7, 8, 11, 13, 17, 21, 24, 25, 26}
2026-04-27 17:07:52 DEBUG    --------------------------------------------
2026-04-27 17:07:52 DEBUG    32
2026-04-27 17:07:52 DEBUG    45
2026-04-27 17:07:52 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 17:07:52 DEBUG    There are 12 dead patterns which are {33, 35, 37, 7, 8, 11, 13, 17, 21, 24, 25, 26}
2026-04-27 17:07:52 DEBUG    --------------------------------------------
2026-04-27 17:07:52 DEBUG    7
2026-04-27 17:07:52 DEBUG    45
2026-04-27 17:07:52 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 17:07:52 DEBUG    There are 12 dead patterns which are {33, 35, 37, 7, 8, 11, 13, 17, 21, 24, 25, 26}
2026-04-27 17:07:52 DEBUG    --------------------------------------------
2026-04-27 17:07:52 DEBUG    36
2026-04-27 17:07:52 DEBUG    36
2026-04-27 17:07:52 DEBUG    These patterns are equivalent: (1,) and 6
2026-04-27 17:07:52 DEBUG    These patterns are equivalent: (2,) and 7
2026-04-27 17:07:52 DEBUG    These patterns are equivalent: (3,) and 8
2026-04-27 17:07:53 DEBUG    These patterns are equivalent: (11,) and 14
2026-04-27 17:07:53 DEBUG    These patterns are equivalent: (19,) and 21
2026-04-27 17:07:53 DEBUG    These patterns are equivalent: (19,) and 22
2026-04-27 17:07:53 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 17:07:53 DEBUG    There are 6 dead patterns which are {6, 7, 8, 14, 21, 22}
2026-04-27 17:07:53 DEBUG    --------------------------------------------
2026-04-27 17:07:53 DEBUG    56
2026-04-27 17:07:53 DEBUG    36
2026-04-27 17:07:54 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 17:07:54 DEBUG    There are 6 dead patterns which are {6, 7, 8, 14, 21, 22}
2026-04-27 17:07:54 DEBUG    --------------------------------------------
2026-04-27 17:07:54 DEBUG    20
2026-04-27 17:07:54 DEBUG    36
2026-04-27 17:07:54 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 17:07:54 DEBUG    There are 6 dead patterns which are {6, 7, 8, 14, 21, 22}
2026-04-27 17:07:54 DEBUG    --------------------------------------------
2026-04-27 17:07:54 DEBUG    2
2026-04-27 17:07:54 DEBUG    36
2026-04-27 17:07:54 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 17:07:54 DEBUG    There are 6 dead patterns which are {6, 7, 8, 14, 21, 22}
2026-04-27 17:07:54 DEBUG    --------------------------------------------
2026-04-27 17:07:54 DEBUG    35
2026-04-27 17:07:54 DEBUG    35
2026-04-27 17:07:54 DEBUG    These patterns are equivalent: (1,) and 6
2026-04-27 17:07:54 DEBUG    These patterns are equivalent: (2,) and 7
2026-04-27 17:07:54 DEBUG    These patterns are equivalent: (3,) and 8
2026-04-27 17:07:54 DEBUG    These patterns are equivalent: (11,) and 14
2026-04-27 17:07:55 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 17:07:55 DEBUG    There are 4 dead patterns which are {8, 14, 6, 7}
2026-04-27 17:07:55 DEBUG    --------------------------------------------
2026-04-27 17:07:55 DEBUG    60
2026-04-27 17:07:55 DEBUG    35
2026-04-27 17:08:12 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 17:08:12 DEBUG    There are 4 dead patterns which are {8, 14, 6, 7}
2026-04-27 17:08:12 DEBUG    --------------------------------------------
2026-04-27 17:08:12 DEBUG    33
2026-04-27 17:08:12 DEBUG    35
2026-04-27 17:08:12 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 17:08:12 DEBUG    There are 4 dead patterns which are {8, 14, 6, 7}
2026-04-27 17:08:12 DEBUG    --------------------------------------------
2026-04-27 17:08:12 DEBUG    5
2026-04-27 17:08:12 DEBUG    35
2026-04-27 17:08:12 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 17:08:12 DEBUG    There are 4 dead patterns which are {8, 14, 6, 7}
2026-04-27 17:08:12 DEBUG    --------------------------------------------
2026-04-27 17:08:12 DEBUG    NEW ARGUMENTS ADDED:
2026-04-27 17:08:12 DEBUG    False
2026-04-27 17:08:13 DEBUG    Positive Effects:
