2026-04-27 16:39:38 DEBUG    Synth-Logger initialized → /work/rleap1/jonas.goesgens/domainlearner/sift/output/logs/arg_rec_paper_table1_line15_run08_0_00_synth_log.txt
2026-04-27 16:45:46 DEBUG    unload(1, 0) on frozenset({('load', (1, 0)), ('unload', (1, 0))})
2026-04-27 16:45:46 DEBUG    
 Negative Effects:
2026-04-27 16:45:46 DEBUG    drive(0, 2, 3) on (frozenset({('drive', (0, 2, 3))}), frozenset({('drive', (0, 1))}))
2026-04-27 16:45:46 DEBUG    drive(0, 1, 3) on frozenset({('drive', (0, 1, 3)), ('drive', (0, 2, 3))})
2026-04-27 16:45:46 DEBUG    fly(0, 2, 3) on (frozenset({('fly', (0, 2, 3))}), frozenset({('fly', (0, 1))}))
2026-04-27 16:45:46 DEBUG    fly(0, 1, 4) on frozenset({('fly', (0, 1, 4)), ('fly', (0, 2, 3))})
2026-04-27 16:45:46 DEBUG    load(1, 0) on frozenset({('load', (1, 0)), ('unload', (1, 0))})
2026-04-27 16:45:46 DEBUG    The 0. argument of the action drive refers to the query None
2026-04-27 16:45:46 DEBUG    The 1. argument of the action drive refers to the query None
2026-04-27 16:45:46 DEBUG    The 2. argument of the action drive refers to the query None
2026-04-27 16:45:46 DEBUG    The 3. argument of the action drive refers to the query {('loc', (2, -1))}
2026-04-27 16:45:46 DEBUG    The 0. argument of the action fly refers to the query None
2026-04-27 16:45:46 DEBUG    The 1. argument of the action fly refers to the query None
2026-04-27 16:45:46 DEBUG    The 2. argument of the action fly refers to the query None
2026-04-27 16:45:46 DEBUG    The 3. argument of the action fly refers to the query {('loc', (2, -1))}
2026-04-27 16:45:46 DEBUG    The 4. argument of the action fly refers to the query {('loc', (1, -1))}
2026-04-27 16:45:46 DEBUG    The 0. argument of the action load refers to the query None
2026-04-27 16:45:46 DEBUG    The 1. argument of the action load refers to the query None
2026-04-27 16:45:46 DEBUG    The 2. argument of the action load refers to the query None
2026-04-27 16:45:46 DEBUG    The 3. argument of the action load refers to the query {('loc', (2, -1))}
2026-04-27 16:45:46 DEBUG    The 0. argument of the action unload refers to the query None
2026-04-27 16:45:46 DEBUG    The 1. argument of the action unload refers to the query None
2026-04-27 16:45:46 DEBUG    The 2. argument of the action unload refers to the query None
2026-04-27 16:45:46 DEBUG    The 3. argument of the action unload refers to the query {('loc', (2, -1))}
2026-04-27 16:45:46 DEBUG    STORRED_QUERIES
2026-04-27 16:45:46 DEBUG    {'drive': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}}, 'fly': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}, 4: {('loc', (1, -1))}}}, 'load': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}}, 'unload': {0: {0: None, 1: None}}}
2026-04-27 16:45:46 DEBUG    CURRENT_QUERIES
2026-04-27 16:45:46 DEBUG    {'drive': {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 'fly': {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}, 4: {('loc', (1, -1))}}, 'load': {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 'unload': {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}}
2026-04-27 16:45:46 DEBUG    NEW_QUERRIES
2026-04-27 16:45:46 DEBUG    {'drive': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 1: {}}, 'fly': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}, 4: {('loc', (1, -1))}}, 1: {}}, 'load': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 1: {}}, 'unload': {0: {0: None, 1: None}, 1: {2: None, 3: {('loc', (2, -1))}}}}
2026-04-27 16:50:46 DEBUG    --------------------- DROPPED PREDICATES 13---------------------
2026-04-27 16:50:46 DEBUG    (frozenset({('unload', (2, 0, 3))}), frozenset({('load', (2, 0))}))
2026-04-27 16:50:46 DEBUG    (frozenset({('unload', (0, 3, 2))}), frozenset({('load', (0, 3))}))
2026-04-27 16:50:46 DEBUG    (frozenset({('load', (0, 1)), ('unload', (0, 3))}), frozenset({('load', (0,)), ('unload', (0,))}))
2026-04-27 16:50:46 DEBUG    frozenset({('drive', (0, 1)), ('drive', (0, 2))})
2026-04-27 16:50:46 DEBUG    frozenset({('fly', (0, 1)), ('fly', (0, 2))})
2026-04-27 16:50:46 DEBUG    (frozenset({('unload', (0, 2))}), frozenset({('load', (0,))}))
2026-04-27 16:50:46 DEBUG    frozenset({('unload', (2, 0)), ('load', (2, 0))})
2026-04-27 16:50:46 DEBUG    (frozenset({('unload', (0, 3))}), frozenset({('load', (0,))}))
2026-04-27 16:50:46 DEBUG    frozenset({('unload', (0, 3)), ('load', (0, 3))})
2026-04-27 16:50:46 DEBUG    (frozenset({('drive', (0, 3, 1))}), frozenset({('drive', (0, 3))}))
2026-04-27 16:50:46 DEBUG    None
2026-04-27 16:50:46 DEBUG    frozenset({('load', (0,)), ('unload', (0,))})
2026-04-27 16:50:46 DEBUG    (frozenset({('load', (0, 1)), ('unload', (0, 2))}), frozenset({('load', (0,)), ('unload', (0,))}))
2026-04-27 16:50:46 DEBUG    ------------------------------------------------------------------------------------
2026-04-27 16:50:46 DEBUG    0
2026-04-27 16:50:46 DEBUG    1
2026-04-27 16:50:46 DEBUG    0
2026-04-27 16:50:46 DEBUG    1
2026-04-27 16:50:46 DEBUG    0
2026-04-27 16:50:46 DEBUG    1
2026-04-27 16:50:46 DEBUG    0
2026-04-27 16:50:46 DEBUG    1
2026-04-27 16:54:33 DEBUG    36
2026-04-27 16:54:33 DEBUG    36
2026-04-27 16:54:34 DEBUG    These patterns are equivalent: (2,) and 29
2026-04-27 16:54:34 DEBUG    These patterns are equivalent: (5,) and 14
2026-04-27 16:54:34 DEBUG    These patterns are equivalent: (5,) and 15
2026-04-27 16:54:47 DEBUG    These patterns are equivalent: (5,) and 17
2026-04-27 16:54:47 DEBUG    These patterns are equivalent: (5,) and 24
2026-04-27 16:54:48 DEBUG    These patterns are equivalent: (9,) and 21
2026-04-27 16:54:48 DEBUG    These patterns are equivalent: (11,) and 22
2026-04-27 16:54:48 DEBUG    These patterns are equivalent: (12,) and 23
2026-04-27 16:54:49 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:54:49 DEBUG    There are 8 dead patterns which are {14, 15, 17, 21, 22, 23, 24, 29}
2026-04-27 16:54:49 DEBUG    --------------------------------------------
2026-04-27 16:54:49 DEBUG    54
2026-04-27 16:54:49 DEBUG    36
2026-04-27 16:54:50 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:54:50 DEBUG    There are 8 dead patterns which are {14, 15, 17, 21, 22, 23, 24, 29}
2026-04-27 16:54:50 DEBUG    --------------------------------------------
2026-04-27 16:54:50 DEBUG    16
2026-04-27 16:54:50 DEBUG    36
2026-04-27 16:54:50 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:54:50 DEBUG    There are 8 dead patterns which are {14, 15, 17, 21, 22, 23, 24, 29}
2026-04-27 16:54:50 DEBUG    --------------------------------------------
2026-04-27 16:54:50 DEBUG    45
2026-04-27 16:54:50 DEBUG    45
2026-04-27 16:54:50 DEBUG    These patterns are equivalent: (0,) and 28
2026-04-27 16:54:50 DEBUG    These patterns are equivalent: (4,) and 7
2026-04-27 16:54:50 DEBUG    These patterns are equivalent: (4,) and 29
2026-04-27 16:54:50 DEBUG    These patterns are equivalent: (4,) and 35
2026-04-27 16:54:50 DEBUG    These patterns are equivalent: (10,) and 36
2026-04-27 16:54:50 DEBUG    These patterns are equivalent: (13,) and 20
2026-04-27 16:54:50 DEBUG    These patterns are equivalent: (16,) and 23
2026-04-27 16:54:51 DEBUG    These patterns are equivalent: (17,) and 24
2026-04-27 16:54:51 DEBUG    These patterns are equivalent: (18,) and 25
2026-04-27 16:54:51 DEBUG    These patterns are equivalent: (26,) and 30
2026-04-27 16:54:51 DEBUG    These patterns are equivalent: (26,) and 37
2026-04-27 16:55:04 DEBUG    These patterns are equivalent: (27,) and 32
2026-04-27 16:55:05 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:55:05 DEBUG    There are 12 dead patterns which are {32, 35, 36, 37, 7, 20, 23, 24, 25, 28, 29, 30}
2026-04-27 16:55:05 DEBUG    --------------------------------------------
2026-04-27 16:55:05 DEBUG    55
2026-04-27 16:55:05 DEBUG    45
2026-04-27 16:55:05 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:55:05 DEBUG    There are 12 dead patterns which are {32, 35, 36, 37, 7, 20, 23, 24, 25, 28, 29, 30}
2026-04-27 16:55:05 DEBUG    --------------------------------------------
2026-04-27 16:55:05 DEBUG    8
2026-04-27 16:55:05 DEBUG    45
2026-04-27 16:55:05 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:55:05 DEBUG    There are 12 dead patterns which are {32, 35, 36, 37, 7, 20, 23, 24, 25, 28, 29, 30}
2026-04-27 16:55:05 DEBUG    --------------------------------------------
2026-04-27 16:55:05 DEBUG    36
2026-04-27 16:55:05 DEBUG    36
2026-04-27 16:55:05 DEBUG    These patterns are equivalent: (2,) and 15
2026-04-27 16:55:05 DEBUG    These patterns are equivalent: (5,) and 10
2026-04-27 16:55:05 DEBUG    These patterns are equivalent: (6,) and 11
2026-04-27 16:55:05 DEBUG    These patterns are equivalent: (7,) and 12
2026-04-27 16:55:05 DEBUG    These patterns are equivalent: (18,) and 24
2026-04-27 16:55:05 DEBUG    These patterns are equivalent: (18,) and 27
2026-04-27 16:55:05 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:55:05 DEBUG    There are 6 dead patterns which are {10, 11, 12, 15, 24, 27}
2026-04-27 16:55:05 DEBUG    --------------------------------------------
2026-04-27 16:55:05 DEBUG    55
2026-04-27 16:55:05 DEBUG    36
2026-04-27 16:55:05 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:55:05 DEBUG    There are 6 dead patterns which are {10, 11, 12, 15, 24, 27}
2026-04-27 16:55:05 DEBUG    --------------------------------------------
2026-04-27 16:55:05 DEBUG    17
2026-04-27 16:55:05 DEBUG    36
2026-04-27 16:55:05 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:55:05 DEBUG    There are 6 dead patterns which are {10, 11, 12, 15, 24, 27}
2026-04-27 16:55:05 DEBUG    --------------------------------------------
2026-04-27 16:55:05 DEBUG    1
2026-04-27 16:55:05 DEBUG    36
2026-04-27 16:55:05 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:55:05 DEBUG    There are 6 dead patterns which are {10, 11, 12, 15, 24, 27}
2026-04-27 16:55:05 DEBUG    --------------------------------------------
2026-04-27 16:55:05 DEBUG    35
2026-04-27 16:55:05 DEBUG    35
2026-04-27 16:55:05 DEBUG    These patterns are equivalent: (2,) and 15
2026-04-27 16:55:05 DEBUG    These patterns are equivalent: (5,) and 10
2026-04-27 16:55:05 DEBUG    These patterns are equivalent: (6,) and 11
2026-04-27 16:55:05 DEBUG    These patterns are equivalent: (7,) and 12
2026-04-27 16:55:06 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:55:06 DEBUG    There are 4 dead patterns which are {10, 11, 12, 15}
2026-04-27 16:55:06 DEBUG    --------------------------------------------
2026-04-27 16:55:06 DEBUG    59
2026-04-27 16:55:06 DEBUG    35
2026-04-27 16:55:06 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:55:06 DEBUG    There are 4 dead patterns which are {10, 11, 12, 15}
2026-04-27 16:55:06 DEBUG    --------------------------------------------
2026-04-27 16:55:06 DEBUG    37
2026-04-27 16:55:06 DEBUG    35
2026-04-27 16:55:06 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:55:06 DEBUG    There are 4 dead patterns which are {10, 11, 12, 15}
2026-04-27 16:55:06 DEBUG    --------------------------------------------
2026-04-27 16:55:06 DEBUG    11
2026-04-27 16:55:06 DEBUG    35
2026-04-27 16:55:06 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:55:06 DEBUG    There are 4 dead patterns which are {10, 11, 12, 15}
2026-04-27 16:55:06 DEBUG    --------------------------------------------
2026-04-27 16:55:06 DEBUG    1
2026-04-27 16:55:06 DEBUG    35
2026-04-27 16:55:06 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:55:06 DEBUG    There are 4 dead patterns which are {10, 11, 12, 15}
2026-04-27 16:55:06 DEBUG    --------------------------------------------
2026-04-27 16:55:06 DEBUG    NEW ARGUMENTS ADDED:
2026-04-27 16:55:06 DEBUG    False
2026-04-27 16:55:07 DEBUG    Positive Effects:
2026-04-27 16:55:07 DEBUG    drive(0, 2, 3) on frozenset({('drive', (0, 1, 3)), ('drive', (0, 2, 3))})
2026-04-27 16:55:07 DEBUG    drive(0, 1, 3) on (frozenset({('drive', (0, 2, 3))}), frozenset({('drive', (0, 1))}))
2026-04-27 16:55:07 DEBUG    fly(0, 1, 4) on (frozenset({('fly', (0, 2, 3))}), frozenset({('fly', (0, 1))}))
2026-04-27 16:55:07 DEBUG    fly(0, 2, 3) on frozenset({('fly', (0, 1, 4)), ('fly', (0, 2, 3))})
2026-04-27 16:55:07 DEBUG    load(2, 0, 3) on frozenset({('load', (2, 0, 3)), ('unload', (2, 0, 3))})
2026-04-27 16:55:07 DEBUG    unload(1, 0) on frozenset({('load', (1, 0)), ('unload', (1, 0))})
2026-04-27 16:55:07 DEBUG    unload(2, 0, 3) on (frozenset({('load', (2, 0, 3))}), frozenset({('unload', (2, 0))}))
2026-04-27 16:55:07 DEBUG    
 Negative Effects:
2026-04-27 16:55:07 DEBUG    drive(0, 1, 3) on frozenset({('drive', (0, 1, 3)), ('drive', (0, 2, 3))})
2026-04-27 16:55:07 DEBUG    drive(0, 2, 3) on (frozenset({('drive', (0, 2, 3))}), frozenset({('drive', (0, 1))}))
