2026-04-27 16:39:55 DEBUG    Synth-Logger initialized → /work/rleap1/jonas.goesgens/domainlearner/sift/output/logs/arg_rec_paper_table1_line15_run19_0_00_synth_log.txt
2026-04-27 16:40:16 DEBUG    
 Negative Effects:
2026-04-27 16:40:16 DEBUG    drive(0, 1) on (frozenset({('drive', (0, 1))}), frozenset({('drive', (0,))}))
2026-04-27 16:40:16 DEBUG    fly(0, 1) on (frozenset({('fly', (0, 1))}), frozenset({('fly', (0,))}))
2026-04-27 16:40:16 DEBUG    load(0, 1) on (frozenset({('load', (0, 1))}), frozenset({('unload', (0,))}))
2026-04-27 16:40:16 DEBUG    The 0. argument of the action drive refers to the query None
2026-04-27 16:40:16 DEBUG    The 1. argument of the action drive refers to the query None
2026-04-27 16:40:16 DEBUG    The 2. argument of the action drive refers to the query None
2026-04-27 16:40:16 DEBUG    The 3. argument of the action drive refers to the query {('loc', (2, -1))}
2026-04-27 16:40:16 DEBUG    The 0. argument of the action fly refers to the query None
2026-04-27 16:40:16 DEBUG    The 1. argument of the action fly refers to the query None
2026-04-27 16:40:16 DEBUG    The 2. argument of the action fly refers to the query None
2026-04-27 16:40:16 DEBUG    The 3. argument of the action fly refers to the query {('loc', (2, -1))}
2026-04-27 16:40:16 DEBUG    The 4. argument of the action fly refers to the query {('loc', (1, -1))}
2026-04-27 16:40:16 DEBUG    The 0. argument of the action load refers to the query None
2026-04-27 16:40:16 DEBUG    The 1. argument of the action load refers to the query None
2026-04-27 16:40:16 DEBUG    The 2. argument of the action load refers to the query None
2026-04-27 16:40:16 DEBUG    The 3. argument of the action load refers to the query {('loc', (2, -1))}
2026-04-27 16:40:16 DEBUG    The 0. argument of the action unload refers to the query None
2026-04-27 16:40:16 DEBUG    The 1. argument of the action unload refers to the query None
2026-04-27 16:40:16 DEBUG    STORRED_QUERIES
2026-04-27 16:40:16 DEBUG    {}
2026-04-27 16:40:16 DEBUG    CURRENT_QUERIES
2026-04-27 16:40:16 DEBUG    {'drive': {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 'fly': {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}, 4: {('loc', (1, -1))}}, 'load': {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 'unload': {0: None, 1: None}}
2026-04-27 16:40:16 DEBUG    NEW_QUERRIES
2026-04-27 16:40:16 DEBUG    {'drive': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}}, 'fly': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}, 4: {('loc', (1, -1))}}}, 'load': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}}, 'unload': {0: {0: None, 1: None}}}
2026-04-27 16:45:13 DEBUG    --------------------- DROPPED PREDICATES 11---------------------
2026-04-27 16:45:13 DEBUG    frozenset({('drive', (0, 2)), ('drive', (0, 1))})
2026-04-27 16:45:13 DEBUG    (frozenset({('fly', (0, 1, 4))}), frozenset({('fly', (0, 2))}))
2026-04-27 16:45:13 DEBUG    (frozenset({('load', (0, 1))}), frozenset({('unload', (0,))}))
2026-04-27 16:45:13 DEBUG    (frozenset({('drive', (0, 1, 3))}), frozenset({('drive', (0, 2))}))
2026-04-27 16:45:13 DEBUG    (frozenset({('fly', (0, 1))}), frozenset({('fly', (0,))}))
2026-04-27 16:45:13 DEBUG    None
2026-04-27 16:45:13 DEBUG    (frozenset({('drive', (0, 3, 1))}), frozenset({('drive', (0, 3))}))
2026-04-27 16:45:13 DEBUG    frozenset({('fly', (0, 2)), ('fly', (0, 1))})
2026-04-27 16:45:13 DEBUG    frozenset({('unload', (0,)), ('load', (0,))})
2026-04-27 16:45:13 DEBUG    (frozenset({('drive', (0, 1)), ('fly', (0, 1))}), frozenset({('drive', (0,)), ('fly', (0,))}))
2026-04-27 16:45:13 DEBUG    (frozenset({('drive', (0, 1))}), frozenset({('drive', (0,))}))
2026-04-27 16:45:13 DEBUG    ------------------------------------------------------------------------------------
2026-04-27 16:45:13 DEBUG    0
2026-04-27 16:45:13 DEBUG    0
2026-04-27 16:45:13 DEBUG    0
2026-04-27 16:45:13 DEBUG    0
2026-04-27 16:50:03 DEBUG    There was an arguments added for 'unload' with query: {('loc', (2, -1))}!
2026-04-27 16:50:03 DEBUG    33
2026-04-27 16:50:03 DEBUG    33
2026-04-27 16:50:16 DEBUG    These patterns are equivalent: (4,) and 7
2026-04-27 16:50:16 DEBUG    These patterns are equivalent: (4,) and 10
2026-04-27 16:50:16 DEBUG    These patterns are equivalent: (4,) and 23
2026-04-27 16:50:16 DEBUG    These patterns are equivalent: (4,) and 27
2026-04-27 16:50:16 DEBUG    These patterns are equivalent: (5,) and 24
2026-04-27 16:50:18 DEBUG    These patterns are equivalent: (13,) and 31
2026-04-27 16:50:18 DEBUG    These patterns are equivalent: (14,) and 32
2026-04-27 16:50:18 DEBUG    These patterns are equivalent: (16,) and 19
2026-04-27 16:50:18 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:50:18 DEBUG    There are 8 dead patterns which are {32, 7, 10, 19, 23, 24, 27, 31}
2026-04-27 16:50:18 DEBUG    --------------------------------------------
2026-04-27 16:50:18 DEBUG    46
2026-04-27 16:50:18 DEBUG    33
2026-04-27 16:50:19 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:50:19 DEBUG    There are 8 dead patterns which are {32, 7, 10, 19, 23, 24, 27, 31}
2026-04-27 16:50:19 DEBUG    --------------------------------------------
2026-04-27 16:50:19 DEBUG    9
2026-04-27 16:50:19 DEBUG    33
2026-04-27 16:50:19 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:50:19 DEBUG    There are 8 dead patterns which are {32, 7, 10, 19, 23, 24, 27, 31}
2026-04-27 16:50:19 DEBUG    --------------------------------------------
2026-04-27 16:50:19 DEBUG    42
2026-04-27 16:50:19 DEBUG    42
2026-04-27 16:50:30 DEBUG    These patterns are equivalent: (6,) and 37
2026-04-27 16:50:30 DEBUG    These patterns are equivalent: (7,) and 38
2026-04-27 16:50:30 DEBUG    These patterns are equivalent: (9,) and 40
2026-04-27 16:50:31 DEBUG    These patterns are equivalent: (10,) and 41
2026-04-27 16:50:31 DEBUG    These patterns are equivalent: (12,) and 15
2026-04-27 16:50:31 DEBUG    These patterns are equivalent: (12,) and 19
2026-04-27 16:50:31 DEBUG    These patterns are equivalent: (13,) and 18
2026-04-27 16:50:31 DEBUG    These patterns are equivalent: (14,) and 16
2026-04-27 16:50:31 DEBUG    These patterns are equivalent: (14,) and 25
2026-04-27 16:50:31 DEBUG    These patterns are equivalent: (14,) and 30
2026-04-27 16:50:31 DEBUG    These patterns are equivalent: (17,) and 23
2026-04-27 16:50:31 DEBUG    These patterns are equivalent: (21,) and 33
2026-04-27 16:50:32 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:50:32 DEBUG    There are 12 dead patterns which are {33, 37, 38, 40, 41, 15, 16, 18, 19, 23, 25, 30}
2026-04-27 16:50:32 DEBUG    --------------------------------------------
2026-04-27 16:50:32 DEBUG    64
2026-04-27 16:50:32 DEBUG    42
2026-04-27 16:50:32 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:50:32 DEBUG    There are 12 dead patterns which are {33, 37, 38, 40, 41, 15, 16, 18, 19, 23, 25, 30}
2026-04-27 16:50:32 DEBUG    --------------------------------------------
2026-04-27 16:50:32 DEBUG    19
2026-04-27 16:50:32 DEBUG    42
2026-04-27 16:50:32 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:50:32 DEBUG    There are 12 dead patterns which are {33, 37, 38, 40, 41, 15, 16, 18, 19, 23, 25, 30}
2026-04-27 16:50:32 DEBUG    --------------------------------------------
2026-04-27 16:50:32 DEBUG    2
2026-04-27 16:50:32 DEBUG    42
2026-04-27 16:50:32 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:50:32 DEBUG    There are 12 dead patterns which are {33, 37, 38, 40, 41, 15, 16, 18, 19, 23, 25, 30}
2026-04-27 16:50:32 DEBUG    --------------------------------------------
2026-04-27 16:50:32 DEBUG    19
2026-04-27 16:50:32 DEBUG    19
2026-04-27 16:50:32 DEBUG    These patterns are equivalent: (3,) and 14
2026-04-27 16:50:33 DEBUG    These patterns are equivalent: (6,) and 17
2026-04-27 16:50:33 DEBUG    These patterns are equivalent: (7,) and 18
2026-04-27 16:50:33 DEBUG    These patterns are equivalent: (9,) and 12
2026-04-27 16:50:33 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:50:33 DEBUG    There are 4 dead patterns which are {17, 18, 12, 14}
2026-04-27 16:50:33 DEBUG    --------------------------------------------
2026-04-27 16:50:33 DEBUG    16
2026-04-27 16:50:33 DEBUG    19
2026-04-27 16:50:33 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:50:33 DEBUG    There are 4 dead patterns which are {17, 18, 12, 14}
2026-04-27 16:50:33 DEBUG    --------------------------------------------
2026-04-27 16:50:33 DEBUG    2
2026-04-27 16:50:33 DEBUG    19
2026-04-27 16:50:33 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:50:33 DEBUG    There are 4 dead patterns which are {17, 18, 12, 14}
2026-04-27 16:50:33 DEBUG    --------------------------------------------
2026-04-27 16:50:33 DEBUG    18
2026-04-27 16:50:33 DEBUG    18
2026-04-27 16:50:33 DEBUG    These patterns are equivalent: (7,) and 16
2026-04-27 16:50:33 DEBUG    These patterns are equivalent: (8,) and 17
2026-04-27 16:50:33 DEBUG    These patterns are equivalent: (10,) and 13
2026-04-27 16:50:33 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:50:33 DEBUG    There are 3 dead patterns which are {16, 17, 13}
2026-04-27 16:50:33 DEBUG    --------------------------------------------
2026-04-27 16:50:33 DEBUG    8
2026-04-27 16:50:33 DEBUG    18
2026-04-27 16:50:33 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:50:33 DEBUG    There are 3 dead patterns which are {16, 17, 13}
2026-04-27 16:50:33 DEBUG    --------------------------------------------
2026-04-27 16:50:33 DEBUG    NEW ARGUMENTS ADDED:
2026-04-27 16:50:33 DEBUG    True
2026-04-27 16:50:33 DEBUG    Positive Effects:
2026-04-27 16:50:33 DEBUG    drive(0, 1, 3) on (frozenset({('drive', (0, 2, 3))}), frozenset({('drive', (0, 1))}))
2026-04-27 16:50:33 DEBUG    drive(0, 2, 3) on frozenset({('drive', (0, 1, 3)), ('drive', (0, 2, 3))})
2026-04-27 16:50:33 DEBUG    fly(0, 1, 4) on (frozenset({('fly', (0, 2, 3))}), frozenset({('fly', (0, 1))}))
2026-04-27 16:50:33 DEBUG    fly(0, 2, 3) on frozenset({('fly', (0, 2, 3)), ('fly', (0, 1, 4))})
2026-04-27 16:50:33 DEBUG    unload(1, 0) on frozenset({('load', (1, 0)), ('unload', (1, 0))})
2026-04-27 16:50:33 DEBUG    
 Negative Effects:
2026-04-27 16:50:33 DEBUG    drive(0, 2, 3) on (frozenset({('drive', (0, 2, 3))}), frozenset({('drive', (0, 1))}))
2026-04-27 16:50:33 DEBUG    drive(0, 1, 3) on frozenset({('drive', (0, 1, 3)), ('drive', (0, 2, 3))})
2026-04-27 16:50:33 DEBUG    fly(0, 2, 3) on (frozenset({('fly', (0, 2, 3))}), frozenset({('fly', (0, 1))}))
2026-04-27 16:50:33 DEBUG    fly(0, 1, 4) on frozenset({('fly', (0, 2, 3)), ('fly', (0, 1, 4))})
2026-04-27 16:50:33 DEBUG    load(1, 0) on frozenset({('load', (1, 0)), ('unload', (1, 0))})
2026-04-27 16:50:33 DEBUG    The 0. argument of the action drive refers to the query None
2026-04-27 16:50:33 DEBUG    The 1. argument of the action drive refers to the query None
2026-04-27 16:50:33 DEBUG    The 2. argument of the action drive refers to the query None
2026-04-27 16:50:33 DEBUG    The 3. argument of the action drive refers to the query {('loc', (2, -1))}
2026-04-27 16:50:33 DEBUG    The 0. argument of the action fly refers to the query None
2026-04-27 16:50:33 DEBUG    The 1. argument of the action fly refers to the query None
2026-04-27 16:50:33 DEBUG    The 2. argument of the action fly refers to the query None
2026-04-27 16:50:33 DEBUG    The 3. argument of the action fly refers to the query {('loc', (2, -1))}
2026-04-27 16:50:33 DEBUG    The 4. argument of the action fly refers to the query {('loc', (1, -1))}
2026-04-27 16:50:33 DEBUG    The 0. argument of the action load refers to the query None
2026-04-27 16:50:33 DEBUG    The 1. argument of the action load refers to the query None
2026-04-27 16:50:33 DEBUG    The 2. argument of the action load refers to the query None
2026-04-27 16:50:33 DEBUG    The 3. argument of the action load refers to the query {('loc', (2, -1))}
2026-04-27 16:50:33 DEBUG    The 0. argument of the action unload refers to the query None
2026-04-27 16:50:33 DEBUG    The 1. argument of the action unload refers to the query None
2026-04-27 16:50:33 DEBUG    The 2. argument of the action unload refers to the query None
2026-04-27 16:50:33 DEBUG    The 3. argument of the action unload refers to the query {('loc', (2, -1))}
2026-04-27 16:50:33 DEBUG    STORRED_QUERIES
2026-04-27 16:50:33 DEBUG    {'drive': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}}, 'fly': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}, 4: {('loc', (1, -1))}}}, 'load': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}}, 'unload': {0: {0: None, 1: None}}}
2026-04-27 16:50:33 DEBUG    CURRENT_QUERIES
2026-04-27 16:50:33 DEBUG    {'drive': {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 'fly': {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}, 4: {('loc', (1, -1))}}, 'load': {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 'unload': {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}}
2026-04-27 16:50:33 DEBUG    NEW_QUERRIES
2026-04-27 16:50:33 DEBUG    {'drive': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 1: {}}, 'fly': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}, 4: {('loc', (1, -1))}}, 1: {}}, 'load': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 1: {}}, 'unload': {0: {0: None, 1: None}, 1: {2: None, 3: {('loc', (2, -1))}}}}
2026-04-27 16:58:45 DEBUG    --------------------- DROPPED PREDICATES 13---------------------
2026-04-27 16:58:45 DEBUG    frozenset({('drive', (0, 2)), ('drive', (0, 1))})
2026-04-27 16:58:45 DEBUG    (frozenset({('unload', (2, 0, 3))}), frozenset({('load', (2, 0))}))
2026-04-27 16:58:45 DEBUG    (frozenset({('unload', (0, 2)), ('load', (0, 1))}), frozenset({('unload', (0,)), ('load', (0,))}))
2026-04-27 16:58:45 DEBUG    frozenset({('load', (0, 3)), ('unload', (0, 3))})
2026-04-27 16:58:45 DEBUG    (frozenset({('load', (0, 1)), ('unload', (0, 3))}), frozenset({('unload', (0,)), ('load', (0,))}))
2026-04-27 16:58:45 DEBUG    (frozenset({('unload', (0, 3, 2))}), frozenset({('load', (0, 3))}))
2026-04-27 16:58:45 DEBUG    (frozenset({('unload', (0, 2))}), frozenset({('load', (0,))}))
2026-04-27 16:58:45 DEBUG    None
2026-04-27 16:58:45 DEBUG    (frozenset({('drive', (0, 3, 1))}), frozenset({('drive', (0, 3))}))
2026-04-27 16:58:45 DEBUG    (frozenset({('unload', (0, 3))}), frozenset({('load', (0,))}))
2026-04-27 16:58:45 DEBUG    frozenset({('unload', (0,)), ('load', (0,))})
2026-04-27 16:58:45 DEBUG    frozenset({('fly', (0, 2)), ('fly', (0, 1))})
2026-04-27 16:58:45 DEBUG    frozenset({('load', (2, 0)), ('unload', (2, 0))})
2026-04-27 16:58:45 DEBUG    ------------------------------------------------------------------------------------
2026-04-27 16:58:45 DEBUG    0
2026-04-27 16:58:45 DEBUG    1
2026-04-27 16:58:45 DEBUG    0
2026-04-27 16:58:45 DEBUG    1
2026-04-27 16:58:45 DEBUG    0
2026-04-27 16:58:45 DEBUG    1
2026-04-27 16:58:45 DEBUG    0
2026-04-27 16:58:45 DEBUG    1
2026-04-27 17:06:16 DEBUG    36
2026-04-27 17:06:16 DEBUG    36
2026-04-27 17:06:41 DEBUG    These patterns are equivalent: (2,) and 6
2026-04-27 17:06:41 DEBUG    These patterns are equivalent: (2,) and 19
2026-04-27 17:06:41 DEBUG    These patterns are equivalent: (2,) and 22
2026-04-27 17:06:41 DEBUG    These patterns are equivalent: (2,) and 25
2026-04-27 17:06:41 DEBUG    These patterns are equivalent: (3,) and 20
2026-04-27 17:06:43 DEBUG    These patterns are equivalent: (10,) and 28
2026-04-27 17:06:43 DEBUG    These patterns are equivalent: (11,) and 29
2026-04-27 17:06:44 DEBUG    These patterns are equivalent: (13,) and 16
2026-04-27 17:06:45 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 17:06:45 DEBUG    There are 8 dead patterns which are {6, 16, 19, 20, 22, 25, 28, 29}
2026-04-27 17:06:45 DEBUG    --------------------------------------------
2026-04-27 17:06:45 DEBUG    51
2026-04-27 17:06:45 DEBUG    36
2026-04-27 17:06:46 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 17:06:46 DEBUG    There are 8 dead patterns which are {6, 16, 19, 20, 22, 25, 28, 29}
2026-04-27 17:06:46 DEBUG    --------------------------------------------
2026-04-27 17:06:46 DEBUG    18
2026-04-27 17:06:46 DEBUG    36
2026-04-27 17:06:47 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 17:06:47 DEBUG    There are 8 dead patterns which are {6, 16, 19, 20, 22, 25, 28, 29}
2026-04-27 17:06:47 DEBUG    --------------------------------------------
2026-04-27 17:06:47 DEBUG    2
2026-04-27 17:06:47 DEBUG    36
2026-04-27 17:06:47 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 17:06:47 DEBUG    There are 8 dead patterns which are {6, 16, 19, 20, 22, 25, 28, 29}
2026-04-27 17:06:47 DEBUG    --------------------------------------------
2026-04-27 17:06:47 DEBUG    45
2026-04-27 17:06:47 DEBUG    45
2026-04-27 17:06:47 DEBUG    These patterns are equivalent: (2,) and 33
2026-04-27 17:06:47 DEBUG    These patterns are equivalent: (3,) and 34
2026-04-27 17:06:47 DEBUG    These patterns are equivalent: (5,) and 36
2026-04-27 17:06:48 DEBUG    These patterns are equivalent: (6,) and 37
2026-04-27 17:06:48 DEBUG    These patterns are equivalent: (7,) and 25
2026-04-27 17:06:48 DEBUG    These patterns are equivalent: (9,) and 14
2026-04-27 17:06:48 DEBUG    These patterns are equivalent: (9,) and 22
2026-04-27 17:06:48 DEBUG    These patterns are equivalent: (9,) and 24
2026-04-27 17:07:05 DEBUG    These patterns are equivalent: (17,) and 29
2026-04-27 17:07:05 DEBUG    These patterns are equivalent: (20,) and 23
2026-04-27 17:07:05 DEBUG    These patterns are equivalent: (20,) and 27
2026-04-27 17:07:05 DEBUG    These patterns are equivalent: (21,) and 26
2026-04-27 17:07:05 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 17:07:05 DEBUG    There are 12 dead patterns which are {33, 34, 36, 37, 14, 22, 23, 24, 25, 26, 27, 29}
2026-04-27 17:07:05 DEBUG    --------------------------------------------
2026-04-27 17:07:05 DEBUG    66
2026-04-27 17:07:05 DEBUG    45
2026-04-27 17:07:06 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 17:07:06 DEBUG    There are 12 dead patterns which are {33, 34, 36, 37, 14, 22, 23, 24, 25, 26, 27, 29}
2026-04-27 17:07:06 DEBUG    --------------------------------------------
2026-04-27 17:07:06 DEBUG    33
2026-04-27 17:07:06 DEBUG    45
2026-04-27 17:07:06 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 17:07:06 DEBUG    There are 12 dead patterns which are {33, 34, 36, 37, 14, 22, 23, 24, 25, 26, 27, 29}
2026-04-27 17:07:06 DEBUG    --------------------------------------------
2026-04-27 17:07:06 DEBUG    5
2026-04-27 17:07:06 DEBUG    45
2026-04-27 17:07:06 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 17:07:06 DEBUG    There are 12 dead patterns which are {33, 34, 36, 37, 14, 22, 23, 24, 25, 26, 27, 29}
2026-04-27 17:07:06 DEBUG    --------------------------------------------
2026-04-27 17:07:06 DEBUG    36
2026-04-27 17:07:06 DEBUG    36
2026-04-27 17:07:06 DEBUG    These patterns are equivalent: (0,) and 11
2026-04-27 17:07:07 DEBUG    These patterns are equivalent: (3,) and 14
2026-04-27 17:07:07 DEBUG    These patterns are equivalent: (4,) and 15
2026-04-27 17:07:07 DEBUG    These patterns are equivalent: (6,) and 9
2026-04-27 17:07:07 DEBUG    These patterns are equivalent: (17,) and 22
2026-04-27 17:07:07 DEBUG    These patterns are equivalent: (17,) and 23
2026-04-27 17:07:08 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 17:07:08 DEBUG    There are 6 dead patterns which are {9, 11, 14, 15, 22, 23}
2026-04-27 17:07:08 DEBUG    --------------------------------------------
2026-04-27 17:07:08 DEBUG    53
2026-04-27 17:07:08 DEBUG    36
2026-04-27 17:07:08 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 17:07:08 DEBUG    There are 6 dead patterns which are {9, 11, 14, 15, 22, 23}
2026-04-27 17:07:08 DEBUG    --------------------------------------------
2026-04-27 17:07:08 DEBUG    18
2026-04-27 17:07:08 DEBUG    36
2026-04-27 17:07:08 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 17:07:08 DEBUG    There are 6 dead patterns which are {9, 11, 14, 15, 22, 23}
2026-04-27 17:07:08 DEBUG    --------------------------------------------
2026-04-27 17:07:08 DEBUG    2
2026-04-27 17:07:08 DEBUG    36
2026-04-27 17:07:08 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 17:07:08 DEBUG    There are 6 dead patterns which are {9, 11, 14, 15, 22, 23}
2026-04-27 17:07:08 DEBUG    --------------------------------------------
2026-04-27 17:07:08 DEBUG    35
2026-04-27 17:07:08 DEBUG    35
2026-04-27 17:07:08 DEBUG    These patterns are equivalent: (0,) and 11
2026-04-27 17:07:08 DEBUG    These patterns are equivalent: (3,) and 14
2026-04-27 17:07:08 DEBUG    These patterns are equivalent: (4,) and 15
2026-04-27 17:07:08 DEBUG    These patterns are equivalent: (6,) and 9
2026-04-27 17:07:09 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 17:07:09 DEBUG    There are 4 dead patterns which are {9, 11, 14, 15}
2026-04-27 17:07:09 DEBUG    --------------------------------------------
2026-04-27 17:07:09 DEBUG    56
2026-04-27 17:07:09 DEBUG    35
2026-04-27 17:07:10 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 17:07:10 DEBUG    There are 4 dead patterns which are {9, 11, 14, 15}
2026-04-27 17:07:10 DEBUG    --------------------------------------------
2026-04-27 17:07:10 DEBUG    28
2026-04-27 17:07:10 DEBUG    35
2026-04-27 17:07:10 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 17:07:10 DEBUG    There are 4 dead patterns which are {9, 11, 14, 15}
2026-04-27 17:07:10 DEBUG    --------------------------------------------
2026-04-27 17:07:10 DEBUG    3
2026-04-27 17:07:10 DEBUG    35
2026-04-27 17:07:10 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 17:07:10 DEBUG    There are 4 dead patterns which are {9, 11, 14, 15}
2026-04-27 17:07:10 DEBUG    --------------------------------------------
2026-04-27 17:07:10 DEBUG    NEW ARGUMENTS ADDED:
2026-04-27 17:07:10 DEBUG    False
2026-04-27 17:07:11 DEBUG    Positive Effects:
2026-04-27 17:07:11 DEBUG    drive(0, 1, 3) on (frozenset({('drive', (0, 2, 3))}), frozenset({('drive', (0, 1))}))
2026-04-27 17:07:11 DEBUG    drive(0, 2, 3) on frozenset({('drive', (0, 1, 3)), ('drive', (0, 2, 3))})
