2026-04-27 16:39:54 DEBUG    Synth-Logger initialized → /work/rleap1/jonas.goesgens/domainlearner/sift/output/logs/arg_rec_paper_table1_line15_run17_0_00_synth_log.txt
2026-04-27 16:50:18 DEBUG    7
2026-04-27 16:50:18 DEBUG    42
2026-04-27 16:50:18 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:50:18 DEBUG    There are 12 dead patterns which are {35, 6, 39, 9, 10, 41, 15, 25, 26, 28, 29, 30}
2026-04-27 16:50:18 DEBUG    --------------------------------------------
2026-04-27 16:50:18 DEBUG    19
2026-04-27 16:50:18 DEBUG    19
2026-04-27 16:50:18 DEBUG    These patterns are equivalent: (5,) and 18
2026-04-27 16:50:18 DEBUG    These patterns are equivalent: (7,) and 12
2026-04-27 16:50:18 DEBUG    These patterns are equivalent: (8,) and 13
2026-04-27 16:50:18 DEBUG    These patterns are equivalent: (10,) and 15
2026-04-27 16:50:18 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:50:18 DEBUG    There are 4 dead patterns which are {18, 12, 13, 15}
2026-04-27 16:50:18 DEBUG    --------------------------------------------
2026-04-27 16:50:18 DEBUG    14
2026-04-27 16:50:18 DEBUG    19
2026-04-27 16:50:18 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:50:18 DEBUG    There are 4 dead patterns which are {18, 12, 13, 15}
2026-04-27 16:50:18 DEBUG    --------------------------------------------
2026-04-27 16:50:18 DEBUG    18
2026-04-27 16:50:18 DEBUG    18
2026-04-27 16:50:18 DEBUG    These patterns are equivalent: (8,) and 17
2026-04-27 16:50:18 DEBUG    These patterns are equivalent: (9,) and 12
2026-04-27 16:50:18 DEBUG    These patterns are equivalent: (11,) and 14
2026-04-27 16:50:18 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:50:18 DEBUG    There are 3 dead patterns which are {17, 12, 14}
2026-04-27 16:50:18 DEBUG    --------------------------------------------
2026-04-27 16:50:18 DEBUG    9
2026-04-27 16:50:18 DEBUG    18
2026-04-27 16:50:18 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:50:18 DEBUG    There are 3 dead patterns which are {17, 12, 14}
2026-04-27 16:50:18 DEBUG    --------------------------------------------
2026-04-27 16:50:18 DEBUG    NEW ARGUMENTS ADDED:
2026-04-27 16:50:18 DEBUG    True
2026-04-27 16:50:19 DEBUG    Positive Effects:
2026-04-27 16:50:19 DEBUG    drive(0, 1, 3) on (frozenset({('drive', (0, 2, 3))}), frozenset({('drive', (0, 1))}))
2026-04-27 16:50:19 DEBUG    drive(0, 2, 3) on frozenset({('drive', (0, 1, 3)), ('drive', (0, 2, 3))})
2026-04-27 16:50:19 DEBUG    fly(0, 1, 4) on (frozenset({('fly', (0, 2, 3))}), frozenset({('fly', (0, 1))}))
2026-04-27 16:50:19 DEBUG    fly(0, 2, 3) on frozenset({('fly', (0, 1, 4)), ('fly', (0, 2, 3))})
2026-04-27 16:50:19 DEBUG    unload(1, 0) on frozenset({('unload', (1, 0)), ('load', (1, 0))})
2026-04-27 16:50:19 DEBUG    
 Negative Effects:
2026-04-27 16:50:19 DEBUG    drive(0, 2, 3) on (frozenset({('drive', (0, 2, 3))}), frozenset({('drive', (0, 1))}))
2026-04-27 16:50:19 DEBUG    drive(0, 1, 3) on frozenset({('drive', (0, 1, 3)), ('drive', (0, 2, 3))})
2026-04-27 16:50:19 DEBUG    fly(0, 2, 3) on (frozenset({('fly', (0, 2, 3))}), frozenset({('fly', (0, 1))}))
2026-04-27 16:50:19 DEBUG    fly(0, 1, 4) on frozenset({('fly', (0, 1, 4)), ('fly', (0, 2, 3))})
2026-04-27 16:50:19 DEBUG    load(1, 0) on frozenset({('unload', (1, 0)), ('load', (1, 0))})
2026-04-27 16:50:19 DEBUG    The 0. argument of the action drive refers to the query None
2026-04-27 16:50:19 DEBUG    The 1. argument of the action drive refers to the query None
2026-04-27 16:50:19 DEBUG    The 2. argument of the action drive refers to the query None
2026-04-27 16:50:19 DEBUG    The 3. argument of the action drive refers to the query {('loc', (2, -1))}
2026-04-27 16:50:19 DEBUG    The 0. argument of the action fly refers to the query None
2026-04-27 16:50:19 DEBUG    The 1. argument of the action fly refers to the query None
2026-04-27 16:50:19 DEBUG    The 2. argument of the action fly refers to the query None
2026-04-27 16:50:19 DEBUG    The 3. argument of the action fly refers to the query {('loc', (2, -1))}
2026-04-27 16:50:19 DEBUG    The 4. argument of the action fly refers to the query {('loc', (1, -1))}
2026-04-27 16:50:19 DEBUG    The 0. argument of the action load refers to the query None
2026-04-27 16:50:19 DEBUG    The 1. argument of the action load refers to the query None
2026-04-27 16:50:19 DEBUG    The 2. argument of the action load refers to the query None
2026-04-27 16:50:19 DEBUG    The 3. argument of the action load refers to the query {('loc', (2, -1))}
2026-04-27 16:50:19 DEBUG    The 0. argument of the action unload refers to the query None
2026-04-27 16:50:19 DEBUG    The 1. argument of the action unload refers to the query None
2026-04-27 16:50:19 DEBUG    The 2. argument of the action unload refers to the query None
2026-04-27 16:50:19 DEBUG    The 3. argument of the action unload refers to the query {('loc', (2, -1))}
2026-04-27 16:50:19 DEBUG    STORRED_QUERIES
2026-04-27 16:50:19 DEBUG    {'drive': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}}, 'fly': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}, 4: {('loc', (1, -1))}}}, 'load': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}}, 'unload': {0: {0: None, 1: None}}}
2026-04-27 16:50:19 DEBUG    CURRENT_QUERIES
2026-04-27 16:50:19 DEBUG    {'drive': {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 'fly': {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}, 4: {('loc', (1, -1))}}, 'load': {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 'unload': {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}}
2026-04-27 16:50:19 DEBUG    NEW_QUERRIES
2026-04-27 16:50:19 DEBUG    {'drive': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 1: {}}, 'fly': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}, 4: {('loc', (1, -1))}}, 1: {}}, 'load': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 1: {}}, 'unload': {0: {0: None, 1: None}, 1: {2: None, 3: {('loc', (2, -1))}}}}
2026-04-27 16:58:39 DEBUG    --------------------- DROPPED PREDICATES 13---------------------
2026-04-27 16:58:39 DEBUG    (frozenset({('load', (0, 1)), ('unload', (0, 2))}), frozenset({('unload', (0,)), ('load', (0,))}))
2026-04-27 16:58:39 DEBUG    frozenset({('unload', (2, 0)), ('load', (2, 0))})
2026-04-27 16:58:39 DEBUG    (frozenset({('drive', (0, 3, 1))}), frozenset({('drive', (0, 3))}))
2026-04-27 16:58:39 DEBUG    (frozenset({('unload', (0, 3))}), frozenset({('load', (0,))}))
2026-04-27 16:58:39 DEBUG    (frozenset({('unload', (0, 2))}), frozenset({('load', (0,))}))
2026-04-27 16:58:39 DEBUG    frozenset({('drive', (0, 1)), ('drive', (0, 2))})
2026-04-27 16:58:39 DEBUG    (frozenset({('unload', (0, 3, 2))}), frozenset({('load', (0, 3))}))
2026-04-27 16:58:39 DEBUG    frozenset({('unload', (0, 3)), ('load', (0, 3))})
2026-04-27 16:58:39 DEBUG    (frozenset({('unload', (2, 0, 3))}), frozenset({('load', (2, 0))}))
2026-04-27 16:58:39 DEBUG    None
2026-04-27 16:58:39 DEBUG    frozenset({('fly', (0, 1)), ('fly', (0, 2))})
2026-04-27 16:58:39 DEBUG    frozenset({('unload', (0,)), ('load', (0,))})
2026-04-27 16:58:39 DEBUG    (frozenset({('unload', (0, 3)), ('load', (0, 1))}), frozenset({('unload', (0,)), ('load', (0,))}))
2026-04-27 16:58:39 DEBUG    ------------------------------------------------------------------------------------
2026-04-27 16:58:39 DEBUG    0
2026-04-27 16:58:39 DEBUG    1
2026-04-27 16:58:39 DEBUG    0
2026-04-27 16:58:39 DEBUG    1
2026-04-27 16:58:39 DEBUG    0
2026-04-27 16:58:39 DEBUG    1
2026-04-27 16:58:39 DEBUG    0
2026-04-27 16:58:39 DEBUG    1
2026-04-27 17:06:22 DEBUG    36
2026-04-27 17:06:22 DEBUG    36
2026-04-27 17:06:22 DEBUG    These patterns are equivalent: (2,) and 17
2026-04-27 17:06:23 DEBUG    These patterns are equivalent: (4,) and 20
2026-04-27 17:06:24 DEBUG    These patterns are equivalent: (5,) and 22
2026-04-27 17:06:24 DEBUG    These patterns are equivalent: (6,) and 10
2026-04-27 17:06:24 DEBUG    These patterns are equivalent: (6,) and 21
2026-04-27 17:06:24 DEBUG    These patterns are equivalent: (6,) and 25
2026-04-27 17:06:24 DEBUG    These patterns are equivalent: (6,) and 29
2026-04-27 17:06:25 DEBUG    These patterns are equivalent: (11,) and 26
2026-04-27 17:06:27 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 17:06:27 DEBUG    There are 8 dead patterns which are {10, 17, 20, 21, 22, 25, 26, 29}
2026-04-27 17:06:27 DEBUG    --------------------------------------------
2026-04-27 17:06:27 DEBUG    59
2026-04-27 17:06:27 DEBUG    36
2026-04-27 17:06:49 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 17:06:49 DEBUG    There are 8 dead patterns which are {10, 17, 20, 21, 22, 25, 26, 29}
2026-04-27 17:06:49 DEBUG    --------------------------------------------
2026-04-27 17:06:49 DEBUG    25
2026-04-27 17:06:49 DEBUG    36
2026-04-27 17:06:49 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 17:06:49 DEBUG    There are 8 dead patterns which are {10, 17, 20, 21, 22, 25, 26, 29}
2026-04-27 17:06:49 DEBUG    --------------------------------------------
2026-04-27 17:06:49 DEBUG    3
2026-04-27 17:06:49 DEBUG    36
2026-04-27 17:06:49 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 17:06:49 DEBUG    There are 8 dead patterns which are {10, 17, 20, 21, 22, 25, 26, 29}
2026-04-27 17:06:49 DEBUG    --------------------------------------------
2026-04-27 17:06:50 DEBUG    45
2026-04-27 17:06:50 DEBUG    45
2026-04-27 17:06:50 DEBUG    These patterns are equivalent: (0,) and 20
2026-04-27 17:06:50 DEBUG    These patterns are equivalent: (5,) and 11
2026-04-27 17:06:50 DEBUG    These patterns are equivalent: (5,) and 23
2026-04-27 17:06:50 DEBUG    These patterns are equivalent: (5,) and 24
2026-04-27 17:06:51 DEBUG    These patterns are equivalent: (9,) and 29
2026-04-27 17:06:51 DEBUG    These patterns are equivalent: (14,) and 33
2026-04-27 17:06:51 DEBUG    These patterns are equivalent: (15,) and 34
2026-04-27 17:06:51 DEBUG    These patterns are equivalent: (17,) and 36
2026-04-27 17:06:51 DEBUG    These patterns are equivalent: (18,) and 37
2026-04-27 17:06:51 DEBUG    These patterns are equivalent: (19,) and 21
2026-04-27 17:06:51 DEBUG    These patterns are equivalent: (19,) and 25
2026-04-27 17:06:51 DEBUG    These patterns are equivalent: (22,) and 30
2026-04-27 17:06:52 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 17:06:52 DEBUG    There are 12 dead patterns which are {33, 34, 36, 37, 11, 20, 21, 23, 24, 25, 29, 30}
2026-04-27 17:06:52 DEBUG    --------------------------------------------
2026-04-27 17:06:52 DEBUG    54
2026-04-27 17:06:52 DEBUG    45
2026-04-27 17:06:52 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 17:06:52 DEBUG    There are 12 dead patterns which are {33, 34, 36, 37, 11, 20, 21, 23, 24, 25, 29, 30}
2026-04-27 17:06:52 DEBUG    --------------------------------------------
2026-04-27 17:06:52 DEBUG    9
2026-04-27 17:06:52 DEBUG    45
2026-04-27 17:06:52 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 17:06:52 DEBUG    There are 12 dead patterns which are {33, 34, 36, 37, 11, 20, 21, 23, 24, 25, 29, 30}
2026-04-27 17:06:52 DEBUG    --------------------------------------------
2026-04-27 17:06:52 DEBUG    36
2026-04-27 17:06:52 DEBUG    36
2026-04-27 17:06:52 DEBUG    These patterns are equivalent: (2,) and 10
2026-04-27 17:06:52 DEBUG    These patterns are equivalent: (4,) and 12
2026-04-27 17:06:52 DEBUG    These patterns are equivalent: (5,) and 13
2026-04-27 17:06:53 DEBUG    These patterns are equivalent: (7,) and 15
2026-04-27 17:06:53 DEBUG    These patterns are equivalent: (20,) and 24
2026-04-27 17:06:53 DEBUG    These patterns are equivalent: (20,) and 26
2026-04-27 17:06:53 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 17:06:53 DEBUG    There are 6 dead patterns which are {10, 12, 13, 15, 24, 26}
2026-04-27 17:06:53 DEBUG    --------------------------------------------
2026-04-27 17:06:53 DEBUG    55
2026-04-27 17:06:53 DEBUG    36
2026-04-27 17:06:54 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 17:06:54 DEBUG    There are 6 dead patterns which are {10, 12, 13, 15, 24, 26}
2026-04-27 17:06:54 DEBUG    --------------------------------------------
2026-04-27 17:06:54 DEBUG    16
2026-04-27 17:06:54 DEBUG    36
2026-04-27 17:06:54 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 17:06:54 DEBUG    There are 6 dead patterns which are {10, 12, 13, 15, 24, 26}
2026-04-27 17:06:54 DEBUG    --------------------------------------------
2026-04-27 17:06:54 DEBUG    2
2026-04-27 17:06:54 DEBUG    36
2026-04-27 17:06:54 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 17:06:54 DEBUG    There are 6 dead patterns which are {10, 12, 13, 15, 24, 26}
2026-04-27 17:06:54 DEBUG    --------------------------------------------
2026-04-27 17:06:54 DEBUG    35
2026-04-27 17:06:54 DEBUG    35
2026-04-27 17:06:54 DEBUG    These patterns are equivalent: (2,) and 10
2026-04-27 17:06:54 DEBUG    These patterns are equivalent: (4,) and 12
2026-04-27 17:06:54 DEBUG    These patterns are equivalent: (5,) and 13
2026-04-27 17:06:54 DEBUG    These patterns are equivalent: (7,) and 15
2026-04-27 17:06:55 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 17:06:55 DEBUG    There are 4 dead patterns which are {10, 12, 13, 15}
2026-04-27 17:06:55 DEBUG    --------------------------------------------
2026-04-27 17:06:55 DEBUG    58
2026-04-27 17:06:55 DEBUG    35
2026-04-27 17:07:11 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 17:07:11 DEBUG    There are 4 dead patterns which are {10, 12, 13, 15}
2026-04-27 17:07:11 DEBUG    --------------------------------------------
2026-04-27 17:07:11 DEBUG    34
2026-04-27 17:07:11 DEBUG    35
2026-04-27 17:07:11 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 17:07:11 DEBUG    There are 4 dead patterns which are {10, 12, 13, 15}
2026-04-27 17:07:11 DEBUG    --------------------------------------------
2026-04-27 17:07:11 DEBUG    8
2026-04-27 17:07:11 DEBUG    35
2026-04-27 17:07:11 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 17:07:11 DEBUG    There are 4 dead patterns which are {10, 12, 13, 15}
2026-04-27 17:07:11 DEBUG    --------------------------------------------
2026-04-27 17:07:11 DEBUG    NEW ARGUMENTS ADDED:
2026-04-27 17:07:11 DEBUG    False
2026-04-27 17:07:12 DEBUG    Positive Effects:
2026-04-27 17:07:12 DEBUG    drive(0, 1, 3) on (frozenset({('drive', (0, 2, 3))}), frozenset({('drive', (0, 1))}))
2026-04-27 17:07:12 DEBUG    drive(0, 2, 3) on frozenset({('drive', (0, 1, 3)), ('drive', (0, 2, 3))})
2026-04-27 17:07:12 DEBUG    fly(0, 1, 4) on (frozenset({('fly', (0, 2, 3))}), frozenset({('fly', (0, 1))}))
2026-04-27 17:07:12 DEBUG    fly(0, 2, 3) on frozenset({('fly', (0, 2, 3)), ('fly', (0, 1, 4))})
2026-04-27 17:07:12 DEBUG    load(2, 0, 3) on frozenset({('unload', (2, 0, 3)), ('load', (2, 0, 3))})
2026-04-27 17:07:12 DEBUG    unload(2, 0, 3) on (frozenset({('load', (2, 0, 3))}), frozenset({('unload', (2, 0))}))
2026-04-27 17:07:12 DEBUG    unload(1, 0) on frozenset({('unload', (1, 0)), ('load', (1, 0))})
2026-04-27 17:07:12 DEBUG    
 Negative Effects:
2026-04-27 17:07:12 DEBUG    drive(0, 2, 3) on (frozenset({('drive', (0, 2, 3))}), frozenset({('drive', (0, 1))}))
2026-04-27 17:07:12 DEBUG    drive(0, 1, 3) on frozenset({('drive', (0, 1, 3)), ('drive', (0, 2, 3))})
