2026-04-27 16:39:53 DEBUG    Synth-Logger initialized → /work/rleap1/jonas.goesgens/domainlearner/sift/output/logs/arg_rec_paper_table1_line15_run21_0_00_synth_log.txt
2026-04-27 16:40:14 DEBUG    --------------------------------------------
2026-04-27 16:40:14 DEBUG    2
2026-04-27 16:40:14 DEBUG    6
2026-04-27 16:40:14 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:40:14 DEBUG    There are 0 dead patterns which are set()
2026-04-27 16:40:14 DEBUG    --------------------------------------------
2026-04-27 16:40:14 DEBUG    10
2026-04-27 16:40:14 DEBUG    10
2026-04-27 16:40:14 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:40:14 DEBUG    There are 0 dead patterns which are set()
2026-04-27 16:40:14 DEBUG    --------------------------------------------
2026-04-27 16:40:14 DEBUG    3
2026-04-27 16:40:14 DEBUG    10
2026-04-27 16:40:14 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:40:14 DEBUG    There are 0 dead patterns which are set()
2026-04-27 16:40:14 DEBUG    --------------------------------------------
2026-04-27 16:40:14 DEBUG    NEW ARGUMENTS ADDED:
2026-04-27 16:40:14 DEBUG    True
2026-04-27 16:40:14 DEBUG    Positive Effects:
2026-04-27 16:40:14 DEBUG    drive(0, 2) on (frozenset({('drive', (0, 1))}), frozenset({('drive', (0,))}))
2026-04-27 16:40:14 DEBUG    fly(0, 2) on (frozenset({('fly', (0, 1))}), frozenset({('fly', (0,))}))
2026-04-27 16:40:14 DEBUG    unload(0, 1) on (frozenset({('load', (0, 1))}), frozenset({('unload', (0,))}))
2026-04-27 16:40:14 DEBUG    
 Negative Effects:
2026-04-27 16:40:14 DEBUG    drive(0, 1) on (frozenset({('drive', (0, 1))}), frozenset({('drive', (0,))}))
2026-04-27 16:40:14 DEBUG    fly(0, 1) on (frozenset({('fly', (0, 1))}), frozenset({('fly', (0,))}))
2026-04-27 16:40:14 DEBUG    load(0, 1) on (frozenset({('load', (0, 1))}), frozenset({('unload', (0,))}))
2026-04-27 16:40:14 DEBUG    The 0. argument of the action drive refers to the query None
2026-04-27 16:40:14 DEBUG    The 1. argument of the action drive refers to the query None
2026-04-27 16:40:14 DEBUG    The 2. argument of the action drive refers to the query None
2026-04-27 16:40:14 DEBUG    The 3. argument of the action drive refers to the query {('loc', (2, -1))}
2026-04-27 16:40:14 DEBUG    The 0. argument of the action fly refers to the query None
2026-04-27 16:40:14 DEBUG    The 1. argument of the action fly refers to the query None
2026-04-27 16:40:14 DEBUG    The 2. argument of the action fly refers to the query None
2026-04-27 16:40:14 DEBUG    The 3. argument of the action fly refers to the query {('loc', (2, -1))}
2026-04-27 16:40:14 DEBUG    The 4. argument of the action fly refers to the query {('loc', (1, -1))}
2026-04-27 16:40:14 DEBUG    The 0. argument of the action load refers to the query None
2026-04-27 16:40:14 DEBUG    The 1. argument of the action load refers to the query None
2026-04-27 16:40:14 DEBUG    The 2. argument of the action load refers to the query None
2026-04-27 16:40:14 DEBUG    The 3. argument of the action load refers to the query {('loc', (2, -1))}
2026-04-27 16:40:14 DEBUG    The 0. argument of the action unload refers to the query None
2026-04-27 16:40:14 DEBUG    The 1. argument of the action unload refers to the query None
2026-04-27 16:40:14 DEBUG    STORRED_QUERIES
2026-04-27 16:40:14 DEBUG    {}
2026-04-27 16:40:14 DEBUG    CURRENT_QUERIES
2026-04-27 16:40:14 DEBUG    {'drive': {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 'fly': {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}, 4: {('loc', (1, -1))}}, 'load': {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 'unload': {0: None, 1: None}}
2026-04-27 16:40:14 DEBUG    NEW_QUERRIES
2026-04-27 16:40:14 DEBUG    {'drive': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}}, 'fly': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}, 4: {('loc', (1, -1))}}}, 'load': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}}, 'unload': {0: {0: None, 1: None}}}
2026-04-27 16:44:59 DEBUG    --------------------- DROPPED PREDICATES 11---------------------
2026-04-27 16:44:59 DEBUG    (frozenset({('fly', (0, 1))}), frozenset({('fly', (0,))}))
2026-04-27 16:44:59 DEBUG    (frozenset({('load', (0, 1))}), frozenset({('unload', (0,))}))
2026-04-27 16:44:59 DEBUG    (frozenset({('drive', (0, 1, 3))}), frozenset({('drive', (0, 2))}))
2026-04-27 16:44:59 DEBUG    frozenset({('unload', (0,)), ('load', (0,))})
2026-04-27 16:44:59 DEBUG    frozenset({('drive', (0, 2)), ('drive', (0, 1))})
2026-04-27 16:44:59 DEBUG    frozenset({('fly', (0, 2)), ('fly', (0, 1))})
2026-04-27 16:44:59 DEBUG    (frozenset({('fly', (0, 1, 4))}), frozenset({('fly', (0, 2))}))
2026-04-27 16:44:59 DEBUG    (frozenset({('drive', (0, 3, 1))}), frozenset({('drive', (0, 3))}))
2026-04-27 16:44:59 DEBUG    (frozenset({('drive', (0, 1)), ('fly', (0, 1))}), frozenset({('drive', (0,)), ('fly', (0,))}))
2026-04-27 16:44:59 DEBUG    None
2026-04-27 16:44:59 DEBUG    (frozenset({('drive', (0, 1))}), frozenset({('drive', (0,))}))
2026-04-27 16:44:59 DEBUG    ------------------------------------------------------------------------------------
2026-04-27 16:44:59 DEBUG    0
2026-04-27 16:44:59 DEBUG    0
2026-04-27 16:44:59 DEBUG    0
2026-04-27 16:44:59 DEBUG    0
2026-04-27 16:49:58 DEBUG    There was an arguments added for 'unload' with query: {('loc', (2, -1))}!
2026-04-27 16:49:58 DEBUG    33
2026-04-27 16:49:58 DEBUG    33
2026-04-27 16:50:00 DEBUG    These patterns are equivalent: (5,) and 20
2026-04-27 16:50:00 DEBUG    These patterns are equivalent: (6,) and 10
2026-04-27 16:50:00 DEBUG    These patterns are equivalent: (6,) and 12
2026-04-27 16:50:00 DEBUG    These patterns are equivalent: (6,) and 18
2026-04-27 16:50:00 DEBUG    These patterns are equivalent: (6,) and 28
2026-04-27 16:50:00 DEBUG    These patterns are equivalent: (8,) and 23
2026-04-27 16:50:01 DEBUG    These patterns are equivalent: (11,) and 26
2026-04-27 16:50:01 DEBUG    These patterns are equivalent: (17,) and 32
2026-04-27 16:50:02 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:50:02 DEBUG    There are 8 dead patterns which are {32, 10, 12, 18, 20, 23, 26, 28}
2026-04-27 16:50:02 DEBUG    --------------------------------------------
2026-04-27 16:50:02 DEBUG    53
2026-04-27 16:50:02 DEBUG    33
2026-04-27 16:50:12 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:50:12 DEBUG    There are 8 dead patterns which are {32, 10, 12, 18, 20, 23, 26, 28}
2026-04-27 16:50:12 DEBUG    --------------------------------------------
2026-04-27 16:50:12 DEBUG    10
2026-04-27 16:50:12 DEBUG    33
2026-04-27 16:50:12 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:50:12 DEBUG    There are 8 dead patterns which are {32, 10, 12, 18, 20, 23, 26, 28}
2026-04-27 16:50:12 DEBUG    --------------------------------------------
2026-04-27 16:50:12 DEBUG    42
2026-04-27 16:50:12 DEBUG    42
2026-04-27 16:50:12 DEBUG    These patterns are equivalent: (6,) and 25
2026-04-27 16:50:13 DEBUG    These patterns are equivalent: (7,) and 26
2026-04-27 16:50:13 DEBUG    These patterns are equivalent: (8,) and 27
2026-04-27 16:50:13 DEBUG    These patterns are equivalent: (9,) and 28
2026-04-27 16:50:13 DEBUG    These patterns are equivalent: (12,) and 18
2026-04-27 16:50:13 DEBUG    These patterns are equivalent: (12,) and 22
2026-04-27 16:50:13 DEBUG    These patterns are equivalent: (13,) and 16
2026-04-27 16:50:13 DEBUG    These patterns are equivalent: (14,) and 20
2026-04-27 16:50:13 DEBUG    These patterns are equivalent: (14,) and 33
2026-04-27 16:50:13 DEBUG    These patterns are equivalent: (14,) and 36
2026-04-27 16:50:13 DEBUG    These patterns are equivalent: (17,) and 31
2026-04-27 16:50:13 DEBUG    These patterns are equivalent: (21,) and 38
2026-04-27 16:50:14 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:50:14 DEBUG    There are 12 dead patterns which are {33, 36, 38, 16, 18, 20, 22, 25, 26, 27, 28, 31}
2026-04-27 16:50:14 DEBUG    --------------------------------------------
2026-04-27 16:50:14 DEBUG    68
2026-04-27 16:50:14 DEBUG    42
2026-04-27 16:50:14 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:50:14 DEBUG    There are 12 dead patterns which are {33, 36, 38, 16, 18, 20, 22, 25, 26, 27, 28, 31}
2026-04-27 16:50:14 DEBUG    --------------------------------------------
2026-04-27 16:50:15 DEBUG    24
2026-04-27 16:50:15 DEBUG    42
2026-04-27 16:50:15 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:50:15 DEBUG    There are 12 dead patterns which are {33, 36, 38, 16, 18, 20, 22, 25, 26, 27, 28, 31}
2026-04-27 16:50:15 DEBUG    --------------------------------------------
2026-04-27 16:50:15 DEBUG    4
2026-04-27 16:50:15 DEBUG    42
2026-04-27 16:50:15 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:50:15 DEBUG    There are 12 dead patterns which are {33, 36, 38, 16, 18, 20, 22, 25, 26, 27, 28, 31}
2026-04-27 16:50:15 DEBUG    --------------------------------------------
2026-04-27 16:50:15 DEBUG    19
2026-04-27 16:50:15 DEBUG    19
2026-04-27 16:50:15 DEBUG    These patterns are equivalent: (4,) and 12
2026-04-27 16:50:15 DEBUG    These patterns are equivalent: (5,) and 13
2026-04-27 16:50:15 DEBUG    These patterns are equivalent: (6,) and 14
2026-04-27 16:50:15 DEBUG    These patterns are equivalent: (10,) and 18
2026-04-27 16:50:15 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:50:15 DEBUG    There are 4 dead patterns which are {18, 12, 13, 14}
2026-04-27 16:50:15 DEBUG    --------------------------------------------
2026-04-27 16:50:15 DEBUG    17
2026-04-27 16:50:15 DEBUG    19
2026-04-27 16:50:15 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:50:15 DEBUG    There are 4 dead patterns which are {18, 12, 13, 14}
2026-04-27 16:50:15 DEBUG    --------------------------------------------
2026-04-27 16:50:15 DEBUG    2
2026-04-27 16:50:15 DEBUG    19
2026-04-27 16:50:15 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:50:15 DEBUG    There are 4 dead patterns which are {18, 12, 13, 14}
2026-04-27 16:50:15 DEBUG    --------------------------------------------
2026-04-27 16:50:15 DEBUG    18
2026-04-27 16:50:15 DEBUG    18
2026-04-27 16:50:15 DEBUG    These patterns are equivalent: (7,) and 13
2026-04-27 16:50:15 DEBUG    These patterns are equivalent: (8,) and 14
2026-04-27 16:50:15 DEBUG    These patterns are equivalent: (11,) and 17
2026-04-27 16:50:15 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:50:15 DEBUG    There are 3 dead patterns which are {17, 13, 14}
2026-04-27 16:50:15 DEBUG    --------------------------------------------
2026-04-27 16:50:15 DEBUG    10
2026-04-27 16:50:15 DEBUG    18
2026-04-27 16:50:15 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:50:15 DEBUG    There are 3 dead patterns which are {17, 13, 14}
2026-04-27 16:50:15 DEBUG    --------------------------------------------
2026-04-27 16:50:15 DEBUG    NEW ARGUMENTS ADDED:
2026-04-27 16:50:15 DEBUG    True
2026-04-27 16:50:16 DEBUG    Positive Effects:
2026-04-27 16:50:16 DEBUG    drive(0, 1, 3) on (frozenset({('drive', (0, 2, 3))}), frozenset({('drive', (0, 1))}))
2026-04-27 16:50:16 DEBUG    drive(0, 2, 3) on frozenset({('drive', (0, 2, 3)), ('drive', (0, 1, 3))})
2026-04-27 16:50:16 DEBUG    fly(0, 1, 4) on (frozenset({('fly', (0, 2, 3))}), frozenset({('fly', (0, 1))}))
2026-04-27 16:50:16 DEBUG    fly(0, 2, 3) on frozenset({('fly', (0, 2, 3)), ('fly', (0, 1, 4))})
2026-04-27 16:50:16 DEBUG    unload(1, 0) on frozenset({('unload', (1, 0)), ('load', (1, 0))})
2026-04-27 16:50:16 DEBUG    
 Negative Effects:
2026-04-27 16:50:16 DEBUG    drive(0, 2, 3) on (frozenset({('drive', (0, 2, 3))}), frozenset({('drive', (0, 1))}))
2026-04-27 16:50:16 DEBUG    drive(0, 1, 3) on frozenset({('drive', (0, 2, 3)), ('drive', (0, 1, 3))})
2026-04-27 16:50:16 DEBUG    fly(0, 2, 3) on (frozenset({('fly', (0, 2, 3))}), frozenset({('fly', (0, 1))}))
2026-04-27 16:50:16 DEBUG    fly(0, 1, 4) on frozenset({('fly', (0, 2, 3)), ('fly', (0, 1, 4))})
2026-04-27 16:50:16 DEBUG    load(1, 0) on frozenset({('unload', (1, 0)), ('load', (1, 0))})
2026-04-27 16:50:16 DEBUG    The 0. argument of the action drive refers to the query None
2026-04-27 16:50:16 DEBUG    The 1. argument of the action drive refers to the query None
2026-04-27 16:50:16 DEBUG    The 2. argument of the action drive refers to the query None
2026-04-27 16:50:16 DEBUG    The 3. argument of the action drive refers to the query {('loc', (2, -1))}
2026-04-27 16:50:16 DEBUG    The 0. argument of the action fly refers to the query None
2026-04-27 16:50:16 DEBUG    The 1. argument of the action fly refers to the query None
2026-04-27 16:50:16 DEBUG    The 2. argument of the action fly refers to the query None
2026-04-27 16:50:16 DEBUG    The 3. argument of the action fly refers to the query {('loc', (2, -1))}
2026-04-27 16:50:16 DEBUG    The 4. argument of the action fly refers to the query {('loc', (1, -1))}
2026-04-27 16:50:16 DEBUG    The 0. argument of the action load refers to the query None
2026-04-27 16:50:16 DEBUG    The 1. argument of the action load refers to the query None
2026-04-27 16:50:16 DEBUG    The 2. argument of the action load refers to the query None
2026-04-27 16:50:16 DEBUG    The 3. argument of the action load refers to the query {('loc', (2, -1))}
2026-04-27 16:50:16 DEBUG    The 0. argument of the action unload refers to the query None
2026-04-27 16:50:16 DEBUG    The 1. argument of the action unload refers to the query None
2026-04-27 16:50:16 DEBUG    The 2. argument of the action unload refers to the query None
2026-04-27 16:50:16 DEBUG    The 3. argument of the action unload refers to the query {('loc', (2, -1))}
2026-04-27 16:50:16 DEBUG    STORRED_QUERIES
2026-04-27 16:50:16 DEBUG    {'drive': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}}, 'fly': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}, 4: {('loc', (1, -1))}}}, 'load': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}}, 'unload': {0: {0: None, 1: None}}}
2026-04-27 16:50:16 DEBUG    CURRENT_QUERIES
2026-04-27 16:50:16 DEBUG    {'drive': {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 'fly': {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}, 4: {('loc', (1, -1))}}, 'load': {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 'unload': {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}}
2026-04-27 16:50:16 DEBUG    NEW_QUERRIES
2026-04-27 16:50:16 DEBUG    {'drive': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 1: {}}, 'fly': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}, 4: {('loc', (1, -1))}}, 1: {}}, 'load': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 1: {}}, 'unload': {0: {0: None, 1: None}, 1: {2: None, 3: {('loc', (2, -1))}}}}
2026-04-27 16:58:12 DEBUG    --------------------- DROPPED PREDICATES 13---------------------
2026-04-27 16:58:12 DEBUG    (frozenset({('unload', (0, 3))}), frozenset({('load', (0,))}))
2026-04-27 16:58:12 DEBUG    (frozenset({('unload', (0, 3, 2))}), frozenset({('load', (0, 3))}))
2026-04-27 16:58:12 DEBUG    frozenset({('unload', (0,)), ('load', (0,))})
2026-04-27 16:58:12 DEBUG    frozenset({('drive', (0, 2)), ('drive', (0, 1))})
2026-04-27 16:58:12 DEBUG    frozenset({('load', (2, 0)), ('unload', (2, 0))})
2026-04-27 16:58:12 DEBUG    frozenset({('fly', (0, 2)), ('fly', (0, 1))})
2026-04-27 16:58:12 DEBUG    (frozenset({('load', (0, 1)), ('unload', (0, 3))}), frozenset({('unload', (0,)), ('load', (0,))}))
2026-04-27 16:58:12 DEBUG    (frozenset({('drive', (0, 3, 1))}), frozenset({('drive', (0, 3))}))
2026-04-27 16:58:12 DEBUG    None
2026-04-27 16:58:12 DEBUG    (frozenset({('unload', (0, 2))}), frozenset({('load', (0,))}))
2026-04-27 16:58:12 DEBUG    (frozenset({('unload', (2, 0, 3))}), frozenset({('load', (2, 0))}))
2026-04-27 16:58:12 DEBUG    (frozenset({('unload', (0, 2)), ('load', (0, 1))}), frozenset({('unload', (0,)), ('load', (0,))}))
2026-04-27 16:58:12 DEBUG    frozenset({('load', (0, 3)), ('unload', (0, 3))})
2026-04-27 16:58:12 DEBUG    ------------------------------------------------------------------------------------
2026-04-27 16:58:12 DEBUG    0
2026-04-27 16:58:12 DEBUG    1
2026-04-27 16:58:12 DEBUG    0
2026-04-27 16:58:12 DEBUG    1
2026-04-27 16:58:12 DEBUG    0
2026-04-27 16:58:12 DEBUG    1
2026-04-27 16:58:12 DEBUG    0
2026-04-27 16:58:12 DEBUG    1
2026-04-27 17:05:57 DEBUG    36
2026-04-27 17:05:57 DEBUG    36
2026-04-27 17:05:59 DEBUG    These patterns are equivalent: (5,) and 8
2026-04-27 17:05:59 DEBUG    These patterns are equivalent: (9,) and 19
2026-04-27 17:05:59 DEBUG    These patterns are equivalent: (9,) and 24
2026-04-27 17:05:59 DEBUG    These patterns are equivalent: (9,) and 28
2026-04-27 17:05:59 DEBUG    These patterns are equivalent: (9,) and 30
2026-04-27 17:06:00 DEBUG    These patterns are equivalent: (11,) and 23
2026-04-27 17:06:01 DEBUG    These patterns are equivalent: (14,) and 26
2026-04-27 17:06:01 DEBUG    These patterns are equivalent: (17,) and 29
2026-04-27 17:06:02 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 17:06:02 DEBUG    There are 8 dead patterns which are {8, 19, 23, 24, 26, 28, 29, 30}
2026-04-27 17:06:02 DEBUG    --------------------------------------------
2026-04-27 17:06:02 DEBUG    48
2026-04-27 17:06:02 DEBUG    36
2026-04-27 17:06:24 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 17:06:24 DEBUG    There are 8 dead patterns which are {8, 19, 23, 24, 26, 28, 29, 30}
2026-04-27 17:06:24 DEBUG    --------------------------------------------
2026-04-27 17:06:24 DEBUG    15
2026-04-27 17:06:24 DEBUG    36
2026-04-27 17:06:24 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 17:06:24 DEBUG    There are 8 dead patterns which are {8, 19, 23, 24, 26, 28, 29, 30}
2026-04-27 17:06:24 DEBUG    --------------------------------------------
2026-04-27 17:06:24 DEBUG    1
2026-04-27 17:06:24 DEBUG    36
2026-04-27 17:06:24 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 17:06:24 DEBUG    There are 8 dead patterns which are {8, 19, 23, 24, 26, 28, 29, 30}
2026-04-27 17:06:24 DEBUG    --------------------------------------------
2026-04-27 17:06:24 DEBUG    45
2026-04-27 17:06:24 DEBUG    45
2026-04-27 17:06:25 DEBUG    These patterns are equivalent: (5,) and 22
2026-04-27 17:06:25 DEBUG    These patterns are equivalent: (7,) and 10
2026-04-27 17:06:25 DEBUG    These patterns are equivalent: (7,) and 19
2026-04-27 17:06:26 DEBUG    These patterns are equivalent: (7,) and 25
2026-04-27 17:06:26 DEBUG    These patterns are equivalent: (12,) and 26
2026-04-27 17:06:26 DEBUG    These patterns are equivalent: (17,) and 23
2026-04-27 17:06:26 DEBUG    These patterns are equivalent: (17,) and 27
2026-04-27 17:06:26 DEBUG    These patterns are equivalent: (18,) and 21
2026-04-27 17:06:27 DEBUG    These patterns are equivalent: (30,) and 37
2026-04-27 17:06:27 DEBUG    These patterns are equivalent: (31,) and 38
2026-04-27 17:06:27 DEBUG    These patterns are equivalent: (32,) and 39
2026-04-27 17:06:27 DEBUG    These patterns are equivalent: (33,) and 40
2026-04-27 17:06:27 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 17:06:27 DEBUG    There are 12 dead patterns which are {37, 38, 39, 40, 10, 19, 21, 22, 23, 25, 26, 27}
2026-04-27 17:06:27 DEBUG    --------------------------------------------
2026-04-27 17:06:27 DEBUG    58
2026-04-27 17:06:27 DEBUG    45
2026-04-27 17:06:27 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 17:06:27 DEBUG    There are 12 dead patterns which are {37, 38, 39, 40, 10, 19, 21, 22, 23, 25, 26, 27}
2026-04-27 17:06:27 DEBUG    --------------------------------------------
2026-04-27 17:06:28 DEBUG    20
2026-04-27 17:06:28 DEBUG    45
2026-04-27 17:06:28 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 17:06:28 DEBUG    There are 12 dead patterns which are {37, 38, 39, 40, 10, 19, 21, 22, 23, 25, 26, 27}
2026-04-27 17:06:28 DEBUG    --------------------------------------------
2026-04-27 17:06:28 DEBUG    3
2026-04-27 17:06:28 DEBUG    45
2026-04-27 17:06:28 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 17:06:28 DEBUG    There are 12 dead patterns which are {37, 38, 39, 40, 10, 19, 21, 22, 23, 25, 26, 27}
2026-04-27 17:06:28 DEBUG    --------------------------------------------
2026-04-27 17:06:28 DEBUG    36
2026-04-27 17:06:28 DEBUG    36
2026-04-27 17:06:28 DEBUG    These patterns are equivalent: (5,) and 8
2026-04-27 17:06:28 DEBUG    These patterns are equivalent: (10,) and 15
2026-04-27 17:06:28 DEBUG    These patterns are equivalent: (11,) and 16
2026-04-27 17:06:28 DEBUG    These patterns are equivalent: (12,) and 17
2026-04-27 17:06:29 DEBUG    These patterns are equivalent: (22,) and 25
2026-04-27 17:06:29 DEBUG    These patterns are equivalent: (22,) and 30
2026-04-27 17:06:29 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 17:06:29 DEBUG    There are 6 dead patterns which are {8, 15, 16, 17, 25, 30}
2026-04-27 17:06:29 DEBUG    --------------------------------------------
2026-04-27 17:06:29 DEBUG    53
2026-04-27 17:06:29 DEBUG    36
2026-04-27 17:06:29 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 17:06:29 DEBUG    There are 6 dead patterns which are {8, 15, 16, 17, 25, 30}
2026-04-27 17:06:29 DEBUG    --------------------------------------------
2026-04-27 17:06:29 DEBUG    13
2026-04-27 17:06:29 DEBUG    36
2026-04-27 17:06:29 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 17:06:29 DEBUG    There are 6 dead patterns which are {8, 15, 16, 17, 25, 30}
2026-04-27 17:06:29 DEBUG    --------------------------------------------
2026-04-27 17:06:29 DEBUG    35
2026-04-27 17:06:29 DEBUG    35
2026-04-27 17:06:30 DEBUG    These patterns are equivalent: (9,) and 12
2026-04-27 17:06:30 DEBUG    These patterns are equivalent: (14,) and 19
2026-04-27 17:06:30 DEBUG    These patterns are equivalent: (15,) and 20
2026-04-27 17:06:30 DEBUG    These patterns are equivalent: (16,) and 21
2026-04-27 17:06:30 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 17:06:30 DEBUG    There are 4 dead patterns which are {21, 19, 12, 20}
2026-04-27 17:06:30 DEBUG    --------------------------------------------
2026-04-27 17:06:30 DEBUG    52
2026-04-27 17:06:30 DEBUG    35
2026-04-27 17:06:30 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 17:06:30 DEBUG    There are 4 dead patterns which are {21, 19, 12, 20}
2026-04-27 17:06:30 DEBUG    --------------------------------------------
2026-04-27 17:06:31 DEBUG    21
2026-04-27 17:06:31 DEBUG    35
2026-04-27 17:06:31 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 17:06:31 DEBUG    There are 4 dead patterns which are {21, 19, 12, 20}
2026-04-27 17:06:31 DEBUG    --------------------------------------------
2026-04-27 17:06:31 DEBUG    3
2026-04-27 17:06:31 DEBUG    35
2026-04-27 17:06:31 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 17:06:31 DEBUG    There are 4 dead patterns which are {21, 19, 12, 20}
2026-04-27 17:06:31 DEBUG    --------------------------------------------
2026-04-27 17:06:31 DEBUG    NEW ARGUMENTS ADDED:
2026-04-27 17:06:31 DEBUG    False
2026-04-27 17:06:31 DEBUG    Positive Effects:
2026-04-27 17:06:31 DEBUG    drive(0, 1, 3) on (frozenset({('drive', (0, 2, 3))}), frozenset({('drive', (0, 1))}))
2026-04-27 17:06:31 DEBUG    drive(0, 2, 3) on frozenset({('drive', (0, 2, 3)), ('drive', (0, 1, 3))})
2026-04-27 17:06:31 DEBUG    fly(0, 1, 4) on (frozenset({('fly', (0, 2, 3))}), frozenset({('fly', (0, 1))}))
2026-04-27 17:06:31 DEBUG    fly(0, 2, 3) on frozenset({('fly', (0, 2, 3)), ('fly', (0, 1, 4))})
2026-04-27 17:06:31 DEBUG    load(2, 0, 3) on frozenset({('unload', (2, 0, 3)), ('load', (2, 0, 3))})
