2026-04-27 16:39:38 DEBUG    Synth-Logger initialized → /work/rleap1/jonas.goesgens/domainlearner/sift/output/logs/arg_rec_paper_table1_line15_run04_0_00_synth_log.txt
2026-04-27 16:45:46 DEBUG    18
2026-04-27 16:45:46 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:45:46 DEBUG    There are 3 dead patterns which are {16, 12, 15}
2026-04-27 16:45:46 DEBUG    --------------------------------------------
2026-04-27 16:45:46 DEBUG    NEW ARGUMENTS ADDED:
2026-04-27 16:45:46 DEBUG    True
2026-04-27 16:45:46 DEBUG    Positive Effects:
2026-04-27 16:45:46 DEBUG    drive(0, 1, 3) on (frozenset({('drive', (0, 2, 3))}), frozenset({('drive', (0, 1))}))
2026-04-27 16:45:46 DEBUG    drive(0, 2, 3) on frozenset({('drive', (0, 1, 3)), ('drive', (0, 2, 3))})
2026-04-27 16:45:46 DEBUG    fly(0, 2, 3) on frozenset({('fly', (0, 1, 4)), ('fly', (0, 2, 3))})
2026-04-27 16:45:46 DEBUG    fly(0, 1, 4) on (frozenset({('fly', (0, 2, 3))}), frozenset({('fly', (0, 1))}))
2026-04-27 16:45:46 DEBUG    unload(0, 1) on frozenset({('unload', (0, 1)), ('load', (0, 1))})
2026-04-27 16:45:46 DEBUG    
 Negative Effects:
2026-04-27 16:45:46 DEBUG    drive(0, 2, 3) on (frozenset({('drive', (0, 2, 3))}), frozenset({('drive', (0, 1))}))
2026-04-27 16:45:46 DEBUG    drive(0, 1, 3) on frozenset({('drive', (0, 1, 3)), ('drive', (0, 2, 3))})
2026-04-27 16:45:46 DEBUG    fly(0, 1, 4) on frozenset({('fly', (0, 1, 4)), ('fly', (0, 2, 3))})
2026-04-27 16:45:46 DEBUG    fly(0, 2, 3) on (frozenset({('fly', (0, 2, 3))}), frozenset({('fly', (0, 1))}))
2026-04-27 16:45:46 DEBUG    load(0, 1) on frozenset({('unload', (0, 1)), ('load', (0, 1))})
2026-04-27 16:45:46 DEBUG    The 0. argument of the action drive refers to the query None
2026-04-27 16:45:46 DEBUG    The 1. argument of the action drive refers to the query None
2026-04-27 16:45:46 DEBUG    The 2. argument of the action drive refers to the query None
2026-04-27 16:45:46 DEBUG    The 3. argument of the action drive refers to the query {('loc', (2, -1))}
2026-04-27 16:45:46 DEBUG    The 0. argument of the action fly refers to the query None
2026-04-27 16:45:46 DEBUG    The 1. argument of the action fly refers to the query None
2026-04-27 16:45:46 DEBUG    The 2. argument of the action fly refers to the query None
2026-04-27 16:45:46 DEBUG    The 3. argument of the action fly refers to the query {('loc', (2, -1))}
2026-04-27 16:45:46 DEBUG    The 4. argument of the action fly refers to the query {('loc', (1, -1))}
2026-04-27 16:45:46 DEBUG    The 0. argument of the action load refers to the query None
2026-04-27 16:45:46 DEBUG    The 1. argument of the action load refers to the query None
2026-04-27 16:45:46 DEBUG    The 2. argument of the action load refers to the query None
2026-04-27 16:45:46 DEBUG    The 3. argument of the action load refers to the query {('loc', (2, -1))}
2026-04-27 16:45:46 DEBUG    The 0. argument of the action unload refers to the query None
2026-04-27 16:45:46 DEBUG    The 1. argument of the action unload refers to the query None
2026-04-27 16:45:46 DEBUG    The 2. argument of the action unload refers to the query None
2026-04-27 16:45:46 DEBUG    The 3. argument of the action unload refers to the query {('loc', (2, -1))}
2026-04-27 16:45:46 DEBUG    STORRED_QUERIES
2026-04-27 16:45:46 DEBUG    {'drive': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}}, 'fly': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}, 4: {('loc', (1, -1))}}}, 'load': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}}, 'unload': {0: {0: None, 1: None}}}
2026-04-27 16:45:46 DEBUG    CURRENT_QUERIES
2026-04-27 16:45:46 DEBUG    {'drive': {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 'fly': {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}, 4: {('loc', (1, -1))}}, 'load': {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 'unload': {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}}
2026-04-27 16:45:46 DEBUG    NEW_QUERRIES
2026-04-27 16:45:46 DEBUG    {'drive': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 1: {}}, 'fly': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}, 4: {('loc', (1, -1))}}, 1: {}}, 'load': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 1: {}}, 'unload': {0: {0: None, 1: None}, 1: {2: None, 3: {('loc', (2, -1))}}}}
2026-04-27 16:51:28 DEBUG    --------------------- DROPPED PREDICATES 13---------------------
2026-04-27 16:51:28 DEBUG    (frozenset({('unload', (0, 3))}), frozenset({('load', (0,))}))
2026-04-27 16:51:28 DEBUG    frozenset({('load', (0,)), ('unload', (0,))})
2026-04-27 16:51:28 DEBUG    (frozenset({('unload', (0, 2, 3))}), frozenset({('load', (0, 2))}))
2026-04-27 16:51:28 DEBUG    frozenset({('load', (0, 2)), ('unload', (0, 2))})
2026-04-27 16:51:28 DEBUG    frozenset({('unload', (0, 3)), ('load', (0, 3))})
2026-04-27 16:51:28 DEBUG    (frozenset({('unload', (0, 3)), ('load', (0, 1))}), frozenset({('load', (0,)), ('unload', (0,))}))
2026-04-27 16:51:28 DEBUG    frozenset({('fly', (0, 1)), ('fly', (0, 2))})
2026-04-27 16:51:28 DEBUG    (frozenset({('unload', (0, 2)), ('load', (0, 1))}), frozenset({('load', (0,)), ('unload', (0,))}))
2026-04-27 16:51:28 DEBUG    None
2026-04-27 16:51:28 DEBUG    (frozenset({('unload', (0, 3, 2))}), frozenset({('load', (0, 3))}))
2026-04-27 16:51:28 DEBUG    frozenset({('drive', (0, 1)), ('drive', (0, 2))})
2026-04-27 16:51:28 DEBUG    (frozenset({('unload', (0, 2))}), frozenset({('load', (0,))}))
2026-04-27 16:51:28 DEBUG    (frozenset({('drive', (0, 3, 1))}), frozenset({('drive', (0, 3))}))
2026-04-27 16:51:28 DEBUG    ------------------------------------------------------------------------------------
2026-04-27 16:51:28 DEBUG    0
2026-04-27 16:51:28 DEBUG    1
2026-04-27 16:51:28 DEBUG    0
2026-04-27 16:51:28 DEBUG    1
2026-04-27 16:51:28 DEBUG    0
2026-04-27 16:51:28 DEBUG    1
2026-04-27 16:51:28 DEBUG    0
2026-04-27 16:51:28 DEBUG    1
2026-04-27 16:55:10 DEBUG    36
2026-04-27 16:55:10 DEBUG    36
2026-04-27 16:55:10 DEBUG    These patterns are equivalent: (0,) and 15
2026-04-27 16:55:27 DEBUG    These patterns are equivalent: (5,) and 20
2026-04-27 16:55:27 DEBUG    These patterns are equivalent: (9,) and 24
2026-04-27 16:55:28 DEBUG    These patterns are equivalent: (10,) and 13
2026-04-27 16:55:28 DEBUG    These patterns are equivalent: (10,) and 18
2026-04-27 16:55:28 DEBUG    These patterns are equivalent: (10,) and 22
2026-04-27 16:55:28 DEBUG    These patterns are equivalent: (10,) and 27
2026-04-27 16:55:28 DEBUG    These patterns are equivalent: (11,) and 25
2026-04-27 16:55:29 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:55:29 DEBUG    There are 8 dead patterns which are {13, 15, 18, 20, 22, 24, 25, 27}
2026-04-27 16:55:29 DEBUG    --------------------------------------------
2026-04-27 16:55:29 DEBUG    55
2026-04-27 16:55:29 DEBUG    36
2026-04-27 16:55:30 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:55:30 DEBUG    There are 8 dead patterns which are {13, 15, 18, 20, 22, 24, 25, 27}
2026-04-27 16:55:30 DEBUG    --------------------------------------------
2026-04-27 16:55:30 DEBUG    25
2026-04-27 16:55:30 DEBUG    36
2026-04-27 16:55:30 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:55:30 DEBUG    There are 8 dead patterns which are {13, 15, 18, 20, 22, 24, 25, 27}
2026-04-27 16:55:30 DEBUG    --------------------------------------------
2026-04-27 16:55:30 DEBUG    5
2026-04-27 16:55:30 DEBUG    36
2026-04-27 16:55:30 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:55:30 DEBUG    There are 8 dead patterns which are {13, 15, 18, 20, 22, 24, 25, 27}
2026-04-27 16:55:30 DEBUG    --------------------------------------------
2026-04-27 16:55:30 DEBUG    45
2026-04-27 16:55:30 DEBUG    45
2026-04-27 16:55:30 DEBUG    These patterns are equivalent: (0,) and 6
2026-04-27 16:55:30 DEBUG    These patterns are equivalent: (1,) and 10
2026-04-27 16:55:30 DEBUG    These patterns are equivalent: (1,) and 20
2026-04-27 16:55:30 DEBUG    These patterns are equivalent: (1,) and 27
2026-04-27 16:55:30 DEBUG    These patterns are equivalent: (3,) and 5
2026-04-27 16:55:30 DEBUG    These patterns are equivalent: (3,) and 7
2026-04-27 16:55:44 DEBUG    These patterns are equivalent: (4,) and 19
2026-04-27 16:55:44 DEBUG    These patterns are equivalent: (9,) and 28
2026-04-27 16:55:44 DEBUG    These patterns are equivalent: (12,) and 31
2026-04-27 16:55:44 DEBUG    These patterns are equivalent: (13,) and 32
2026-04-27 16:55:44 DEBUG    These patterns are equivalent: (14,) and 33
2026-04-27 16:55:44 DEBUG    These patterns are equivalent: (16,) and 35
2026-04-27 16:55:45 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:55:45 DEBUG    There are 12 dead patterns which are {32, 33, 35, 5, 6, 7, 10, 19, 20, 27, 28, 31}
2026-04-27 16:55:45 DEBUG    --------------------------------------------
2026-04-27 16:55:45 DEBUG    60
2026-04-27 16:55:45 DEBUG    45
2026-04-27 16:55:45 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:55:45 DEBUG    There are 12 dead patterns which are {32, 33, 35, 5, 6, 7, 10, 19, 20, 27, 28, 31}
2026-04-27 16:55:45 DEBUG    --------------------------------------------
2026-04-27 16:55:45 DEBUG    22
2026-04-27 16:55:45 DEBUG    45
2026-04-27 16:55:45 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:55:45 DEBUG    There are 12 dead patterns which are {32, 33, 35, 5, 6, 7, 10, 19, 20, 27, 28, 31}
2026-04-27 16:55:45 DEBUG    --------------------------------------------
2026-04-27 16:55:45 DEBUG    2
2026-04-27 16:55:45 DEBUG    45
2026-04-27 16:55:45 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:55:45 DEBUG    There are 12 dead patterns which are {32, 33, 35, 5, 6, 7, 10, 19, 20, 27, 28, 31}
2026-04-27 16:55:45 DEBUG    --------------------------------------------
2026-04-27 16:55:45 DEBUG    36
2026-04-27 16:55:45 DEBUG    36
2026-04-27 16:55:45 DEBUG    These patterns are equivalent: (0,) and 8
2026-04-27 16:55:45 DEBUG    These patterns are equivalent: (3,) and 11
2026-04-27 16:55:45 DEBUG    These patterns are equivalent: (5,) and 13
2026-04-27 16:55:45 DEBUG    These patterns are equivalent: (6,) and 14
2026-04-27 16:55:45 DEBUG    These patterns are equivalent: (16,) and 20
2026-04-27 16:55:46 DEBUG    These patterns are equivalent: (16,) and 25
2026-04-27 16:55:46 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:55:46 DEBUG    There are 6 dead patterns which are {8, 11, 13, 14, 20, 25}
2026-04-27 16:55:46 DEBUG    --------------------------------------------
2026-04-27 16:55:46 DEBUG    56
2026-04-27 16:55:46 DEBUG    36
2026-04-27 16:55:46 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:55:46 DEBUG    There are 6 dead patterns which are {8, 11, 13, 14, 20, 25}
2026-04-27 16:55:46 DEBUG    --------------------------------------------
2026-04-27 16:55:46 DEBUG    24
2026-04-27 16:55:46 DEBUG    36
2026-04-27 16:55:46 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:55:46 DEBUG    There are 6 dead patterns which are {8, 11, 13, 14, 20, 25}
2026-04-27 16:55:46 DEBUG    --------------------------------------------
2026-04-27 16:55:46 DEBUG    4
2026-04-27 16:55:46 DEBUG    36
2026-04-27 16:55:46 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:55:46 DEBUG    There are 6 dead patterns which are {8, 11, 13, 14, 20, 25}
2026-04-27 16:55:46 DEBUG    --------------------------------------------
2026-04-27 16:55:46 DEBUG    35
2026-04-27 16:55:46 DEBUG    35
2026-04-27 16:55:46 DEBUG    These patterns are equivalent: (0,) and 8
2026-04-27 16:55:46 DEBUG    These patterns are equivalent: (3,) and 11
2026-04-27 16:55:46 DEBUG    These patterns are equivalent: (5,) and 13
2026-04-27 16:55:46 DEBUG    These patterns are equivalent: (6,) and 14
2026-04-27 16:55:47 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:55:47 DEBUG    There are 4 dead patterns which are {8, 11, 13, 14}
2026-04-27 16:55:47 DEBUG    --------------------------------------------
2026-04-27 16:55:47 DEBUG    61
2026-04-27 16:55:47 DEBUG    35
2026-04-27 16:55:47 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:55:47 DEBUG    There are 4 dead patterns which are {8, 11, 13, 14}
2026-04-27 16:55:47 DEBUG    --------------------------------------------
2026-04-27 16:55:47 DEBUG    42
2026-04-27 16:55:47 DEBUG    35
2026-04-27 16:55:47 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:55:47 DEBUG    There are 4 dead patterns which are {8, 11, 13, 14}
2026-04-27 16:55:47 DEBUG    --------------------------------------------
2026-04-27 16:55:47 DEBUG    15
2026-04-27 16:55:47 DEBUG    35
2026-04-27 16:55:47 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:55:47 DEBUG    There are 4 dead patterns which are {8, 11, 13, 14}
2026-04-27 16:55:47 DEBUG    --------------------------------------------
2026-04-27 16:55:47 DEBUG    3
2026-04-27 16:55:47 DEBUG    35
2026-04-27 16:55:47 DEBUG    ------------ DEAD PATTERNS -----------------
